ID,agestrat,COGscore
102004,0,2
102008,0,3
102033,0,1
117046,0,0
117047,0,0
120041,0,4
122004,0,0
125025,0,0
127042,0,1
131003,0,3
131026,0,0
131037,0,1
131049,0,0
137016,0,3
137047,0,3
137052,0,3
142009,0,2
146001,0,3
154065,0,0
154066,0,2
202064,0,1
202100,0,0
202102,0,0
227008,0,2
227019,0,1
229007,0,0
101044,2,3
104012,2,5
109047,2,0
111005,2,3
114011,2,2
118005,2,4
118015,2,4
118019,2,3
119022,2,5
119023,2,5
121013,2,4
122013,2,5
125039,2,5
125062,2,3
127003,2,5
127039,2,5
131001,2,1
131035,2,5
131045,2,4
136012,2,3
138014,2,3
142010,2,5
202030,2,4
202053,2,5
215006,2,4
221015,2,5
104011,4,5
109028,4,5
109082,4,5
111039,4,6
111046,4,5
114005,4,5
115010,4,5
117017,4,5
117018,4,6
117019,4,5
117025,4,5
117027,4,5
117033,4,5
125058,4,3
125061,4,5
127018,4,4
131011,4,5
131038,4,5
131050,4,5
131054,4,5
135030,4,5
136013,4,5
137013,4,6
137024,4,5
138015,4,5
142027,4,3
202007,4,10
202010,4,5
202025,4,6
202033,4,6
215008,4,1
218006,4,5
218020,4,6
218022,4,5
218025,4,4
218027,4,4
218033,4,4
220026,4,4
221014,4,5
227001,4,5
227004,4,1
227015,4,5
104019,6,5
104031,6,5
109098,6,5
110003,6,5
116028,6,5
117011,6,6
117020,6,7
120063,6,5
121006,6,6
127005,6,5
127026,6,4
127141,6,5
131053,6,6
132002,6,5
135014,6,7
136002,6,5
136021,6,6
136024,6,5
138019,6,5
139011,6,5
142012,6,5
142016,6,5
142019,6,6
154051,6,5
202020,6,5
202034,6,5
202040,6,4
202054,6,5
202070,6,6
207019,6,5
218008,6,5
218016,6,6
218023,6,5
218024,6,5
220027,6,7
223003,6,5
227005,6,7
227011,6,6
227016,6,7
229004,6,5
111053,8,7
116038,8,5
117040,8,7
117044,8,8
117053,8,8
117060,8,6
120061,8,7
120069,8,5
125053,8,5
129003,8,6
133023,8,5
136008,8,6
136020,8,5
136025,8,6
139001,8,6
142011,8,6
142024,8,6
142030,8,5
154033,8,5
154054,8,5
202011,8,6
202019,8,3
202023,8,5
202072,8,7
202075,8,6
202108,8,5
207005,8,5
207014,8,5
207022,8,6
216014,8,6
218013,8,8
218014,8,5
220042,8,5
228001,8,5
229008,8,6
109067,10,7
111013,10,6
111048,10,5
116013,10,7
117008,10,7
117010,10,7
117021,10,7
117063,10,7
119010,10,9
120037,10,7
121001,10,9
121011,10,8
125029,10,9
125043,10,5
125044,10,5
127030,10,6
127036,10,6
127037,10,9
131002,10,7
131007,10,6
131027,10,7
131031,10,7
131032,10,7
131044,10,7
132012,10,8
134047,10,9
135022,10,5
137042,10,7
139014,10,7
139017,10,6
142007,10,7
146002,10,8
154003,10,6
154006,10,13
202016,10,7
207003,10,7
207008,10,9
218011,10,5
218030,10,5
218031,10,7
227021,10,8
229001,10,6
101028,12,8
102036,12,8
110002,12,7
110010,12,6
115040,12,7
116012,12,8
116018,12,7
116031,12,7
116033,12,7
119006,12,9
120013,12,9
121017,12,8
127010,12,7
127013,12,11
131013,12,10
131030,12,8
131060,12,6
134032,12,11
136014,12,12
137014,12,11
138018,12,8
138020,12,6
154032,12,7
202078,12,5
202086,12,5
207016,12,9
218017,12,8
218021,12,8
218036,12,10
218037,12,10
220039,12,15
221010,12,12
221013,12,8
227022,12,9
228005,12,10
229002,12,8
229005,12,7
101041,14,11
102007,14,6
104021,14,10
108018,14,7
109032,14,6
109059,14,7
110009,14,10
111008,14,9
111017,14,9
115116,14,7
116007,14,10
116009,14,7
117031,14,12
121022,14,7
125027,14,7
125036,14,9
125041,14,8
125049,14,10
125057,14,9
127008,14,14
127040,14,14
131023,14,11
131048,14,10
131051,14,8
131052,14,10
134043,14,10
135005,14,7
136003,14,11
137025,14,13
139016,14,8
141001,14,17
141005,14,18
141014,14,15
141019,14,17
142002,14,11
142020,14,9
148020,14,11
154062,14,5
202065,14,7
218018,14,11
220029,14,8
224021,14,8
229003,14,7
102005,16,13
102023,16,11
104022,16,12
104029,16,8
108005,16,12
108006,16,6
108021,16,11
109013,16,7
110001,16,10
111027,16,12
111050,16,13
120014,16,11
127009,16,12
129020,16,8
131025,16,9
132028,16,7
136030,16,11
137022,16,10
139007,16,10
141003,16,18
141016,16,15
141017,16,19
141018,16,18
142014,16,8
142015,16,12
142021,16,12
202046,16,12
202104,16,8
211015,16,10
218001,16,10
218034,16,9
218035,16,9
227013,16,13
109053,18,8
111031,18,14
117056,18,11
119005,18,13
120026,18,14
121005,18,13
125030,18,8
127001,18,11
137044,18,13
137046,18,16
139005,18,10
139008,18,12
141004,18,19
141006,18,14
141015,18,20
141021,18,19
154075,18,7
202041,18,13
202057,18,16
202059,18,7
202074,18,10
207025,18,13
215003,18,13
215009,18,13
216019,18,16
218015,18,17
218026,18,14
218028,18,13
218032,18,16
221002,18,7
221003,18,11
227006,18,12
227020,18,13
229006,18,13
107050,20,15
108034,20,12
111037,20,14
111045,20,12
116019,20,13
120022,20,6
121009,20,13
121014,20,12
121015,20,12
122003,20,16
122008,20,12
122011,20,17
125035,20,15
127012,20,12
127025,20,13
131020,20,9
131021,20,12
134030,20,16
141002,20,19
141009,20,20
141010,20,20
141012,20,12
141023,20,17
141025,20,21
142006,20,13
142025,20,15
148004,20,13
148032,20,13
154035,20,11
202036,20,14
202045,20,14
202063,20,12
207006,20,13
207011,20,13
218010,20,14
218019,20,13
220038,20,13
227009,20,14
102003,22,13
111051,22,13
113012,22,13
116005,22,8
117026,22,15
117059,22,15
121012,22,12
125038,22,12
127021,22,14
129026,22,17
131036,22,18
132008,22,13
134027,22,16
134028,22,8
134029,22,9
134040,22,11
139002,22,14
139006,22,13
141007,22,19
141011,22,19
141022,22,22
141024,22,22
142001,22,18
142003,22,20
202013,22,12
206004,22,10
220006,22,14
221011,22,14
227017,22,14
302004,22,9
101040,24,15
101046,24,16
102002,24,14
102037,24,13
104052,24,12
104053,24,13
107034,24,21
107051,24,18
108022,24,16
108024,24,9
111023,24,16
112010,24,12
112011,24,21
114020,24,13
115011,24,23
115046,24,13
116001,24,17
116062,24,13
116063,24,5
117004,24,13
117013,24,13
117016,24,17
121010,24,14
122017,24,12
125055,24,10
126020,24,13
127019,24,15
127027,24,13
127038,24,16
129018,24,13
133010,24,16
134031,24,12
134036,24,16
134037,24,20
134042,24,14
135029,24,17
136019,24,13
136023,24,16
138021,24,15
139010,24,16
139012,24,16
141008,24,18
141013,24,22
141027,24,22
142004,24,13
142005,24,15
142026,24,15
151050,24,16
202024,24,21
202069,24,15
202079,24,6
202081,24,4
202105,24,15
207013,24,16
207015,24,17
211012,24,13
215007,24,12
215010,24,20
218007,24,23
218012,24,17
220004,24,13
220021,24,19
220022,24,13
223002,24,15
223007,24,16
227014,24,15
228004,24,16
505004,24,14
527005,24,9
612004,24,13
612009,24,10
101042,28,20
101048,28,18
101051,28,20
102029,28,13
104016,28,19
108017,28,14
108026,28,18
108029,28,17
109006,28,10
111047,28,17
112008,28,20
114013,28,22
115119,28,17
116010,28,13
116014,28,14
116027,28,13
116049,28,16
116055,28,16
116079,28,17
117015,28,16
117028,28,19
120016,28,16
120048,28,26
125026,28,16
125045,28,12
125059,28,22
125060,28,19
129009,28,20
131010,28,21
134033,28,13
136015,28,16
136016,28,16
136017,28,16
137007,28,13
137011,28,15
137019,28,15
138011,28,19
139022,28,20
141026,28,22
141030,28,18
148018,28,19
154043,28,17
154074,28,16
202022,28,12
202035,28,14
202068,28,18
202095,28,11
211014,28,21
211018,28,18
220040,28,20
220043,28,16
221004,28,18
223010,28,12
224008,28,17
227007,28,14
227010,28,15
227012,28,15
228003,28,23
505001,28,7
505002,28,10
608006,28,8
612005,28,14
612006,28,18
612010,28,10
101003,32,19
101017,32,18
101033,32,19
101049,32,14
102006,32,13
107035,32,16
108004,32,16
109022,32,19
109078,32,23
109087,32,15
111054,32,17
111055,32,19
112001,32,28
112025,32,23
112026,32,15
115006,32,16
115117,32,16
116006,32,13
116020,32,24
116026,32,11
116050,32,18
116056,32,16
116073,32,15
116080,32,18
117001,32,18
117045,32,24
118002,32,20
120052,32,21
125040,32,19
127020,32,21
132011,32,18
133022,32,14
134041,32,17
134046,32,13
135028,32,18
137023,32,16
137031,32,20
139019,32,21
141028,32,22
141029,32,21
141035,32,25
142008,32,20
142013,32,17
142017,32,22
143011,32,20
143024,32,16
154002,32,20
202043,32,21
202055,32,24
207020,32,19
213001,32,18
220041,32,18
221007,32,16
224004,32,17
227002,32,15
227018,32,14
501022,32,12
505030,32,10
608013,32,12
101007,36,24
101013,36,18
104007,36,22
104015,36,26
104018,36,19
105001,36,16
105008,36,16
109009,36,23
109063,36,19
109081,36,24
111004,36,20
111012,36,23
111022,36,20
112004,36,18
112009,36,20
112021,36,22
112024,36,24
115031,36,19
116002,36,14
116003,36,15
116004,36,19
117012,36,18
117030,36,21
117042,36,15
117055,36,18
117065,36,19
118018,36,19
119001,36,24
119008,36,22
120011,36,19
121007,36,18
121020,36,19
122001,36,24
123021,36,17
123040,36,22
123071,36,14
123072,36,17
127006,36,25
129004,36,18
129005,36,26
129008,36,21
129014,36,21
129023,36,21
129024,36,17
129028,36,14
131006,36,19
131009,36,22
131022,36,19
131034,36,24
135002,36,22
137004,36,17
137010,36,19
137041,36,20
137045,36,19
141031,36,21
141032,36,22
141033,36,23
141037,36,22
141039,36,19
142022,36,23
142029,36,14
151006,36,19
151014,36,20
151017,36,24
151041,36,28
151045,36,18
154031,36,16
202044,36,21
202080,36,11
207023,36,16
216007,36,23
221001,36,17
223006,36,25
224011,36,22
224012,36,19
505003,36,9
505023,36,8
505025,36,4
506011,36,13
508019,36,6
508021,36,10
527001,36,7
608005,36,22
612003,36,12
101039,42,25
105013,42,12
105014,42,10
105042,42,11
107049,42,32
109008,42,18
109018,42,22
109035,42,24
109054,42,23
111002,42,24
111010,42,25
111019,42,19
111020,42,18
111024,42,23
115037,42,17
115047,42,23
115118,42,20
116008,42,21
116017,42,18
117009,42,27
117062,42,23
118009,42,18
120015,42,25
120029,42,22
120062,42,27
121016,42,26
123033,42,20
123034,42,20
123063,42,19
123073,42,25
127014,42,24
127017,42,20
127028,42,26
127032,42,22
129007,42,20
131008,42,20
131014,42,23
131041,42,25
131043,42,23
131055,42,19
131058,42,25
132030,42,27
133004,42,23
135013,42,22
139004,42,23
139013,42,25
139015,42,24
141034,42,22
141036,42,22
141038,42,20
141040,42,22
141041,42,22
141042,42,24
141043,42,22
142018,42,24
148024,42,22
151010,42,21
151011,42,23
154009,42,20
154042,42,18
201052,42,19
202009,42,23
202014,42,18
202026,42,25
202028,42,24
202032,42,25
202037,42,29
202038,42,29
202042,42,27
202049,42,27
202062,42,21
202066,42,18
202087,42,14
202092,42,20
206001,42,15
211007,42,17
216015,42,17
220003,42,25
223001,42,21
224016,42,23
505008,42,15
505024,42,20
505038,42,10
505039,42,9
506016,42,16
508008,42,25
508015,42,8
508022,42,8
508033,42,9
517018,42,14
608001,42,23
608009,42,24
608010,42,20
101008,48,23
101019,48,26
101027,48,27
101036,48,20
104028,48,23
105002,48,18
105012,48,20
105020,48,16
108033,48,27
108038,48,25
109014,48,16
109038,48,18
109060,48,27
109066,48,23
109090,48,34
109096,48,21
111028,48,28
111030,48,25
111049,48,28
112012,48,26
112022,48,27
113010,48,25
115001,48,14
115015,48,19
117024,48,23
117029,48,25
118006,48,27
120017,48,23
120042,48,24
120064,48,24
122012,48,25
125002,48,20
125003,48,20
127015,48,26
127031,48,27
129015,48,23
129019,48,28
129021,48,23
129025,48,25
131024,48,29
131042,48,26
132007,48,31
132027,48,23
133016,48,26
137008,48,23
137018,48,22
137034,48,28
139003,48,29
139009,48,23
139018,48,27
139021,48,26
141045,48,25
141048,48,28
143003,48,27
148016,48,18
148021,48,29
151005,48,23
151007,48,23
151029,48,26
154064,48,24
154073,48,25
202003,48,21
202018,48,18
202047,48,27
202058,48,25
202060,48,20
202061,48,21
202088,48,18
202101,48,26
207010,48,26
207012,48,19
208002,48,20
208004,48,24
208005,48,23
215002,48,28
216004,48,25
216018,48,23
218004,48,23
220016,48,23
220033,48,36
224007,48,29
224015,48,23
224018,48,17
501002,48,21
501006,48,19
501008,48,15
501010,48,21
501032,48,24
505013,48,16
505035,48,20
507001,48,14
526001,48,9
526003,48,17
608002,48,22
101025,54,25
104003,54,24
104040,54,29
105006,54,19
105010,54,9
107046,54,25
108015,54,27
109080,54,27
111038,54,34
112023,54,29
114001,54,25
114004,54,30
114007,54,29
114008,54,28
114009,54,28
114010,54,26
114012,54,25
114014,54,28
114015,54,21
114018,54,27
115120,54,29
117014,54,28
117022,54,27
117023,54,26
120012,54,24
120049,54,19
121023,54,24
123006,54,34
123007,54,34
123079,54,26
125004,54,26
125006,54,24
125009,54,32
125015,54,28
125018,54,25
126008,54,26
126009,54,26
126016,54,27
127007,54,31
127024,54,30
128013,54,34
129010,54,26
130015,54,30
131005,54,22
132019,54,24
132023,54,26
133013,54,22
135006,54,31
135007,54,30
137012,54,27
137021,54,28
137039,54,32
138009,54,22
141044,54,23
141046,54,22
141047,54,23
141049,54,27
142028,54,22
143010,54,30
148005,54,30
151035,54,24
154052,54,35
201020,54,25
201043,54,28
201056,54,30
202006,54,27
202021,54,24
202056,54,28
202067,54,29
202071,54,25
208001,54,16
208003,54,39
208008,54,23
NA,54,29
211006,54,20
213002,54,23
220007,54,24
220023,54,26
505036,54,17
505037,54,11
506001,54,6
506014,54,14
507005,54,29
508013,54,13
508027,54,13
508032,54,11
517003,54,6
608003,54,30
609003,54,19
612002,54,26
101015,60,31
101029,60,26
101031,60,23
101034,60,23
101037,60,34
101043,60,38
101050,60,24
104005,60,24
104024,60,30
104025,60,30
107037,60,33
107048,60,35
108009,60,30
108010,60,37
108025,60,31
108031,60,21
109005,60,30
111009,60,33
111029,60,27
111032,60,29
111052,60,33
113006,60,24
114006,60,34
114022,60,30
115007,60,26
115029,60,29
115033,60,39
115126,60,29
117064,60,34
119020,60,24
120018,60,28
120031,60,21
120053,60,28
122002,60,27
122005,60,29
122016,60,24
125005,60,30
125007,60,28
125008,60,29
125010,60,29
125012,60,22
125013,60,30
125014,60,29
125019,60,25
125021,60,29
125022,60,19
125023,60,26
125024,60,31
125031,60,31
125033,60,26
125046,60,20
125047,60,31
125048,60,29
126005,60,29
126013,60,31
130001,60,30
130003,60,31
130004,60,30
135027,60,29
136006,60,30
136011,60,34
137015,60,30
139020,60,33
142023,60,30
143009,60,26
143017,60,32
148017,60,31
148028,60,25
151027,60,28
154036,60,21
154050,60,28
201005,60,24
201006,60,29
201034,60,26
201041,60,30
202029,60,34
202031,60,31
202093,60,23
202106,60,34
207002,60,25
207021,60,27
208007,60,23
211002,60,27
211017,60,31
218003,60,31
219003,60,33
220012,60,27
220015,60,29
224013,60,28
224014,60,26
224017,60,22
501001,60,22
501005,60,20
501020,60,30
501023,60,25
501029,60,26
505005,60,17
505028,60,8
505040,60,16
508001,60,21
508002,60,21
508031,60,12
517002,60,7
517013,60,23
526005,60,16
602002,60,23
607005,60,24
608007,60,29
612001,60,34
104006,66,33
104030,66,25
105033,66,29
105043,66,21
109026,66,28
109055,66,38
109091,66,35
112007,66,30
112031,66,28
113007,66,38
116025,66,30
116036,66,34
117002,66,36
117006,66,33
117037,66,31
117043,66,29
118001,66,33
118012,66,32
118017,66,33
120032,66,27
120059,66,28
120067,66,33
123027,66,32
123046,66,30
123052,66,28
125011,66,32
125016,66,35
126001,66,33
126011,66,29
126014,66,30
127011,66,32
127016,66,32
127029,66,34
129017,66,32
131004,66,27
131029,66,38
133005,66,33
134022,66,31
135004,66,29
135009,66,31
135019,66,26
137003,66,23
137009,66,30
137026,66,33
137036,66,38
137051,66,28
148003,66,26
151028,66,28
151030,66,31
154041,66,33
154055,66,20
201003,66,35
201004,66,27
201011,66,26
201013,66,33
201015,66,33
201022,66,31
201033,66,32
201040,66,34
201047,66,29
201053,66,23
201054,66,34
202005,66,38
202103,66,40
206002,66,22
208006,66,35
208117,66,40
208118,66,26
211024,66,36
216006,66,28
219010,66,31
220010,66,31
220011,66,30
220013,66,31
220017,66,33
221012,66,30
224003,66,29
224020,66,33
227003,66,33
503001,66,21
503006,66,7
503007,66,13
505014,66,10
505016,66,22
507002,66,27
507006,66,28
508011,66,21
517023,66,35
517028,66,22
529026,66,32
529029,66,12
602003,66,25
602004,66,27
608011,66,27
608014,66,32
