ID,agestrat,COGscore
101023,72,36
101024,72,32
101047,72,32
102001,72,35
102009,72,22
104004,72,35
105034,72,31
105035,72,20
107021,72,35
107036,72,40
108016,72,28
109007,72,34
109033,72,35
109064,72,27
109097,72,32
110007,72,37
111044,72,36
112002,72,32
112032,72,31
113014,72,33
114002,72,37
115121,72,28
116043,72,26
117061,72,32
120027,72,31
120030,72,34
120038,72,36
120050,72,37
120065,72,30
123042,72,29
123048,72,30
123057,72,30
125017,72,37
125028,72,32
125034,72,36
125037,72,39
126010,72,32
126012,72,35
126018,72,32
128008,72,37
128020,72,36
130005,72,38
130006,72,34
130008,72,37
130009,72,37
130010,72,35
131057,72,37
132015,72,35
133026,72,30
134007,72,29
134016,72,33
134017,72,26
134018,72,34
134035,72,36
135012,72,31
137017,72,34
137028,72,37
137038,72,41
137040,72,36
143007,72,35
143013,72,28
148019,72,31
148029,72,23
154037,72,24
154061,72,32
201007,72,27
201008,72,39
201009,72,34
201010,72,34
201012,72,32
201014,72,41
201030,72,39
201031,72,30
201050,72,39
202073,72,34
202090,72,29
206015,72,36
207001,72,31
211021,72,27
213003,72,15
218009,72,26
219007,72,42
220037,72,34
220044,72,33
221005,72,40
221006,72,30
221008,72,34
221009,72,35
223004,72,38
224006,72,35
224009,72,32
224019,72,31
501011,72,22
501013,72,35
501014,72,33
501019,72,31
501021,72,33
506005,72,25
506015,72,10
508009,72,16
508010,72,12
510004,72,22
517006,72,7
529001,72,32
529025,72,33
602007,72,23
611004,72,19
101002,78,36
101018,78,34
101045,78,40
104014,78,37
107008,78,35
107052,78,35
108007,78,39
108037,78,31
109003,78,33
109019,78,35
109020,78,37
109069,78,35
109086,78,30
110008,78,36
111006,78,33
112006,78,36
112034,78,33
112038,78,28
113009,78,37
114016,78,34
114017,78,41
115043,78,35
117036,78,39
117049,78,37
118011,78,37
119009,78,38
119015,78,37
120023,78,37
120056,78,26
120057,78,34
120070,78,26
121018,78,40
122015,78,27
123015,78,26
123053,78,30
125032,78,42
127004,78,40
127033,78,40
128021,78,38
129016,78,34
129022,78,41
129029,78,26
131017,78,37
132006,78,42
133001,78,36
133015,78,41
133030,78,28
134019,78,37
135008,78,37
137030,78,39
138008,78,32
143008,78,31
148026,78,31
151008,78,33
151016,78,27
154049,78,33
154059,78,30
154072,78,32
201016,78,31
202015,78,36
202027,78,37
202039,78,37
202052,78,39
202089,78,35
206003,78,30
206019,78,37
206020,78,38
211016,78,38
219001,78,35
220002,78,36
220018,78,39
220020,78,34
220024,78,39
224002,78,36
302005,78,42
302009,78,38
501012,78,23
501025,78,29
503004,78,8
506003,78,24
506022,78,20
517001,78,22
517020,78,36
602006,78,26
602008,78,22
607004,78,41
607007,78,20
608004,78,33
608012,78,27
611003,78,24
611007,78,28
612017,78,34
705002,78,21
101009,84,39
101014,84,33
101038,84,41
104017,84,37
107039,84,38
107054,84,42
108003,84,39
109043,84,42
109046,84,31
109051,84,42
109085,84,35
109089,84,39
110006,84,38
111001,84,41
112003,84,29
112018,84,34
112020,84,28
112033,84,36
112042,84,33
112050,84,35
112051,84,31
112052,84,31
112070,84,30
113005,84,40
114023,84,38
115002,84,37
115009,84,34
115034,84,39
115048,84,41
117041,84,38
117054,84,37
119011,84,38
119016,84,38
119019,84,38
120020,84,38
122006,84,39
123002,84,38
123009,84,38
125020,84,36
126004,84,40
127022,84,41
127035,84,38
128019,84,40
129002,84,39
129006,84,40
129012,84,39
130007,84,35
130011,84,36
130012,84,39
130013,84,38
130014,84,36
130016,84,41
130017,84,39
131012,84,40
131015,84,36
131047,84,37
131059,84,40
132021,84,40
133003,84,40
133012,84,36
134006,84,41
134026,84,37
135026,84,35
137006,84,41
137032,84,36
137043,84,39
138004,84,37
143004,84,40
143005,84,39
148001,84,30
148012,84,39
148013,84,33
148023,84,35
148030,84,32
151012,84,35
151042,84,36
151043,84,38
151044,84,39
151052,84,36
151053,84,38
151057,84,37
151058,84,39
151059,84,41
154005,84,34
154024,84,40
154038,84,26
154040,84,38
154063,84,37
154067,84,31
154078,84,30
202097,84,35
206005,84,35
206006,84,24
206008,84,33
206010,84,41
206017,84,41
206024,84,37
207007,84,27
207024,84,32
211009,84,38
215001,84,37
215004,84,37
216001,84,41
216009,84,40
216017,84,38
218005,84,36
219004,84,37
219005,84,39
220009,84,20
302006,84,42
501003,84,39
506009,84,25
508023,84,24
508024,84,23
508025,84,22
508028,84,22
508034,84,31
517011,84,28
517017,84,24
517026,84,39
602005,84,28
605004,84,12
701001,84,39
705004,84,16
101021,96,38
101030,96,39
101032,96,39
102010,96,33
102011,96,41
104023,96,40
108013,96,33
108020,96,36
108039,96,42
108043,96,41
109002,96,39
109021,96,40
109061,96,42
109065,96,39
109088,96,39
110004,96,40
112017,96,34
112036,96,37
112040,96,35
112047,96,39
112068,96,34
113008,96,42
115127,96,42
117048,96,40
118016,96,40
119007,96,42
119014,96,42
119018,96,39
119021,96,42
120044,96,40
120046,96,41
122010,96,37
123010,96,38
123039,96,40
123080,96,37
126007,96,33
128001,96,41
128004,96,41
128024,96,42
130002,96,40
130018,96,40
130019,96,42
130020,96,41
130021,96,42
131016,96,39
131028,96,42
131040,96,40
131056,96,42
132018,96,41
132022,96,41
133006,96,42
133019,96,42
133020,96,42
133025,96,41
133029,96,41
134003,96,41
134004,96,39
134005,96,38
134010,96,35
134011,96,41
134012,96,37
134013,96,41
134014,96,40
134023,96,41
134024,96,33
134025,96,39
134034,96,41
135001,96,42
135010,96,39
135015,96,40
136007,96,42
137020,96,39
137027,96,42
137037,96,42
138005,96,40
138017,96,41
143006,96,40
143018,96,41
143023,96,42
148008,96,30
148025,96,40
151031,96,42
151032,96,36
151036,96,40
151037,96,40
151046,96,38
151047,96,38
151049,96,41
151056,96,27
151060,96,42
202008,96,42
202048,96,40
202050,96,38
202051,96,38
202077,96,30
202091,96,39
202096,96,42
207004,96,41
207018,96,39
216005,96,39
216016,96,42
219006,96,41
219009,96,39
220019,96,39
220028,96,41
223005,96,41
223008,96,36
224001,96,40
224005,96,41
224010,96,39
302001,96,42
302008,96,41
503002,96,18
506004,96,35
508003,96,10
510001,96,32
517012,96,32
529008,96,41
529015,96,35
600006,96,28
605002,96,21
605003,96,24
609009,96,18
612012,96,37
101001,108,41
107020,108,42
107055,108,42
108014,108,42
108041,108,42
109004,108,41
109016,108,42
109050,108,41
109052,108,41
109068,108,40
109079,108,40
109084,108,36
109095,108,40
111011,108,42
111021,108,41
112044,108,38
112045,108,34
112046,108,39
113004,108,42
113013,108,37
115030,108,36
115035,108,37
115049,108,42
115122,108,42
116024,108,36
116041,108,38
117035,108,41
117038,108,42
119004,108,41
119012,108,42
120024,108,37
120028,108,42
120043,108,42
120051,108,42
120058,108,39
120073,108,42
123065,108,40
123068,108,42
123076,108,41
125001,108,42
126003,108,42
126006,108,42
126019,108,40
128007,108,42
128010,108,41
128022,108,42
129011,108,42
129027,108,42
130022,108,41
130023,108,42
130024,108,41
130025,108,42
131019,108,40
131046,108,41
132010,108,42
132025,108,41
132026,108,42
132029,108,41
133028,108,41
134039,108,38
134044,108,42
137002,108,42
137029,108,41
137033,108,42
137035,108,42
138003,108,39
138013,108,42
143002,108,42
148007,108,40
148022,108,37
148031,108,41
151003,108,41
151009,108,42
151015,108,42
151021,108,42
151038,108,41
151051,108,41
151054,108,40
154028,108,41
154029,108,41
154046,108,39
154056,108,42
154077,108,32
154081,108,32
202002,108,40
202004,108,36
202082,108,38
202098,108,42
211005,108,41
211020,108,41
211023,108,42
216008,108,41
219002,108,42
220001,108,42
220008,108,42
220025,108,42
223009,108,40
302002,108,42
501018,108,42
501027,108,42
501031,108,30
505010,108,23
508016,108,36
510005,108,25
517004,108,40
527004,108,30
600009,108,35
600010,108,33
607003,108,16
612008,108,39
612013,108,37
101010,120,42
101020,120,42
101035,120,42
104020,120,42
107019,120,42
108008,120,42
108028,120,42
109012,120,41
109015,120,42
109023,120,42
109037,120,40
109042,120,42
109049,120,42
109094,120,42
111003,120,42
111014,120,42
111035,120,42
111043,120,41
112035,120,37
112041,120,38
112056,120,39
112071,120,36
115032,120,42
115036,120,42
115044,120,41
115050,120,38
115128,120,42
116046,120,36
116058,120,39
116061,120,37
117003,120,42
117005,120,42
118010,120,42
120071,120,40
122007,120,39
123014,120,42
123023,120,42
123032,120,42
123049,120,41
123056,120,42
123061,120,42
123069,120,42
123078,120,42
127023,120,42
128005,120,41
128011,120,42
128014,120,42
128025,120,42
129001,120,42
129013,120,42
130026,120,42
130027,120,42
132003,120,42
133002,120,41
133011,120,42
135003,120,42
135021,120,42
135024,120,42
136005,120,42
137005,120,42
138007,120,42
138016,120,40
143025,120,42
151002,120,42
151019,120,42
151023,120,41
151025,120,42
151026,120,42
151033,120,42
151034,120,42
151039,120,42
151048,120,42
151055,120,42
154010,120,39
154018,120,41
154047,120,42
154058,120,41
154060,120,41
154080,120,35
202017,120,40
202076,120,42
202094,120,42
207009,120,41
207017,120,38
211003,120,40
215005,120,40
216012,120,42
219008,120,41
220032,120,40
220036,120,42
302007,120,42
501026,120,42
505011,120,22
506008,120,38
506013,120,21
508014,120,33
508026,120,40
510008,120,36
517009,120,36
517021,120,42
527002,120,38
600007,120,36
600008,120,36
602001,120,40
611001,120,23
612007,120,25
612014,120,38
102018,132,42
107004,132,42
107016,132,41
107026,132,41
107027,132,35
107030,132,41
107032,132,42
107040,132,42
107041,132,42
107042,132,41
108001,132,42
108027,132,42
108045,132,42
109027,132,42
109029,132,42
109073,132,41
111007,132,42
111025,132,42
111034,132,42
111042,132,42
112030,132,37
112067,132,42
115123,132,42
116011,132,42
116016,132,42
116022,132,42
116057,132,40
117032,132,42
120045,132,42
120066,132,42
121019,132,42
123008,132,41
123019,132,37
123026,132,42
123029,132,42
123035,132,42
123041,132,41
123043,132,42
123054,132,42
123055,132,42
123060,132,42
123062,132,42
123064,132,42
123067,132,42
123070,132,42
123074,132,42
123077,132,42
130028,132,42
131018,132,42
132016,132,42
134001,132,42
134002,132,42
134008,132,42
134020,132,42
134021,132,42
135020,132,42
138001,132,42
138010,132,42
138012,132,42
143019,132,42
143021,132,42
148009,132,42
148015,132,42
151018,132,42
154017,132,39
154025,132,41
154039,132,42
154044,132,36
154048,132,40
154068,132,42
154071,132,42
202012,132,40
202099,132,42
202107,132,42
211004,132,41
211008,132,42
216003,132,42
220031,132,41
220035,132,42
302011,132,42
501009,132,42
505021,132,40
505032,132,42
505033,132,28
529022,132,40
529023,132,40
600001,132,30
608008,132,33
701004,132,27
104002,132,42
107006,132,42
107038,132,41
109034,132,42
109048,132,42
110005,132,42
111036,132,42
112013,132,39
112053,132,40
112069,132,38
114003,132,40
115003,132,41
115008,132,40
116015,132,41
116021,132,42
116037,132,41
116040,132,41
116042,132,40
116044,132,41
116045,132,42
116048,132,40
116051,132,38
116054,132,41
116059,132,41
116060,132,42
116069,132,42
116071,132,40
116072,132,38
116077,132,42
116078,132,41
117007,132,40
117034,132,42
117050,132,42
118004,132,42
118008,132,41
119002,132,42
119003,132,42
119013,132,42
119017,132,42
120021,132,42
120025,132,40
120047,132,42
120072,132,40
123037,132,42
123038,132,42
123047,132,41
123050,132,42
123051,132,42
123058,132,42
123059,132,42
123075,132,42
126002,132,42
126015,132,42
126017,132,42
127002,132,41
127034,132,42
128002,132,42
128003,132,42
128006,132,42
128009,132,42
128023,132,42
129030,132,42
130029,132,42
132017,132,42
132024,132,42
133007,132,42
134009,132,42
135017,132,42
135023,132,42
136001,132,42
136004,132,42
137001,132,42
143001,132,42
143022,132,42
148002,132,41
148006,132,42
148027,132,42
151013,132,42
151020,132,42
151022,132,42
151024,132,42
151040,132,42
154021,132,42
154022,132,38
154030,132,37
154045,132,42
154057,132,42
154069,132,35
154070,132,36
154076,132,41
154079,132,39
202001,132,42
202083,132,40
202085,132,41
202109,132,41
202110,132,42
216002,132,42
216011,132,42
216013,132,42
220005,132,42
220030,132,41
220034,132,41
505027,132,23
508030,132,24
510007,132,36
510010,132,26
510014,132,38
517005,132,31
101005,156,42
101012,156,42
102022,156,42
102027,156,42
102032,156,42
102040,156,42
104043,156,42
105022,156,38
107007,156,42
107017,156,42
107028,156,42
107056,156,39
107057,156,41
107058,156,42
108002,156,42
108044,156,42
109031,156,40
109044,156,42
109056,156,42
109057,156,42
109075,156,42
111026,156,42
112029,156,42
112039,156,37
112043,156,42
112055,156,42
112072,156,42
112075,156,42
113002,156,42
115005,156,41
115013,156,42
115039,156,42
115041,156,42
115042,156,42
116023,156,42
116029,156,42
116032,156,42
116034,156,42
116035,156,41
118003,156,42
120009,156,42
121002,156,42
121003,156,42
123005,156,42
123017,156,42
123020,156,42
123022,156,42
123024,156,42
123025,156,42
123028,156,42
123031,156,42
151001,156,42
505015,156,36
508005,156,42
510016,156,39
517010,156,42
601002,156,36
601007,156,32
607006,156,33
101006,156,41
101011,156,42
101022,156,42
101026,156,42
102015,156,42
102017,156,42
102020,156,42
102021,156,42
102024,156,42
102026,156,42
102034,156,42
102035,156,42
104001,156,42
104026,156,38
107003,156,41
107005,156,41
107010,156,42
107014,156,42
107018,156,42
107022,156,40
107023,156,41
107024,156,38
107025,156,38
107029,156,40
107031,156,37
107033,156,42
107044,156,41
107045,156,42
107047,156,42
108012,156,42
108023,156,42
108042,156,42
109011,156,41
109017,156,41
109041,156,42
109045,156,41
109062,156,42
109070,156,41
109077,156,42
109083,156,42
109102,156,42
111015,156,42
111018,156,42
111033,156,42
111041,156,42
112027,156,42
112062,156,42
115004,156,42
115012,156,41
115038,156,42
115045,156,42
115124,156,42
118007,156,41
123003,156,41
123012,156,42
123013,156,42
123018,156,42
123036,156,42
151004,156,42
211022,156,42
508017,156,40
508029,156,40
510009,156,38
517007,156,42
517022,156,42
517024,156,37
529010,156,41
600002,156,34
600003,156,37
102012,204,42
102013,204,42
102014,204,42
102019,204,42
104027,204,42
105027,204,30
105030,204,33
107001,204,42
107009,204,42
107015,204,42
107060,204,42
109001,204,42
109039,204,42
109058,204,42
109071,204,42
112037,204,42
113003,204,42
115014,204,42
116047,204,42
116052,204,42
116053,204,42
116064,204,42
116065,204,42
116074,204,42
116075,204,42
116076,204,42
123066,204,42
135016,204,42
135018,204,42
135025,204,42
138006,204,42
154001,204,42
154004,204,40
154007,204,42
154008,204,41
154011,204,42
154012,204,42
154013,204,42
154014,204,42
154015,204,42
154016,204,42
154019,204,42
154020,204,42
154023,204,42
154026,204,42
154027,204,42
101004,204,42
102016,204,42
102025,204,42
102028,204,42
102030,204,42
102031,204,42
102038,204,42
102039,204,42
104041,204,42
105026,204,30
107002,204,42
107011,204,42
107012,204,42
107013,204,42
107053,204,42
107059,204,41
108019,204,42
109024,204,42
109036,204,42
109040,204,42
109072,204,41
109076,204,42
111016,204,42
111040,204,42
112005,204,42
112014,204,42
112015,204,40
112016,204,42
112019,204,42
112028,204,42
112048,204,42
112049,204,42
112054,204,42
112057,204,42
112058,204,42
112059,204,42
112060,204,42
112061,204,42
112063,204,42
112064,204,42
112065,204,42
112066,204,42
112073,204,42
112074,204,42
113001,204,37
115125,204,42
116030,204,42
120010,204,42
123001,204,42
123004,204,42
123011,204,42
123016,204,42
123030,204,42
123044,204,42
123045,204,42
131033,204,42
302010,204,42
508007,204,41
529018,204,42
529020,204,42
529021,204,42
529024,204,42
601011,204,41
