ID,agestrat,COMscoreCR
102012,204,24
102013,204,27
102014,204,11
102019,204,28
104027,204,9
105027,204,20
105030,204,23
107001,204,28
107009,204,23
107015,204,25
107060,204,25
109001,204,21
109039,204,NA
109058,204,NA
109071,204,NA
112037,204,NA
113003,204,NA
115014,204,NA
116047,204,NA
116052,204,NA
116053,204,NA
116064,204,NA
116065,204,NA
116074,204,NA
116075,204,NA
116076,204,NA
123066,204,NA
135016,204,NA
135018,204,NA
135025,204,NA
138006,204,NA
154001,204,NA
154004,204,NA
154007,204,NA
154008,204,NA
154011,204,NA
154012,204,NA
154013,204,NA
154014,204,NA
154015,204,NA
154016,204,NA
154019,204,NA
154020,204,NA
154023,204,NA
154026,204,NA
154027,204,NA
101004,204,14
102016,204,28
102025,204,14
102028,204,3
102030,204,12
102031,204,20
102038,204,14
102039,204,19
104041,204,22
105026,204,24
107002,204,18
107011,204,24
107012,204,9
107013,204,23
107053,204,7
107059,204,11
108019,204,34
109024,204,NA
109036,204,NA
109040,204,NA
109072,204,NA
109076,204,NA
111016,204,NA
111040,204,NA
112005,204,NA
112014,204,NA
112015,204,NA
112016,204,NA
112019,204,NA
112028,204,NA
112048,204,NA
112049,204,NA
112054,204,NA
112057,204,NA
112058,204,NA
112059,204,NA
112060,204,NA
112061,204,NA
112063,204,NA
112064,204,NA
112065,204,NA
112066,204,NA
112073,204,NA
112074,204,NA
113001,204,NA
115125,204,NA
116030,204,NA
120010,204,NA
123001,204,NA
123004,204,NA
123011,204,NA
123016,204,NA
123030,204,NA
123044,204,NA
123045,204,NA
131033,204,NA
302010,204,NA
508007,204,NA
529018,204,NA
529020,204,NA
529021,204,NA
529024,204,NA
601011,204,NA
101005,156,12
101012,156,16
102022,156,25
102027,156,10
102032,156,21
102040,156,27
104043,156,23
105022,156,24
107007,156,15
107017,156,23
107028,156,5
107056,156,23
107057,156,30
107058,156,23
108002,156,33
108044,156,34
109031,156,NA
109044,156,NA
109056,156,NA
109057,156,NA
109075,156,NA
111026,156,NA
112029,156,NA
112039,156,NA
112043,156,NA
112055,156,NA
112072,156,NA
112075,156,NA
113002,156,NA
115005,156,NA
115013,156,NA
115039,156,NA
115041,156,NA
115042,156,NA
116023,156,NA
116029,156,NA
116032,156,NA
116034,156,NA
116035,156,NA
118003,156,NA
120009,156,NA
121002,156,NA
121003,156,NA
123005,156,NA
123017,156,NA
123020,156,NA
123022,156,NA
123024,156,NA
123025,156,NA
123028,156,NA
123031,156,NA
151001,156,NA
505015,156,NA
508005,156,NA
510016,156,NA
517010,156,NA
601002,156,NA
601007,156,NA
607006,156,NA
101006,156,17
101011,156,13
101022,156,26
101026,156,23
102015,156,28
102017,156,28
102020,156,27
102021,156,28
102024,156,20
102026,156,18
102034,156,10
102035,156,12
104001,156,20
104026,156,17
107003,156,23
107005,156,23
107010,156,22
107014,156,25
107018,156,23
107022,156,28
107023,156,22
107024,156,8
107025,156,3
107029,156,33
107031,156,25
107033,156,25
107044,156,29
107045,156,29
107047,156,28
108012,156,34
108023,156,34
108042,156,27
109011,156,NA
109017,156,NA
109041,156,NA
109045,156,NA
109062,156,NA
109070,156,NA
109077,156,NA
109083,156,NA
109102,156,NA
111015,156,NA
111018,156,NA
111033,156,NA
111041,156,NA
112027,156,NA
112062,156,NA
115004,156,NA
115012,156,NA
115038,156,NA
115045,156,NA
115124,156,NA
118007,156,NA
123003,156,NA
123012,156,NA
123013,156,NA
123018,156,NA
123036,156,NA
151004,156,NA
211022,156,NA
508017,156,NA
508029,156,NA
510009,156,NA
517007,156,NA
517022,156,NA
517024,156,NA
529010,156,NA
600002,156,NA
600003,156,NA
102018,132,28
107004,132,30
107016,132,28
107026,132,31
107027,132,28
107030,132,29
107032,132,34
107040,132,13
107041,132,27
107042,132,31
108001,132,22
108027,132,18
108045,132,28
109027,132,NA
109029,132,NA
109073,132,NA
111007,132,NA
111025,132,NA
111034,132,NA
111042,132,NA
112030,132,NA
112067,132,NA
115123,132,NA
116011,132,NA
116016,132,NA
116022,132,NA
116057,132,NA
117032,132,NA
120045,132,NA
120066,132,NA
121019,132,NA
123008,132,NA
123019,132,NA
123026,132,NA
123029,132,NA
123035,132,NA
123041,132,NA
123043,132,NA
123054,132,NA
123055,132,NA
123060,132,NA
123062,132,NA
123064,132,NA
123067,132,NA
123070,132,NA
123074,132,NA
123077,132,NA
130028,132,NA
131018,132,NA
132016,132,NA
134001,132,NA
134002,132,NA
134008,132,NA
134020,132,NA
134021,132,NA
135020,132,NA
138001,132,NA
138010,132,NA
138012,132,NA
143019,132,NA
143021,132,NA
148009,132,NA
148015,132,NA
151018,132,NA
154017,132,NA
154025,132,NA
154039,132,NA
154044,132,NA
154048,132,NA
154068,132,NA
154071,132,NA
202012,132,NA
202099,132,NA
202107,132,NA
211004,132,NA
211008,132,NA
216003,132,NA
220031,132,NA
220035,132,NA
302011,132,NA
501009,132,NA
505021,132,NA
505032,132,NA
505033,132,NA
529022,132,NA
529023,132,NA
600001,132,NA
608008,132,NA
701004,132,NA
104002,132,21
107006,132,15
107038,132,32
109034,132,NA
109048,132,NA
110005,132,NA
111036,132,NA
112013,132,NA
112053,132,NA
112069,132,NA
114003,132,NA
115003,132,NA
115008,132,NA
116015,132,NA
116021,132,NA
116037,132,NA
116040,132,NA
116042,132,NA
116044,132,NA
116045,132,NA
116048,132,NA
116051,132,NA
116054,132,NA
116059,132,NA
116060,132,NA
116069,132,NA
116071,132,NA
116072,132,NA
116077,132,NA
116078,132,NA
117007,132,NA
117034,132,NA
117050,132,NA
118004,132,NA
118008,132,NA
119002,132,NA
119003,132,NA
119013,132,NA
119017,132,NA
120021,132,NA
120025,132,NA
120047,132,NA
120072,132,NA
123037,132,NA
123038,132,NA
123047,132,NA
123050,132,NA
123051,132,NA
123058,132,NA
123059,132,NA
123075,132,NA
126002,132,NA
126015,132,NA
126017,132,NA
127002,132,NA
127034,132,NA
128002,132,NA
128003,132,NA
128006,132,NA
128009,132,NA
128023,132,NA
129030,132,NA
130029,132,NA
132017,132,NA
132024,132,NA
133007,132,NA
134009,132,NA
135017,132,NA
135023,132,NA
136001,132,NA
136004,132,NA
137001,132,NA
143001,132,NA
143022,132,NA
148002,132,NA
148006,132,NA
148027,132,NA
151013,132,NA
151020,132,NA
151022,132,NA
151024,132,NA
151040,132,NA
154021,132,NA
154022,132,NA
154030,132,NA
154045,132,NA
154057,132,NA
154069,132,NA
154070,132,NA
154076,132,NA
154079,132,NA
202001,132,NA
202083,132,NA
202085,132,NA
202109,132,NA
202110,132,NA
216002,132,NA
216011,132,NA
216013,132,NA
220005,132,NA
220030,132,NA
220034,132,NA
505027,132,NA
508030,132,NA
510007,132,NA
510010,132,NA
510014,132,NA
517005,132,NA
101010,120,9
101020,120,20
101035,120,22
104020,120,18
107019,120,22
108008,120,34
108028,120,20
109012,120,NA
109015,120,NA
109023,120,NA
109037,120,NA
109042,120,NA
109049,120,NA
109094,120,NA
111003,120,NA
111014,120,NA
111035,120,NA
111043,120,NA
112035,120,NA
112041,120,NA
112056,120,NA
112071,120,NA
115032,120,NA
115036,120,NA
115044,120,NA
115050,120,NA
115128,120,NA
116046,120,NA
116058,120,NA
116061,120,NA
117003,120,NA
117005,120,NA
118010,120,NA
120071,120,NA
122007,120,NA
123014,120,NA
123023,120,NA
123032,120,NA
123049,120,NA
123056,120,NA
123061,120,NA
123069,120,NA
123078,120,NA
127023,120,NA
128005,120,NA
128011,120,NA
128014,120,NA
128025,120,NA
129001,120,NA
129013,120,NA
130026,120,NA
130027,120,NA
132003,120,NA
133002,120,NA
133011,120,NA
135003,120,NA
135021,120,NA
135024,120,NA
136005,120,NA
137005,120,NA
138007,120,NA
138016,120,NA
143025,120,NA
151002,120,NA
151019,120,NA
151023,120,NA
151025,120,NA
151026,120,NA
151033,120,NA
151034,120,NA
151039,120,NA
151048,120,NA
151055,120,NA
154010,120,NA
154018,120,NA
154047,120,NA
154058,120,NA
154060,120,NA
154080,120,NA
202017,120,NA
202076,120,NA
202094,120,NA
207009,120,NA
207017,120,NA
211003,120,NA
215005,120,NA
216012,120,NA
219008,120,NA
220032,120,NA
220036,120,NA
302007,120,NA
501026,120,NA
505011,120,NA
506008,120,NA
506013,120,NA
508014,120,NA
508026,120,NA
510008,120,NA
517009,120,NA
517021,120,NA
527002,120,NA
600007,120,NA
600008,120,NA
602001,120,NA
611001,120,NA
612007,120,NA
612014,120,NA
101001,108,7
107020,108,25
107055,108,9
108014,108,34
108041,108,28
109004,108,6
109016,108,NA
109050,108,NA
109052,108,NA
109068,108,NA
109079,108,NA
109084,108,NA
109095,108,NA
111011,108,NA
111021,108,NA
112044,108,NA
112045,108,NA
112046,108,NA
113004,108,NA
113013,108,NA
115030,108,NA
115035,108,NA
115049,108,NA
115122,108,NA
116024,108,NA
116041,108,NA
117035,108,NA
117038,108,NA
119004,108,NA
119012,108,NA
120024,108,NA
120028,108,NA
120043,108,NA
120051,108,NA
120058,108,NA
120073,108,NA
123065,108,NA
123068,108,NA
123076,108,NA
125001,108,NA
126003,108,NA
126006,108,NA
126019,108,NA
128007,108,NA
128010,108,NA
128022,108,NA
129011,108,NA
129027,108,NA
130022,108,NA
130023,108,NA
130024,108,NA
130025,108,NA
131019,108,NA
131046,108,NA
132010,108,NA
132025,108,NA
132026,108,NA
132029,108,NA
133028,108,NA
134039,108,NA
134044,108,NA
137002,108,NA
137029,108,NA
137033,108,NA
137035,108,NA
138003,108,NA
138013,108,NA
143002,108,NA
148007,108,NA
148022,108,NA
148031,108,NA
151003,108,NA
151009,108,NA
151015,108,NA
151021,108,NA
151038,108,NA
151051,108,NA
151054,108,NA
154028,108,NA
154029,108,NA
154046,108,NA
154056,108,NA
154077,108,NA
154081,108,NA
202002,108,NA
202004,108,NA
202082,108,NA
202098,108,NA
211005,108,NA
211020,108,NA
211023,108,NA
216008,108,NA
219002,108,NA
220001,108,NA
220008,108,NA
220025,108,NA
223009,108,NA
302002,108,NA
501018,108,NA
501027,108,NA
501031,108,NA
505010,108,NA
508016,108,NA
510005,108,NA
517004,108,NA
527004,108,NA
600009,108,NA
600010,108,NA
607003,108,NA
612008,108,NA
612013,108,NA
101021,96,22
101030,96,29
101032,96,23
102010,96,33
102011,96,27
104023,96,20
108013,96,34
108020,96,32
108039,96,26
108043,96,33
109002,96,24
109021,96,NA
109061,96,NA
109065,96,NA
109088,96,NA
110004,96,NA
112017,96,NA
112036,96,NA
112040,96,NA
112047,96,NA
112068,96,NA
113008,96,NA
115127,96,NA
117048,96,NA
118016,96,NA
119007,96,NA
119014,96,NA
119018,96,NA
119021,96,NA
120044,96,NA
120046,96,NA
122010,96,NA
123010,96,NA
123039,96,NA
123080,96,NA
126007,96,NA
128001,96,NA
128004,96,NA
128024,96,NA
130002,96,NA
130018,96,NA
130019,96,NA
130020,96,NA
130021,96,NA
131016,96,NA
131028,96,NA
131040,96,NA
131056,96,NA
132018,96,NA
132022,96,NA
133006,96,NA
133019,96,NA
133020,96,NA
133025,96,NA
133029,96,NA
134003,96,NA
134004,96,NA
134005,96,NA
134010,96,NA
134011,96,NA
134012,96,NA
134013,96,NA
134014,96,NA
134023,96,NA
134024,96,NA
134025,96,NA
134034,96,NA
135001,96,NA
135010,96,NA
135015,96,NA
136007,96,NA
137020,96,NA
137027,96,NA
137037,96,NA
138005,96,NA
138017,96,NA
143006,96,NA
143018,96,NA
143023,96,NA
148008,96,NA
148025,96,NA
151031,96,NA
151032,96,NA
151036,96,NA
151037,96,NA
151046,96,NA
151047,96,NA
151049,96,NA
151056,96,NA
151060,96,NA
202008,96,NA
202048,96,NA
202050,96,NA
202051,96,NA
202077,96,NA
202091,96,NA
202096,96,NA
207004,96,NA
207018,96,NA
216005,96,NA
216016,96,NA
219006,96,NA
219009,96,NA
220019,96,NA
220028,96,NA
223005,96,NA
223008,96,NA
224001,96,NA
224005,96,NA
224010,96,NA
302001,96,NA
302008,96,NA
503002,96,NA
506004,96,NA
508003,96,NA
510001,96,NA
517012,96,NA
529008,96,NA
529015,96,NA
600006,96,NA
605002,96,NA
605003,96,NA
609009,96,NA
612012,96,NA
101009,84,18
101014,84,10
101038,84,16
104017,84,23
107039,84,25
107054,84,17
108003,84,34
109043,84,NA
109046,84,NA
109051,84,NA
109085,84,NA
109089,84,NA
110006,84,NA
111001,84,NA
112003,84,NA
112018,84,NA
112020,84,NA
112033,84,NA
112042,84,NA
112050,84,NA
112051,84,NA
112052,84,NA
112070,84,NA
113005,84,NA
114023,84,NA
115002,84,NA
115009,84,NA
115034,84,NA
115048,84,NA
117041,84,NA
117054,84,NA
119011,84,NA
119016,84,NA
119019,84,NA
120020,84,NA
122006,84,NA
123002,84,NA
123009,84,NA
125020,84,NA
126004,84,NA
127022,84,NA
127035,84,NA
128019,84,NA
129002,84,NA
129006,84,NA
129012,84,NA
130007,84,NA
130011,84,NA
130012,84,NA
130013,84,NA
130014,84,NA
130016,84,NA
130017,84,NA
131012,84,NA
131015,84,NA
131047,84,NA
131059,84,NA
132021,84,NA
133003,84,NA
133012,84,NA
134006,84,NA
134026,84,NA
135026,84,NA
137006,84,NA
137032,84,NA
137043,84,NA
138004,84,NA
143004,84,NA
143005,84,NA
148001,84,NA
148012,84,NA
148013,84,NA
148023,84,NA
148030,84,NA
151012,84,NA
151042,84,NA
151043,84,NA
151044,84,NA
151052,84,NA
151053,84,NA
151057,84,NA
151058,84,NA
151059,84,NA
154005,84,NA
154024,84,NA
154038,84,NA
154040,84,NA
154063,84,NA
154067,84,NA
154078,84,NA
202097,84,NA
206005,84,NA
206006,84,NA
206008,84,NA
206010,84,NA
206017,84,NA
206024,84,NA
207007,84,NA
207024,84,NA
211009,84,NA
215001,84,NA
215004,84,NA
216001,84,NA
216009,84,NA
216017,84,NA
218005,84,NA
219004,84,NA
219005,84,NA
220009,84,NA
302006,84,NA
501003,84,NA
506009,84,NA
508023,84,NA
508024,84,NA
508025,84,NA
508028,84,NA
508034,84,NA
517011,84,NA
517017,84,NA
517026,84,NA
602005,84,NA
605004,84,NA
701001,84,NA
705004,84,NA
101002,78,19
101018,78,21
101045,78,16
104014,78,27
107008,78,12
107052,78,17
108007,78,32
108037,78,29
109003,78,22
109019,78,NA
109020,78,NA
109069,78,NA
109086,78,NA
110008,78,NA
111006,78,NA
112006,78,NA
112034,78,NA
112038,78,NA
113009,78,NA
114016,78,NA
114017,78,NA
115043,78,NA
117036,78,NA
117049,78,NA
118011,78,NA
119009,78,NA
119015,78,NA
120023,78,NA
120056,78,NA
120057,78,NA
120070,78,NA
121018,78,NA
122015,78,NA
123015,78,NA
123053,78,NA
125032,78,NA
127004,78,NA
127033,78,NA
128021,78,NA
129016,78,NA
129022,78,NA
129029,78,NA
131017,78,NA
132006,78,NA
133001,78,NA
133015,78,NA
133030,78,NA
134019,78,NA
135008,78,NA
137030,78,NA
138008,78,NA
143008,78,NA
148026,78,NA
151008,78,NA
151016,78,NA
154049,78,NA
154059,78,NA
154072,78,NA
201016,78,NA
202015,78,NA
202027,78,NA
202039,78,NA
202052,78,NA
202089,78,NA
206003,78,NA
206019,78,NA
206020,78,NA
211016,78,NA
219001,78,NA
220002,78,NA
220018,78,NA
220020,78,NA
220024,78,NA
224002,78,NA
302005,78,NA
302009,78,NA
501012,78,NA
501025,78,NA
503004,78,NA
506003,78,NA
506022,78,NA
517001,78,NA
517020,78,NA
602006,78,NA
602008,78,NA
607004,78,NA
607007,78,NA
608004,78,NA
608012,78,NA
611003,78,NA
611007,78,NA
612017,78,NA
705002,78,NA
101023,72,22
101024,72,34
101047,72,23
102001,72,31
102009,72,9
104004,72,20
105034,72,25
105035,72,32
107021,72,25
107036,72,32
108016,72,34
109007,72,11
109033,72,NA
109064,72,NA
109097,72,NA
110007,72,NA
111044,72,NA
112002,72,NA
112032,72,NA
113014,72,NA
114002,72,NA
115121,72,NA
116043,72,NA
117061,72,NA
120027,72,NA
120030,72,NA
120038,72,NA
120050,72,NA
120065,72,NA
123042,72,NA
123048,72,NA
123057,72,NA
125017,72,NA
125028,72,NA
125034,72,NA
125037,72,NA
126010,72,NA
126012,72,NA
126018,72,NA
128008,72,NA
128020,72,NA
130005,72,NA
130006,72,NA
130008,72,NA
130009,72,NA
130010,72,NA
131057,72,NA
132015,72,NA
133026,72,NA
134007,72,NA
134016,72,NA
134017,72,NA
134018,72,NA
134035,72,NA
135012,72,NA
137017,72,NA
137028,72,NA
137038,72,NA
137040,72,NA
143007,72,NA
143013,72,NA
148019,72,NA
148029,72,NA
154037,72,NA
154061,72,NA
201007,72,NA
201008,72,NA
201009,72,NA
201010,72,NA
201012,72,NA
201014,72,NA
201030,72,NA
201031,72,NA
201050,72,NA
202073,72,NA
202090,72,NA
206015,72,NA
207001,72,NA
211021,72,NA
213003,72,NA
218009,72,NA
219007,72,NA
220037,72,NA
220044,72,NA
221005,72,NA
221006,72,NA
221008,72,NA
221009,72,NA
223004,72,NA
224006,72,NA
224009,72,NA
224019,72,NA
501011,72,NA
501013,72,NA
501014,72,NA
501019,72,NA
501021,72,NA
506005,72,NA
506015,72,NA
508009,72,NA
508010,72,NA
510004,72,NA
517006,72,NA
529001,72,NA
529025,72,NA
602007,72,NA
611004,72,NA
104006,66,20
104030,66,20
105033,66,19
105043,66,21
109026,66,NA
109055,66,NA
109091,66,NA
112007,66,NA
112031,66,NA
113007,66,NA
116025,66,NA
116036,66,NA
117002,66,NA
117006,66,NA
117037,66,NA
117043,66,NA
118001,66,NA
118012,66,NA
118017,66,NA
120032,66,NA
120059,66,NA
120067,66,NA
123027,66,NA
123046,66,NA
123052,66,NA
125011,66,NA
125016,66,NA
126001,66,NA
126011,66,NA
126014,66,NA
127011,66,NA
127016,66,NA
127029,66,NA
129017,66,NA
131004,66,NA
