ID,agestrat,COMscoreCR
131029,66,NA
133005,66,NA
134022,66,NA
135004,66,NA
135009,66,NA
135019,66,NA
137003,66,NA
137009,66,NA
137026,66,NA
137036,66,NA
137051,66,NA
148003,66,NA
151028,66,NA
151030,66,NA
154041,66,NA
154055,66,NA
201003,66,NA
201004,66,NA
201011,66,NA
201013,66,NA
201015,66,NA
201022,66,NA
201033,66,NA
201040,66,NA
201047,66,NA
201053,66,NA
201054,66,NA
202005,66,NA
202103,66,NA
206002,66,NA
208006,66,NA
208117,66,NA
208118,66,NA
211024,66,NA
216006,66,NA
219010,66,NA
220010,66,NA
220011,66,NA
220013,66,NA
220017,66,NA
221012,66,NA
224003,66,NA
224020,66,NA
227003,66,NA
503001,66,NA
503006,66,NA
503007,66,NA
505014,66,NA
505016,66,NA
507002,66,NA
507006,66,NA
508011,66,NA
517023,66,NA
517028,66,NA
529026,66,NA
529029,66,NA
602003,66,NA
602004,66,NA
608011,66,NA
608014,66,NA
101015,60,30
101029,60,28
101031,60,32
101034,60,26
101037,60,5
101043,60,21
101050,60,27
104005,60,11
104024,60,20
104025,60,16
107037,60,30
107048,60,30
108009,60,32
108010,60,34
108025,60,29
108031,60,17
109005,60,16
111009,60,NA
111029,60,NA
111032,60,NA
111052,60,NA
113006,60,NA
114006,60,NA
114022,60,NA
115007,60,NA
115029,60,NA
115033,60,NA
115126,60,NA
117064,60,NA
119020,60,NA
120018,60,NA
120031,60,NA
120053,60,NA
122002,60,NA
122005,60,NA
122016,60,NA
125005,60,NA
125007,60,NA
125008,60,NA
125010,60,NA
125012,60,NA
125013,60,NA
125014,60,NA
125019,60,NA
125021,60,NA
125022,60,NA
125023,60,NA
125024,60,NA
125031,60,NA
125033,60,NA
125046,60,NA
125047,60,NA
125048,60,NA
126005,60,NA
126013,60,NA
130001,60,NA
130003,60,NA
130004,60,NA
135027,60,NA
136006,60,NA
136011,60,NA
137015,60,NA
139020,60,NA
142023,60,NA
143009,60,NA
143017,60,NA
148017,60,NA
148028,60,NA
151027,60,NA
154036,60,NA
154050,60,NA
201005,60,NA
201006,60,NA
201034,60,NA
201041,60,NA
202029,60,NA
202031,60,NA
202093,60,NA
202106,60,NA
207002,60,NA
207021,60,NA
208007,60,NA
211002,60,NA
211017,60,NA
218003,60,NA
219003,60,NA
220012,60,NA
220015,60,NA
224013,60,NA
224014,60,NA
224017,60,NA
501001,60,NA
501005,60,NA
501020,60,NA
501023,60,NA
501029,60,NA
505005,60,NA
505028,60,NA
505040,60,NA
508001,60,NA
508002,60,NA
508031,60,NA
517002,60,NA
517013,60,NA
526005,60,NA
602002,60,NA
607005,60,NA
608007,60,NA
612001,60,NA
101025,54,20
104003,54,20
104040,54,27
105006,54,22
105010,54,22
107046,54,29
108015,54,30
109080,54,NA
111038,54,NA
112023,54,NA
114001,54,NA
114004,54,NA
114007,54,NA
114008,54,NA
114009,54,NA
114010,54,NA
114012,54,NA
114014,54,NA
114015,54,NA
114018,54,NA
115120,54,NA
117014,54,NA
117022,54,NA
117023,54,NA
120012,54,NA
120049,54,NA
121023,54,NA
123006,54,NA
123007,54,NA
123079,54,NA
125004,54,NA
125006,54,NA
125009,54,NA
125015,54,NA
125018,54,NA
126008,54,NA
126009,54,NA
126016,54,NA
127007,54,NA
127024,54,NA
128013,54,NA
129010,54,NA
130015,54,NA
131005,54,NA
132019,54,NA
132023,54,NA
133013,54,NA
135006,54,NA
135007,54,NA
137012,54,NA
137021,54,NA
137039,54,NA
138009,54,NA
141044,54,NA
141046,54,NA
141047,54,NA
141049,54,NA
142028,54,NA
143010,54,NA
148005,54,NA
151035,54,NA
154052,54,NA
201020,54,NA
201043,54,NA
201056,54,NA
202006,54,NA
202021,54,NA
202056,54,NA
202067,54,NA
202071,54,NA
208001,54,NA
208003,54,NA
208008,54,NA
NA,54,NA
211006,54,NA
213002,54,NA
220007,54,NA
220023,54,NA
505036,54,NA
505037,54,NA
506001,54,NA
506014,54,NA
507005,54,NA
508013,54,NA
508027,54,NA
508032,54,NA
517003,54,NA
608003,54,NA
609003,54,NA
612002,54,NA
101008,48,17
101019,48,20
101027,48,24
101036,48,16
104028,48,19
105002,48,20
105012,48,23
105020,48,23
108033,48,28
108038,48,29
109014,48,NA
109038,48,NA
109060,48,NA
109066,48,NA
109090,48,NA
109096,48,NA
111028,48,NA
111030,48,NA
111049,48,NA
112012,48,NA
112022,48,NA
113010,48,NA
115001,48,NA
115015,48,NA
117024,48,NA
117029,48,NA
118006,48,NA
120017,48,NA
120042,48,NA
120064,48,NA
122012,48,NA
125002,48,NA
125003,48,NA
127015,48,NA
127031,48,NA
129015,48,NA
129019,48,NA
129021,48,NA
129025,48,NA
131024,48,NA
131042,48,NA
132007,48,NA
132027,48,NA
133016,48,NA
137008,48,NA
137018,48,NA
137034,48,NA
139003,48,NA
139009,48,NA
139018,48,NA
139021,48,NA
141045,48,NA
141048,48,NA
143003,48,NA
148016,48,NA
148021,48,NA
151005,48,NA
151007,48,NA
151029,48,NA
154064,48,NA
154073,48,NA
202003,48,NA
202018,48,NA
202047,48,NA
202058,48,NA
202060,48,NA
202061,48,NA
202088,48,NA
202101,48,NA
207010,48,NA
207012,48,NA
208002,48,NA
208004,48,NA
208005,48,NA
215002,48,NA
216004,48,NA
216018,48,NA
218004,48,NA
220016,48,NA
220033,48,NA
224007,48,NA
224015,48,NA
224018,48,NA
501002,48,NA
501006,48,NA
501008,48,NA
501010,48,NA
501032,48,NA
505013,48,NA
505035,48,NA
507001,48,NA
526001,48,NA
526003,48,NA
608002,48,NA
101039,42,14
105013,42,22
105014,42,25
105042,42,23
107049,42,21
109008,42,18
109018,42,NA
109035,42,NA
109054,42,NA
111002,42,NA
111010,42,NA
111019,42,NA
111020,42,NA
111024,42,NA
115037,42,NA
115047,42,NA
115118,42,NA
116008,42,NA
116017,42,NA
117009,42,NA
117062,42,NA
118009,42,NA
120015,42,NA
120029,42,NA
120062,42,NA
121016,42,NA
123033,42,NA
123034,42,NA
123063,42,NA
123073,42,NA
127014,42,NA
127017,42,NA
127028,42,NA
127032,42,NA
129007,42,NA
131008,42,NA
131014,42,NA
131041,42,NA
131043,42,NA
131055,42,NA
131058,42,NA
132030,42,NA
133004,42,NA
135013,42,NA
139004,42,NA
139013,42,NA
139015,42,NA
141034,42,NA
141036,42,NA
141038,42,NA
141040,42,NA
141041,42,NA
141042,42,NA
141043,42,NA
142018,42,NA
148024,42,NA
151010,42,NA
151011,42,NA
154009,42,NA
154042,42,NA
201052,42,NA
202009,42,NA
202014,42,NA
202026,42,NA
202028,42,NA
202032,42,NA
202037,42,NA
202038,42,NA
202042,42,NA
202049,42,NA
202062,42,NA
202066,42,NA
202087,42,NA
202092,42,NA
206001,42,NA
211007,42,NA
216015,42,NA
220003,42,NA
223001,42,NA
224016,42,NA
505008,42,NA
505024,42,NA
505038,42,NA
505039,42,NA
506016,42,NA
508008,42,NA
508015,42,NA
508022,42,NA
508033,42,NA
517018,42,NA
608001,42,NA
608009,42,NA
608010,42,NA
101007,36,20
101013,36,14
104007,36,19
104015,36,20
104018,36,7
105001,36,24
105008,36,14
109009,36,8
109063,36,NA
109081,36,NA
111004,36,NA
111012,36,NA
111022,36,NA
112004,36,NA
112009,36,NA
112021,36,NA
112024,36,NA
115031,36,NA
116002,36,NA
116003,36,NA
116004,36,NA
117012,36,NA
117030,36,NA
117042,36,NA
117055,36,NA
117065,36,NA
118018,36,NA
119001,36,NA
119008,36,NA
120011,36,NA
121007,36,NA
121020,36,NA
122001,36,NA
123021,36,NA
123040,36,NA
123071,36,NA
123072,36,NA
127006,36,NA
129004,36,NA
129005,36,NA
129008,36,NA
129014,36,NA
129023,36,NA
129024,36,NA
129028,36,NA
131006,36,NA
131009,36,NA
131022,36,NA
131034,36,NA
135002,36,NA
137004,36,NA
137010,36,NA
137041,36,NA
137045,36,NA
141031,36,NA
141032,36,NA
141033,36,NA
141037,36,NA
141039,36,NA
142022,36,NA
142029,36,NA
151006,36,NA
151014,36,NA
151017,36,NA
151041,36,NA
151045,36,NA
154031,36,NA
202044,36,NA
202080,36,NA
207023,36,NA
216007,36,NA
221001,36,NA
223006,36,NA
224011,36,NA
224012,36,NA
505003,36,NA
505023,36,NA
505025,36,NA
506011,36,NA
508019,36,NA
508021,36,NA
527001,36,NA
608005,36,NA
612003,36,NA
101003,32,20
101017,32,22
101033,32,26
101049,32,14
102006,32,29
107035,32,22
108004,32,29
109022,32,NA
109078,32,NA
109087,32,NA
111054,32,NA
111055,32,NA
112001,32,NA
112025,32,NA
112026,32,NA
115006,32,NA
115117,32,NA
116006,32,NA
116020,32,NA
116026,32,NA
116050,32,NA
116056,32,NA
116073,32,NA
116080,32,NA
117001,32,NA
117045,32,NA
118002,32,NA
120052,32,NA
125040,32,NA
127020,32,NA
132011,32,NA
133022,32,NA
134041,32,NA
134046,32,NA
135028,32,NA
137023,32,NA
137031,32,NA
139019,32,NA
141028,32,NA
141029,32,NA
141035,32,NA
142008,32,NA
142013,32,NA
142017,32,NA
143011,32,NA
143024,32,NA
154002,32,NA
202043,32,NA
202055,32,NA
207020,32,NA
213001,32,NA
220041,32,NA
221007,32,NA
224004,32,NA
227002,32,NA
227018,32,NA
501022,32,NA
505030,32,NA
608013,32,NA
101042,28,7
101048,28,20
101051,28,18
102029,28,5
104016,28,7
108017,28,34
108026,28,25
108029,28,19
109006,28,14
111047,28,NA
112008,28,NA
114013,28,NA
115119,28,NA
116010,28,NA
116014,28,NA
116027,28,NA
116049,28,NA
116055,28,NA
116079,28,NA
117015,28,NA
117028,28,NA
120016,28,NA
120048,28,NA
125026,28,NA
125045,28,NA
125059,28,NA
125060,28,NA
129009,28,NA
131010,28,NA
134033,28,NA
136015,28,NA
136016,28,NA
136017,28,NA
137007,28,NA
137011,28,NA
137019,28,NA
138011,28,NA
139022,28,NA
141026,28,NA
141030,28,NA
148018,28,NA
154043,28,NA
154074,28,NA
202022,28,NA
202035,28,NA
202068,28,NA
202095,28,NA
211014,28,NA
211018,28,NA
220040,28,NA
220043,28,NA
221004,28,NA
223010,28,NA
224008,28,NA
227007,28,NA
227010,28,NA
227012,28,NA
228003,28,NA
505001,28,NA
505002,28,NA
608006,28,NA
612005,28,NA
612006,28,NA
612010,28,NA
101040,24,25
101046,24,30
102002,24,19
102037,24,23
104052,24,21
104053,24,28
107034,24,25
107051,24,31
108022,24,34
108024,24,34
111023,24,NA
112010,24,NA
112011,24,NA
114020,24,NA
115011,24,NA
115046,24,NA
116001,24,NA
116062,24,NA
116063,24,NA
117004,24,NA
117013,24,NA
117016,24,NA
121010,24,NA
122017,24,NA
125055,24,NA
126020,24,NA
127019,24,NA
127027,24,NA
127038,24,NA
129018,24,NA
133010,24,NA
134031,24,NA
134036,24,NA
134037,24,NA
134042,24,NA
135029,24,NA
136019,24,NA
136023,24,NA
138021,24,NA
139010,24,NA
139012,24,NA
141008,24,NA
141013,24,NA
141027,24,NA
142004,24,NA
142005,24,NA
142026,24,NA
151050,24,NA
202024,24,NA
202069,24,NA
202079,24,NA
202081,24,NA
202105,24,NA
207013,24,NA
207015,24,NA
211012,24,NA
215007,24,NA
215010,24,NA
218007,24,NA
218012,24,NA
220004,24,NA
220021,24,NA
220022,24,NA
223002,24,NA
223007,24,NA
227014,24,NA
228004,24,NA
505004,24,NA
527005,24,NA
612004,24,NA
612009,24,NA
102003,22,9
111051,22,NA
113012,22,NA
116005,22,NA
117026,22,NA
117059,22,NA
121012,22,NA
125038,22,NA
127021,22,NA
129026,22,NA
131036,22,NA
132008,22,NA
134027,22,NA
134028,22,NA
134029,22,NA
134040,22,NA
139002,22,NA
139006,22,NA
141007,22,NA
141011,22,NA
141022,22,NA
141024,22,NA
142001,22,NA
142003,22,NA
202013,22,NA
206004,22,NA
220006,22,NA
221011,22,NA
227017,22,NA
302004,22,NA
107050,20,26
108034,20,13
111037,20,NA
111045,20,NA
116019,20,NA
120022,20,NA
121009,20,NA
121014,20,NA
121015,20,NA
122003,20,NA
122008,20,NA
122011,20,NA
125035,20,NA
127012,20,NA
127025,20,NA
131020,20,NA
131021,20,NA
134030,20,NA
141002,20,NA
141009,20,NA
141010,20,NA
141012,20,NA
141023,20,NA
141025,20,NA
142006,20,NA
142025,20,NA
148004,20,NA
148032,20,NA
154035,20,NA
202036,20,NA
202045,20,NA
202063,20,NA
207006,20,NA
207011,20,NA
218010,20,NA
218019,20,NA
220038,20,NA
227009,20,NA
109053,18,NA
111031,18,NA
117056,18,NA
119005,18,NA
120026,18,NA
121005,18,NA
125030,18,NA
127001,18,NA
137044,18,NA
137046,18,NA
139005,18,NA
139008,18,NA
141004,18,NA
141006,18,NA
141015,18,NA
141021,18,NA
154075,18,NA
202041,18,NA
202057,18,NA
202059,18,NA
202074,18,NA
207025,18,NA
215003,18,NA
215009,18,NA
216019,18,NA
218015,18,NA
218026,18,NA
218028,18,NA
218032,18,NA
221002,18,NA
221003,18,NA
227006,18,NA
227020,18,NA
229006,18,NA
102005,16,28
102023,16,25
104022,16,21
104029,16,6
108005,16,21
108006,16,32
108021,16,34
109013,16,NA
110001,16,NA
111027,16,NA
111050,16,NA
120014,16,NA
127009,16,NA
129020,16,NA
131025,16,NA
132028,16,NA
136030,16,NA
137022,16,NA
139007,16,NA
141003,16,NA
141016,16,NA
141017,16,NA
141018,16,NA
142014,16,NA
142015,16,NA
142021,16,NA
202046,16,NA
202104,16,NA
211015,16,NA
218001,16,NA
218034,16,NA
218035,16,NA
227013,16,NA
101041,14,20
102007,14,22
104021,14,31
108018,14,34
109032,14,NA
109059,14,NA
110009,14,NA
111008,14,NA
111017,14,NA
115116,14,NA
116007,14,NA
116009,14,NA
117031,14,NA
121022,14,NA
125027,14,NA
125036,14,NA
125041,14,NA
125049,14,NA
125057,14,NA
127008,14,NA
127040,14,NA
131023,14,NA
131048,14,NA
131051,14,NA
131052,14,NA
134043,14,NA
135005,14,NA
136003,14,NA
137025,14,NA
139016,14,NA
141001,14,NA
141005,14,NA
141014,14,NA
141019,14,NA
142002,14,NA
142020,14,NA
148020,14,NA
154062,14,NA
202065,14,NA
218018,14,NA
220029,14,NA
224021,14,NA
229003,14,NA
101028,12,14
102036,12,6
110002,12,NA
110010,12,NA
115040,12,NA
116012,12,NA
116018,12,NA
116031,12,NA
116033,12,NA
119006,12,NA
120013,12,NA
121017,12,NA
127010,12,NA
127013,12,NA
131013,12,NA
131030,12,NA
131060,12,NA
134032,12,NA
136014,12,NA
137014,12,NA
138018,12,NA
138020,12,NA
154032,12,NA
202078,12,NA
202086,12,NA
207016,12,NA
218017,12,NA
218021,12,NA
218036,12,NA
218037,12,NA
220039,12,NA
221010,12,NA
221013,12,NA
227022,12,NA
228005,12,NA
229002,12,NA
229005,12,NA
109067,10,NA
111013,10,NA
111048,10,NA
116013,10,NA
117008,10,NA
117010,10,NA
117021,10,NA
117063,10,NA
119010,10,NA
120037,10,NA
121001,10,NA
121011,10,NA
125029,10,NA
125043,10,NA
125044,10,NA
127030,10,NA
127036,10,NA
127037,10,NA
131002,10,NA
131007,10,NA
131027,10,NA
131031,10,NA
131032,10,NA
131044,10,NA
132012,10,NA
134047,10,NA
135022,10,NA
137042,10,NA
139014,10,NA
139017,10,NA
142007,10,NA
146002,10,NA
154003,10,NA
154006,10,NA
202016,10,NA
207003,10,NA
207008,10,NA
218011,10,NA
218030,10,NA
218031,10,NA
227021,10,NA
229001,10,NA
111053,8,NA
116038,8,NA
117040,8,NA
117044,8,NA
117053,8,NA
117060,8,NA
120061,8,NA
120069,8,NA
125053,8,NA
129003,8,NA
133023,8,NA
136008,8,NA
136020,8,NA
136025,8,NA
139001,8,NA
142011,8,NA
142024,8,NA
142030,8,NA
154033,8,NA
154054,8,NA
202011,8,NA
202019,8,NA
202023,8,NA
202072,8,NA
202075,8,NA
202108,8,NA
207005,8,NA
207014,8,NA
207022,8,NA
216014,8,NA
218013,8,NA
218014,8,NA
220042,8,NA
228001,8,NA
229008,8,NA
104019,6,24
104031,6,27
109098,6,NA
110003,6,NA
116028,6,NA
117011,6,NA
117020,6,NA
120063,6,NA
121006,6,NA
127005,6,NA
127026,6,NA
127141,6,NA
131053,6,NA
132002,6,NA
135014,6,NA
136002,6,NA
136021,6,NA
136024,6,NA
138019,6,NA
139011,6,NA
142012,6,NA
142016,6,NA
142019,6,NA
154051,6,NA
202020,6,NA
202034,6,NA
202040,6,NA
202054,6,NA
202070,6,NA
207019,6,NA
218008,6,NA
218016,6,NA
218023,6,NA
218024,6,NA
220027,6,NA
223003,6,NA
227005,6,NA
227011,6,NA
227016,6,NA
229004,6,NA
104011,4,24
109028,4,NA
109082,4,NA
111039,4,NA
111046,4,NA
114005,4,NA
115010,4,NA
117017,4,NA
117018,4,NA
117019,4,NA
117025,4,NA
117027,4,NA
117033,4,NA
125058,4,NA
125061,4,NA
127018,4,NA
131011,4,NA
131038,4,NA
131050,4,NA
131054,4,NA
135030,4,NA
136013,4,NA
137013,4,NA
137024,4,NA
138015,4,NA
142027,4,NA
202007,4,NA
202010,4,NA
202025,4,NA
202033,4,NA
215008,4,NA
218006,4,NA
218020,4,NA
218022,4,NA
218025,4,NA
218027,4,NA
218033,4,NA
220026,4,NA
221014,4,NA
227001,4,NA
227004,4,NA
227015,4,NA
101044,2,21
104012,2,16
109047,2,NA
111005,2,NA
114011,2,NA
118005,2,NA
118015,2,NA
118019,2,NA
119022,2,NA
119023,2,NA
121013,2,NA
122013,2,NA
125039,2,NA
125062,2,NA
127003,2,NA
127039,2,NA
131001,2,NA
131035,2,NA
131045,2,NA
136012,2,NA
138014,2,NA
142010,2,NA
202030,2,NA
202053,2,NA
215006,2,NA
221015,2,NA
102004,0,17
102008,0,34
102033,0,28
117046,0,NA
117047,0,NA
120041,0,NA
122004,0,NA
125025,0,NA
127042,0,NA
131003,0,NA
131026,0,NA
131037,0,NA
131049,0,NA
137016,0,NA
137047,0,NA
137052,0,NA
142009,0,NA
146001,0,NA
154065,0,NA
154066,0,NA
202064,0,NA
202100,0,NA
202102,0,NA
227008,0,NA
227019,0,NA
229007,0,NA
114021,NA,NA
118014,NA,NA
120019,NA,NA
120033,NA,NA
120034,NA,NA
120035,NA,NA
120036,NA,NA
120055,NA,NA
125051,NA,NA
127041,NA,NA
128012,NA,NA
134015,NA,NA
134038,NA,NA
136022,NA,NA
136026,NA,NA
154959,NA,NA
201001,NA,NA
201002,NA,NA
201017,NA,NA
201018,NA,NA
201019,NA,NA
201021,NA,NA
201024,NA,NA
201028,NA,NA
201029,NA,NA
201039,NA,NA
201044,NA,NA
201045,NA,NA
201051,NA,NA
201055,NA,NA
206007,NA,NA
206009,NA,NA
206011,NA,NA
206013,NA,NA
206016,NA,NA
211019,NA,NA
220014,NA,NA
504002,NA,NA
504005,NA,NA
504007,NA,NA
504008,NA,NA
504009,NA,NA
504016,NA,NA
504030,NA,NA
504031,NA,NA
504032,NA,NA
526002,NA,NA
607001,NA,NA
609001,NA,NA
609004,NA,NA
609007,NA,NA
