ID,agestrat,COMscore,COM_SS
101001,108,31,99
101002,78,30,107
101003,32,21,103
101004,204,34,100
101005,156,34,110
101006,156,34,110
101007,36,26,129
101008,48,25,106
101009,84,31,109
101010,120,32,101
101011,156,34,110
101012,156,34,110
101013,36,20,92
101014,84,28,93
101015,60,28,113
101017,32,21,103
101018,78,29,100
101019,48,29,135
101020,120,32,101
101021,96,30,98
101022,156,34,110
101023,72,32,129
101024,72,25,87
101025,54,24,95
101026,156,34,110
101027,48,29,135
101028,12,12,117
101029,60,31,135
101030,96,32,111
101031,60,27,105
101032,96,34,128
101033,32,21,103
101034,60,27,105
101035,120,32,101
101036,48,21,87
101037,60,31,135
101038,84,32,117
101039,42,27,128
101040,24,18,100
101041,14,13,114
101042,28,21,111
101043,60,31,135
101044,2,1,97
101045,78,30,107
101046,24,20,113
101047,72,30,114
101048,28,26,145
101049,32,18,89
101050,60,27,105
101051,28,21,111
102001,72,30,114
102002,24,19,107
102003,22,19,116
102004,0,1,102
102005,16,18,136
102006,32,18,89
102007,14,9,91
102008,0,1,102
102009,72,24,83
102010,96,26,81
102011,96,31,103
102012,204,34,100
102013,204,34,100
102014,204,34,100
102015,156,34,110
102016,204,34,100
102017,156,34,110
102018,132,34,114
102019,204,34,100
102020,156,34,110
102021,156,34,110
102022,156,34,110
102023,16,10,89
102024,156,34,110
102025,204,34,100
102026,156,34,110
102027,156,34,110
102028,204,34,100
102029,28,19,99
102030,204,34,100
102031,204,34,100
102032,156,34,110
102033,0,1,102
102034,156,34,110
102035,156,34,110
102036,12,10,105
102037,24,18,100
102038,204,34,100
102039,204,34,100
102040,156,34,110
104001,156,32,97
104002,132,34,114
104003,54,27,113
104004,72,32,129
104005,60,26,99
104006,66,28,106
104007,36,24,115
104011,4,4,107
104012,2,3,111
104014,78,30,107
104015,36,26,129
104016,28,19,99
104017,84,29,97
104018,36,23,108
104019,6,3,92
104020,120,34,118
104021,14,15,126
104022,16,11,94
104023,96,32,111
104024,60,26,99
104025,60,28,113
104026,156,30,87
104027,204,34,100
104028,48,26,113
104029,16,10,89
104030,66,26,95
104031,6,3,92
104040,54,28,120
104041,204,34,100
104043,156,34,110
104052,24,14,82
104053,24,13,77
105001,36,11,53
105002,48,19,78
105006,54,17,66
105008,36,17,79
105010,54,6,40
105012,48,16,66
105013,42,14,62
105014,42,10,45
105020,48,20,83
105022,156,26,71
105027,204,24,64
105030,204,29,79
105033,66,26,95
105034,72,26,91
105035,72,22,76
105042,42,7,40
105043,66,21,75
107001,204,33,99
107002,204,34,100
107003,156,32,97
107004,132,34,114
107005,156,31,93
107006,132,34,114
107007,156,34,110
107008,78,24,80
107009,204,34,100
107010,156,32,97
107011,204,34,100
107012,204,34,100
107013,204,34,100
107014,156,34,110
107015,204,34,100
107016,132,34,114
107017,156,33,101
107018,156,34,110
107019,120,34,118
107020,108,34,123
107021,72,30,114
107022,156,34,110
107023,156,32,97
107024,156,33,101
107025,156,32,97
107026,132,34,114
107027,132,32,98
107028,156,32,97
107029,156,29,80
107030,132,34,114
107031,156,32,97
107032,132,33,105
107033,156,34,110
107034,24,27,160
107035,32,16,80
107036,72,34,145
107037,60,27,105
107038,132,33,105
107039,84,33,125
107040,132,34,114
107041,132,32,98
107042,132,31,95
107044,156,33,101
107045,156,33,101
107046,54,23,91
107047,156,33,101
107048,60,29,120
107049,42,28,135
107050,20,19,125
107051,24,22,127
107052,78,30,107
107053,204,34,100
107054,84,32,117
107055,108,30,95
107056,156,31,93
107057,156,34,110
107058,156,33,101
107059,204,34,100
107060,204,34,100
108001,132,32,98
108002,156,34,110
108003,84,32,117
108004,32,18,89
108005,16,13,105
108006,16,9,84
108007,78,31,115
108008,120,34,118
108009,60,31,135
108010,60,31,135
108012,156,34,110
108013,96,30,98
108014,108,32,106
108015,54,26,105
108016,72,28,99
108017,28,15,81
108018,14,7,81
108019,204,34,100
108020,96,30,98
108021,16,10,89
108022,24,13,77
108023,156,34,110
108024,24,14,82
108025,60,23,87
108026,28,17,90
108027,132,29,83
108028,120,32,101
108029,28,20,105
108031,60,17,62
108033,48,26,113
108034,20,13,90
108037,78,29,100
108038,48,23,95
108039,96,32,111
108041,108,34,123
108042,156,34,110
108043,96,32,111
108044,156,34,110
108045,132,34,114
109001,204,34,100
109002,96,30,98
109003,78,30,107
109004,108,31,99
109005,60,26,99
109006,28,19,99
109007,72,27,95
109008,42,20,87
109009,36,25,122
109011,156,34,110
109012,120,34,118
109013,16,12,99
109014,48,19,78
109015,120,31,97
109016,108,31,99
109017,156,33,101
109018,42,25,114
109019,78,28,96
109020,78,26,88
109021,96,33,120
109022,32,22,110
109023,120,34,118
109024,204,34,100
109026,66,27,99
109027,132,34,114
109028,4,7,124
109029,132,32,98
109031,156,28,76
109032,14,12,108
109033,72,34,145
109034,132,34,114
109035,42,29,142
109036,204,34,100
109037,120,31,97
109038,48,21,87
109039,204,34,100
109040,204,34,100
109041,156,34,110
109042,120,34,118
109043,84,34,133
109044,156,34,110
109045,156,31,93
109046,84,24,78
109047,2,0,88
109048,132,27,76
109049,120,26,75
109050,108,30,95
109051,84,29,97
109052,108,33,114
109053,18,11,87
109054,42,25,114
109055,66,31,128
109056,156,34,110
109057,156,34,110
109058,204,34,100
109059,14,10,96
109060,48,24,99
109061,96,34,128
109062,156,34,110
109063,36,22,101
109064,72,27,95
109065,96,31,103
109066,48,24,99
109067,10,10,114
109068,108,31,99
109069,78,30,107
109070,156,34,110
109071,204,34,100
109072,204,34,100
109073,132,33,105
109075,156,34,110
109076,204,34,100
109077,156,34,110
109078,32,25,130
109079,108,32,106
109080,54,29,128
109081,36,25,122
109082,4,2,96
109083,156,34,110
109084,108,29,89
109085,84,32,117
109086,78,29,100
109087,32,19,93
109088,96,29,94
109089,84,30,101
109090,48,29,135
109091,66,29,113
109094,120,34,118
109095,108,30,95
109096,48,25,106
109097,72,31,122
109098,6,5,103
109102,156,31,93
110001,16,15,117
110002,12,10,105
110003,6,5,103
110004,96,31,103
110005,132,34,114
110006,84,30,101
110007,72,32,129
110008,78,28,96
110009,14,16,132
110010,12,9,99
111001,84,31,109
111002,42,26,121
111003,120,32,101
111004,36,23,108
111005,2,3,111
111006,78,30,107
111007,132,32,98
111008,14,13,114
111009,60,29,120
111010,42,27,128
111011,108,33,114
111012,36,26,129
111013,10,4,81
111014,120,33,110
111015,156,34,110
111016,204,34,100
111017,14,11,102
111018,156,34,110
111019,42,23,100
111020,42,20,87
111021,108,30,95
111022,36,22,101
111023,24,12,73
111024,42,25,114
111025,132,34,114
111026,156,34,110
111027,16,15,117
111028,48,28,128
111029,60,22,83
111030,48,25,106
111031,18,19,133
111032,60,28,113
111033,156,32,97
111034,132,32,98
111035,120,33,110
111036,132,33,105
111037,20,16,105
111038,54,28,120
111039,4,3,101
111040,204,34,100
111041,156,34,110
111042,132,32,98
111043,120,32,101
111044,72,28,99
111045,20,16,105
111046,4,1,90
111047,28,18,94
111048,10,5,86
111049,48,28,128
111050,16,12,99
111051,22,16,97
111052,60,27,105
111053,8,7,106
111054,32,21,103
111055,32,24,123
112001,32,26,137
112002,72,23,80
112003,84,24,78
112004,36,19,88
112005,204,34,100
112006,78,28,96
112007,66,27,99
112008,28,25,138
112009,36,23,108
112010,24,12,73
112011,24,25,147
112012,48,27,120
112013,132,33,105
112014,204,34,100
112015,204,33,99
112016,204,34,100
112017,96,25,78
112018,84,26,85
112019,204,34,100
112020,84,22,70
112021,36,24,115
112022,48,29,135
112023,54,29,128
112024,36,29,150
112025,32,22,110
112026,32,12,62
112027,156,34,110
112028,204,34,100
112029,156,34,110
112030,132,30,89
112031,66,26,95
112032,72,26,91
112033,84,24,78
112034,78,21,69
112035,120,27,78
112036,96,29,94
112037,204,34,100
112038,78,23,77
112039,156,34,110
112040,96,24,73
112041,120,27,78
112042,84,23,74
112043,156,34,110
112044,108,25,74
112045,108,27,81
112046,108,30,95
112047,96,28,90
112048,204,34,100
112049,204,34,100
112050,84,24,78
112051,84,22,70
112052,84,25,81
112053,132,32,98
112054,204,34,100
112055,156,34,110
112056,120,31,97
112057,204,34,100
112058,204,34,100
112059,204,34,100
112060,204,34,100
112061,204,34,100
112062,156,34,110
112063,204,34,100
112064,204,34,100
112065,204,34,100
112066,204,34,100
112067,132,34,114
112068,96,26,81
112069,132,31,95
112070,84,24,78
112071,120,26,75
112072,156,34,110
112073,204,34,100
112074,204,34,100
112075,156,34,110
113001,204,29,79
113002,156,33,101
113003,204,34,100
113004,108,34,123
113005,84,31,109
113006,60,24,91
113007,66,31,128
113008,96,31,103
113009,78,29,100
113010,48,25,106
113012,22,17,103
113013,108,24,70
113014,72,28,99
114001,54,24,95
114002,72,29,106
114003,132,32,98
114004,54,27,113
114005,4,2,96
114006,60,30,128
114007,54,28,120
114008,54,23,91
114009,54,28,120
114010,54,28,120
114011,2,2,105
114012,54,29,128
114013,28,25,138
114014,54,31,142
114015,54,28,120
114016,78,28,96
114017,78,30,107
114018,54,29,128
114020,24,21,120
114022,60,27,105
114023,84,32,117
115001,48,22,91
115002,84,30,101
115003,132,34,114
115004,156,34,110
115005,156,32,97
115006,32,20,97
115007,60,27,105
115008,132,31,95
115009,84,30,101
115010,4,3,101
115011,24,21,120
115012,156,34,110
115013,156,34,110
115014,204,34,100
115015,48,23,95
115029,60,30,128
115030,108,31,99
115031,36,24,115
115032,120,31,97
115033,60,31,135
115034,84,31,109
115035,108,29,89
115036,120,31,97
115037,42,18,79
115038,156,34,110
115039,156,34,110
115040,12,10,105
115041,156,34,110
115042,156,34,110
115043,78,29,100
115044,120,32,101
115045,156,32,97
115046,24,18,100
115047,42,25,114
115048,84,31,109
115049,108,31,99
115050,120,28,82
115116,14,9,91
115117,32,16,80
115118,42,23,100
115119,28,20,105
115120,54,28,120
115121,72,28,99
115122,108,33,114
115123,132,32,98
115124,156,33,101
115125,204,33,99
115126,60,31,135
115127,96,34,128
115128,120,34,118
116001,24,20,113
116002,36,20,92
116003,36,20,92
116004,36,21,96
116005,22,14,88
116006,32,22,110
116007,14,15,126
116008,42,21,91
116009,14,9,91
116010,28,18,94
116011,132,33,105
116012,12,11,111
116013,10,12,126
116014,28,18,94
116015,132,33,105
116016,132,34,114
116017,42,22,96
116018,12,10,105
116019,20,10,75
116020,32,24,123
116021,132,34,114
116022,132,34,114
116023,156,34,110
116024,108,31,99
116025,66,29,113
116026,32,12,62
116027,28,19,99
116028,6,0,76
116029,156,34,110
116030,204,34,100
116031,12,8,94
116032,156,34,110
116033,12,9,99
116034,156,34,110
116035,156,34,110
116036,66,28,106
116037,132,34,114
116038,8,4,89
116040,132,34,114
116041,108,31,99
116042,132,34,114
116043,72,22,76
116044,132,34,114
116045,132,34,114
116046,120,31,97
116047,204,34,100
116048,132,33,105
116049,28,20,105
116050,32,21,103
116051,132,34,114
116052,204,34,100
116053,204,34,100
116054,132,34,114
116055,28,20,105
116056,32,20,97
116057,132,34,114
116058,120,34,118
116059,132,34,114
116060,132,34,114
116061,120,33,110
116062,24,20,113
116063,24,18,100
116064,204,34,100
116065,204,34,100
116069,132,34,114
116071,132,34,114
116072,132,34,114
116073,32,20,97
116074,204,34,100
116075,204,34,100
116076,204,34,100
116077,132,34,114
116078,132,34,114
116079,28,19,99
116080,32,19,93
117001,32,16,80
117002,66,30,121
117003,120,32,101
117004,24,23,133
117005,120,34,118
117006,66,29,113
117007,132,32,98
117008,10,7,97
117009,42,28,135
117010,10,8,102
117011,6,5,103
117012,36,19,88
117013,24,16,91
117014,54,26,105
117015,28,20,105
117016,24,19,107
117017,4,1,90
117018,4,4,107
117019,4,1,90
117020,6,8,121
117021,10,10,114
117022,54,28,120
117023,54,28,120
117024,48,24,99
117025,4,3,101
117026,22,17,103
117027,4,2,96
117028,28,23,125
117029,48,26,113
117030,36,26,129
117031,14,12,108
117032,132,34,114
117033,4,3,101
117034,132,30,89
117035,108,30,95
117036,78,27,92
117037,66,25,91
117038,108,32,106
117040,8,7,106
117041,84,29,97
117042,36,23,108
117043,66,27,99
117044,8,8,112
117045,32,27,144
117046,0,0,95
117047,0,0,95
117048,96,30,98
117049,78,29,100
117050,132,31,95
117053,8,9,118
117054,84,28,93
117055,36,24,115
117056,18,14,102
117059,22,14,88
117060,8,5,95
117061,72,29,106
117062,42,26,121
117063,10,9,108
117064,60,27,105
117065,36,21,96
118001,66,28,106
118002,32,21,103
118003,156,34,110
118004,132,33,105
118005,2,2,105
118006,48,23,95
118007,156,34,110
118008,132,34,114
118009,42,19,83
118010,120,32,101
118011,78,30,107
118012,66,30,121
118015,2,2,105
118016,96,31,103
118017,66,30,121
118018,36,22,101
118019,2,1,97
119001,36,27,136
119002,132,32,98
119003,132,32,98
119004,108,32,106
119005,18,14,102
119006,12,9,99
119007,96,32,111
119008,36,26,129
119009,78,30,107
119010,10,11,120
119011,84,31,109
119012,108,32,106
119013,132,32,98
119014,96,32,111
119015,78,31,115
119016,84,30,101
119017,132,32,98
119018,96,31,103
119019,84,27,89
119020,60,26,99
119021,96,33,120
119022,2,3,111
119023,2,3,111
120009,156,34,110
120010,204,34,100
120011,36,22,101
120012,54,27,113
120013,12,6,84
120014,16,14,111
120015,42,24,107
120016,28,21,111
120017,48,27,120
120018,60,28,113
120020,84,31,109
120021,132,34,114
120022,20,9,71
120023,78,29,100
120024,108,28,84
120025,132,28,80
120026,18,13,96
120027,72,28,99
120028,108,31,99
120029,42,23,100
120030,72,27,95
120031,60,24,91
120032,66,29,113
120037,10,9,108
120038,72,30,114
120041,0,2,109
120042,48,25,106
120043,108,32,106
120044,96,30,98
120045,132,32,98
120046,96,32,111
120047,132,34,114
120048,28,25,138
120049,54,26,105
120050,72,29,106
120051,108,32,106
120052,32,22,110
120053,60,26,99
120056,78,24,80
120057,78,27,92
120058,108,28,84
120059,66,29,113
120061,8,6,100
120062,42,27,128
120063,6,3,92
120064,48,24,99
120065,72,29,106
120066,132,34,114
120067,66,29,113
120069,8,5,95
120070,78,26,88
120071,120,32,101
120072,132,31,95
120073,108,33,114
121001,10,11,120
121002,156,34,110
121003,156,34,110
121005,18,15,108
121006,6,5,103
121007,36,23,108
121009,20,12,85
121010,24,16,91
121011,10,8,102
121012,22,16,97
121013,2,2,105
121014,20,12,85
121015,20,15,99
121016,42,27,128
121017,12,12,117
121018,78,33,131
121019,132,34,114
121020,36,22,101
121022,14,11,102
121023,54,24,95
122001,36,24,115
122002,60,30,128
122003,20,18,118
122004,0,1,102
122005,60,29,120
122006,84,30,101
122007,120,30,93
122008,20,13,90
122010,96,30,98
122011,20,18,118
122012,48,24,99
122013,2,1,97
122015,78,25,84
122016,60,28,113
122017,24,16,91
123001,204,34,100
123002,84,29,97
123003,156,34,110
123004,204,34,100
123005,156,33,101
123006,54,31,142
123007,54,26,105
123008,132,34,114
123009,84,27,89
123010,96,34,128
123011,204,34,100
123012,156,34,110
123013,156,34,110
123014,120,32,101
123015,78,23,77
123016,204,34,100
123017,156,34,110
123018,156,34,110
123019,132,30,89
123020,156,34,110
123021,36,23,108
123022,156,34,110
123023,120,34,118
123024,156,34,110
123025,156,34,110
123026,132,34,114
123027,66,26,95
123028,156,34,110
123029,132,31,95
123030,204,34,100
123031,156,34,110
123032,120,32,101
123033,42,22,96
123034,42,22,96
123035,132,33,105
123036,156,34,110
123037,132,32,98
123038,132,32,98
123039,96,31,103
123040,36,22,101
123041,132,32,98
123042,72,26,91
123043,132,32,98
123044,204,34,100
123045,204,34,100
123046,66,26,95
123047,132,34,114
123048,72,26,91
123049,120,32,101
123050,132,32,98
123051,132,34,114
123052,66,26,95
123053,78,26,88
123054,132,32,98
123055,132,32,98
123056,120,32,101
123057,72,28,99
123058,132,34,114
123059,132,32,98
123060,132,34,114
123061,120,32,101
123062,132,32,98
123063,42,22,96
123064,132,34,114
123065,108,31,99
123066,204,34,100
123067,132,34,114
123068,108,32,106
123069,120,32,101
123070,132,34,114
123071,36,22,101
123072,36,22,101
123073,42,23,100
123074,132,32,98
123075,132,32,98
123076,108,32,106
123077,132,34,114
123078,120,32,101
123079,54,25,99
123080,96,31,103
125001,108,31,99
125002,48,25,106
125003,48,25,106
125004,54,24,95
125005,60,26,99
125006,54,29,128
125007,60,29,120
125008,60,28,113
125009,54,28,120
125010,60,29,120
125011,66,30,121
125012,60,24,91
125013,60,27,105
125014,60,26,99
125015,54,26,105
125016,66,29,113
125017,72,29,106
125018,54,30,135
125019,60,26,99
125020,84,29,97
125021,60,27,105
125022,60,25,95
125023,60,24,91
125024,60,31,135
125025,0,1,102
125026,28,18,94
125027,14,10,96
125028,72,30,114
125029,10,8,102
125030,18,12,92
125031,60,28,113
125032,78,30,107
125033,60,27,105
125034,72,29,106
125035,20,16,105
125036,14,10,96
125037,72,31,122
125038,22,17,103
125039,2,3,111
125040,32,23,117
125041,14,10,96
125043,10,6,92
125044,10,6,92
125045,28,16,85
125046,60,24,91
125047,60,30,128
125048,60,27,105
125049,14,13,114
125053,8,4,89
125055,24,18,100
125057,14,8,86
125058,4,3,101
125059,28,23,125
125060,28,25,138
125061,4,4,107
125062,2,1,97
126001,66,29,113
126002,132,33,105
126003,108,32,106
126004,84,32,117
126005,60,25,95
126006,108,31,99
126007,96,28,90
126008,54,24,95
126009,54,27,113
126010,72,29,106
126011,66,28,106
126012,72,31,122
126013,60,27,105
126014,66,29,113
126015,132,34,114
126016,54,28,120
126017,132,33,105
126018,72,28,99
126019,108,33,114
126020,24,17,96
127001,18,14,102
127002,132,34,114
127003,2,4,117
127004,78,30,107
127005,6,7,115
127006,36,26,129
127007,54,28,120
127008,14,15,126
127009,16,14,111
127010,12,8,94
127011,66,25,91
127012,20,13,90
127013,12,10,105
127014,42,26,121
127015,48,27,120
127016,66,29,113
127017,42,25,114
127018,4,3,101
127019,24,18,100
127020,32,24,123
127021,22,17,103
127022,84,31,109
127023,120,32,101
127024,54,27,113
127025,20,17,112
127026,6,1,82
127027,24,13,77
127028,42,25,114
127029,66,29,113
127030,10,7,97
127031,48,29,135
127032,42,26,121
127033,78,32,123
127034,132,34,114
127035,84,30,101
127036,10,10,114
127037,10,12,126
127038,24,17,96
127039,2,4,117
127040,14,14,120
127042,0,2,109
127141,6,3,92
128001,96,32,111
128002,132,32,98
128003,132,31,95
128004,96,32,111
128005,120,32,101
128006,132,34,114
128007,108,34,123
128008,72,31,122
128009,132,34,114
128010,108,32,106
128011,120,32,101
128013,54,29,128
128014,120,32,101
128019,84,34,133
128020,72,31,122
128021,78,30,107
128022,108,32,106
128023,132,33,105
128024,96,32,111
128025,120,31,97
129001,120,34,118
129002,84,30,101
129003,8,4,89
129004,36,22,101
129005,36,22,101
129006,84,30,101
129007,42,24,107
129008,36,23,108
129009,28,23,125
129010,54,25,99
129011,108,32,106
129012,84,30,101
129013,120,33,110
129014,36,23,108
129015,48,24,99
129016,78,29,100
129017,66,27,99
129018,24,19,107
129019,48,29,135
129020,16,11,94
129021,48,26,113
129022,78,28,96
129023,36,27,136
129024,36,24,115
129025,48,26,113
129026,22,21,129
129027,108,31,99
129028,36,20,92
129029,78,26,88
129030,132,34,114
130001,60,27,105
130002,96,30,98
130003,60,29,120
130004,60,25,95
130005,72,30,114
130006,72,31,122
130007,84,30,101
130008,72,31,122
130009,72,31,122
130010,72,27,95
130011,84,30,101
130012,84,30,101
130013,84,30,101
130014,84,30,101
130015,54,29,128
130016,84,31,109
130017,84,26,85
130018,96,32,111
130019,96,32,111
130020,96,31,103
130021,96,32,111
130022,108,31,99
130023,108,34,123
130024,108,33,114
130025,108,33,114
130026,120,34,118
130027,120,34,118
130028,132,34,114
130029,132,33,105
131001,2,1,97
131002,10,8,102
131003,0,1,102
131004,66,28,106
131005,54,22,87
131006,36,18,83
131007,10,6,92
131008,42,21,91
131009,36,25,122
131010,28,18,94
131011,4,4,107
131012,84,31,109
131013,12,13,123
131014,42,24,107
131015,84,30,101
131016,96,31,103
131017,78,28,96
131018,132,32,98
131019,108,28,84
131020,20,12,85
131021,20,15,99
131022,36,21,96
131023,14,11,102
