ID,agestrat,ADPscore
101001,108,41
101002,78,38
101003,32,23
101004,204,41
101005,156,41
101006,156,41
101007,36,29
101008,48,23
101009,84,38
101010,120,40
101011,156,41
101012,156,41
101013,36,24
101014,84,34
101015,60,31
101017,32,22
101018,78,39
101019,48,37
101020,120,41
101021,96,40
101022,156,41
101023,72,37
101024,72,27
101025,54,30
101026,156,40
101027,48,27
101028,12,9
101029,60,35
101030,96,39
101031,60,31
101032,96,40
101033,32,16
101034,60,28
101035,120,41
101036,48,23
101037,60,40
101038,84,41
101039,42,26
101040,24,14
101041,14,11
101042,28,22
101043,60,34
101044,2,2
101045,78,38
101046,24,19
101047,72,33
101048,28,28
101049,32,23
101050,60,31
101051,28,22
102001,72,30
102002,24,9
102003,22,10
102004,0,1
102005,16,8
102006,32,10
102007,14,8
102008,0,2
102009,72,25
102010,96,29
102011,96,38
102012,204,41
102013,204,41
102014,204,41
102015,156,41
102016,204,41
102017,156,41
102018,132,41
102019,204,41
102020,156,41
102021,156,41
102022,156,41
102023,16,8
102024,156,41
102025,204,41
102026,156,41
102027,156,41
102028,204,41
102029,28,11
102030,204,41
102031,204,41
102032,156,41
102033,0,0
102034,156,41
102035,156,41
102036,12,8
102037,24,10
102038,204,41
102039,204,41
102040,156,41
104001,156,41
104002,132,40
104003,54,33
104004,72,34
104005,60,26
104006,66,33
104007,36,25
104011,4,5
104012,2,5
104014,78,38
104015,36,26
104016,28,14
104017,84,36
104018,36,26
104019,6,7
104020,120,41
104021,14,12
104022,16,10
104023,96,38
104024,60,30
104025,60,30
104026,156,37
104027,204,41
104028,48,27
104029,16,7
104030,66,25
104031,6,5
104040,54,29
104041,204,40
104043,156,41
104052,24,14
104053,24,13
105001,36,14
105002,48,15
105006,54,20
105008,36,22
105010,54,13
105012,48,15
105013,42,13
105014,42,17
105020,48,20
105022,156,36
105027,204,36
105030,204,32
105033,66,36
105034,72,31
105035,72,25
105042,42,10
105043,66,28
107001,204,37
107002,204,41
107003,156,41
107004,132,38
107005,156,37
107006,132,41
107007,156,41
107008,78,27
107009,204,41
107010,156,39
107011,204,41
107012,204,41
107013,204,41
107014,156,41
107015,204,41
107016,132,41
107017,156,40
107018,156,41
107019,120,41
107020,108,41
107021,72,33
107022,156,40
107023,156,37
107024,156,40
107025,156,41
107026,132,41
107027,132,40
107028,156,39
107029,156,41
107030,132,37
107031,156,41
107032,132,38
107033,156,41
107034,24,19
107035,32,11
107036,72,41
107037,60,31
107038,132,39
107039,84,26
107040,132,41
107041,132,41
107042,132,39
107044,156,40
107045,156,41
107046,54,22
107047,156,41
107048,60,27
107049,42,23
107050,20,11
107051,24,17
107052,78,34
107053,204,41
107054,84,35
107055,108,36
107056,156,41
107057,156,40
107058,156,41
107059,204,40
107060,204,41
108001,132,41
108002,156,41
108003,84,37
108004,32,18
108005,16,10
108006,16,8
108007,78,41
108008,120,41
108009,60,37
108010,60,37
108012,156,39
108013,96,33
108014,108,40
108015,54,32
108016,72,31
108017,28,14
108018,14,7
108019,204,41
108020,96,32
108021,16,7
108022,24,15
108023,156,40
108024,24,12
108025,60,28
108026,28,16
108027,132,37
108028,120,37
108029,28,15
108031,60,24
108033,48,24
108034,20,12
108037,78,30
108038,48,26
108039,96,40
108041,108,38
108042,156,40
108043,96,34
108044,156,41
108045,132,41
109001,204,36
109002,96,38
109003,78,28
109004,108,37
109005,60,27
109006,28,20
109007,72,25
109008,42,25
109009,36,28
109011,156,36
109012,120,41
109013,16,13
109014,48,26
109015,120,38
109016,108,39
109017,156,39
109018,42,26
109019,78,32
109020,78,30
109021,96,41
109022,32,26
109023,120,41
109024,204,40
109026,66,31
109027,132,41
109028,4,6
109029,132,40
109031,156,37
109032,14,8
109033,72,36
109034,132,41
109035,42,29
109036,204,41
109037,120,37
109038,48,22
109039,204,41
109040,204,41
109041,156,41
109042,120,40
109043,84,41
109044,156,40
109045,156,31
109046,84,39
109047,2,0
109048,132,39
109049,120,38
109050,108,39
109051,84,37
109052,108,36
109053,18,9
109054,42,29
109055,66,38
109056,156,41
109057,156,38
109058,204,41
109059,14,8
109060,48,32
109061,96,40
109062,156,41
109063,36,24
109064,72,30
109065,96,36
109066,48,24
109067,10,9
109068,108,40
109069,78,38
109070,156,38
109071,204,41
109072,204,38
109073,132,41
109075,156,40
109076,204,41
109077,156,41
109078,32,25
109079,108,35
109080,54,24
109081,36,21
109082,4,3
109083,156,41
109084,108,38
109085,84,36
109086,78,35
109087,32,15
109088,96,35
109089,84,36
109090,48,28
109091,66,30
109094,120,41
109095,108,41
109096,48,34
109097,72,37
109098,6,4
109102,156,41
110001,16,9
110002,12,8
110003,6,5
110004,96,40
110005,132,41
110006,84,34
110007,72,39
110008,78,34
110009,14,12
110010,12,7
111001,84,41
111002,42,22
111003,120,39
111004,36,25
111005,2,3
111006,78,33
111007,132,41
111008,14,10
111009,60,31
111010,42,26
111011,108,41
111012,36,27
111013,10,6
111014,120,41
111015,156,41
111016,204,41
111017,14,13
111018,156,38
111019,42,28
111020,42,25
111021,108,38
111022,36,22
111023,24,17
111024,42,24
111025,132,41
111026,156,41
111027,16,11
111028,48,32
111029,60,26
111030,48,24
111031,18,14
111032,60,29
111033,156,40
111034,132,41
111035,120,40
111036,132,41
111037,20,12
111038,54,36
111039,4,5
111040,204,41
111041,156,41
111042,132,40
111043,120,38
111044,72,30
111045,20,16
111046,4,2
111047,28,15
111048,10,7
111049,48,27
111050,16,10
111051,22,11
111052,60,29
111053,8,8
111054,32,14
111055,32,20
112001,32,21
112002,72,29
112003,84,28
112004,36,24
112005,204,41
112006,78,35
112007,66,31
112008,28,23
112009,36,21
112010,24,15
112011,24,22
112012,48,28
112013,132,40
112014,204,38
112015,204,38
112016,204,41
112017,96,30
112018,84,31
112019,204,41
112020,84,25
112021,36,26
112022,48,28
112023,54,30
112024,36,29
112025,32,18
112026,32,12
112027,156,41
112028,204,39
112029,156,41
112030,132,33
112031,66,23
112032,72,35
112033,84,28
112034,78,23
112035,120,34
112036,96,31
112037,204,41
112038,78,29
112039,156,41
112040,96,28
112041,120,33
112042,84,26
112043,156,41
112044,108,31
112045,108,29
112046,108,41
112047,96,32
112048,204,41
112049,204,41
112050,84,27
112051,84,27
112052,84,27
112053,132,38
112054,204,41
112055,156,41
112056,120,41
112057,204,41
112058,204,41
112059,204,41
112060,204,41
112061,204,41
112062,156,41
112063,204,41
112064,204,41
112065,204,41
112066,204,41
112067,132,41
112068,96,29
112069,132,41
112070,84,26
112071,120,36
112072,156,41
112073,204,41
112074,204,41
112075,156,41
113001,204,37
113002,156,41
113003,204,41
113004,108,41
113005,84,39
113006,60,24
113007,66,35
113008,96,41
113009,78,32
113010,48,29
113012,22,14
113013,108,36
113014,72,34
114001,54,25
114002,72,29
114003,132,36
114004,54,29
114005,4,1
114006,60,32
114007,54,28
114008,54,26
114009,54,28
114010,54,32
114011,2,2
114012,54,29
114013,28,24
114014,54,35
114015,54,32
114016,78,34
114017,78,36
114018,54,31
114020,24,19
114022,60,26
114023,84,30
115001,48,24
115002,84,38
115003,132,34
115004,156,41
115005,156,40
115006,32,20
115007,60,29
115008,132,39
115009,84,34
115010,4,3
115011,24,18
115012,156,38
115013,156,39
115014,204,39
115015,48,21
115029,60,31
115030,108,36
115031,36,22
115032,120,41
115033,60,36
115034,84,38
115035,108,36
115036,120,40
115037,42,19
115038,156,38
115039,156,40
115040,12,8
115041,156,41
115042,156,41
115043,78,33
115044,120,38
115045,156,41
115046,24,16
115047,42,25
115048,84,39
115049,108,39
115050,120,34
115116,14,9
115117,32,15
115118,42,30
115119,28,17
115120,54,28
115121,72,30
115122,108,40
115123,132,41
115124,156,41
115125,204,41
115126,60,29
115127,96,41
115128,120,41
116001,24,21
116002,36,23
116003,36,21
116004,36,20
116005,22,9
116006,32,23
116007,14,11
116008,42,23
116009,14,7
116010,28,17
116011,132,37
116012,12,7
116013,10,7
116014,28,21
116015,132,40
116016,132,41
116017,42,22
116018,12,7
116019,20,12
116020,32,21
116021,132,41
116022,132,41
116023,156,41
116024,108,36
116025,66,32
116026,32,11
116027,28,16
116028,6,4
116029,156,41
116030,204,41
116031,12,7
116032,156,41
116033,12,7
116034,156,41
116035,156,41
116036,66,29
116037,132,41
116038,8,6
116040,132,41
116041,108,34
116042,132,41
116043,72,30
116044,132,41
116045,132,41
116046,120,36
116047,204,41
116048,132,41
116049,28,19
116050,32,20
116051,132,41
116052,204,41
116053,204,41
116054,132,41
116055,28,18
116056,32,19
116057,132,41
116058,120,41
116059,132,41
116060,132,41
116061,120,37
116062,24,17
116063,24,18
116064,204,41
116065,204,41
116069,132,41
116071,132,41
116072,132,41
116073,32,20
116074,204,41
116075,204,41
116076,204,41
116077,132,41
116078,132,41
116079,28,20
116080,32,19
117001,32,13
117002,66,30
117003,120,39
117004,24,18
117005,120,40
117006,66,33
117007,132,39
117008,10,7
117009,42,35
117010,10,7
117011,6,5
117012,36,17
117013,24,12
117014,54,28
117015,28,12
117016,24,18
117017,4,4
117018,4,5
117019,4,5
117020,6,6
117021,10,7
117022,54,26
117023,54,27
117024,48,25
117025,4,3
117026,22,9
117027,4,3
117028,28,14
117029,48,20
117030,36,26
117031,14,10
117032,132,38
117033,4,2
117034,132,38
117035,108,40
117036,78,37
117037,66,28
117038,108,41
117040,8,8
117041,84,34
117042,36,20
117043,66,30
117044,8,6
117045,32,26
117046,0,0
117047,0,0
117048,96,36
117049,78,36
117050,132,33
117053,8,7
117054,84,32
117055,36,21
117056,18,12
117059,22,10
117060,8,7
117061,72,28
117062,42,24
117063,10,5
117064,60,28
117065,36,22
118001,66,25
118002,32,20
118003,156,41
118004,132,41
118005,2,3
118006,48,27
118007,156,41
118008,132,41
118009,42,23
118010,120,40
118011,78,33
118012,66,37
118015,2,1
118016,96,35
118017,66,30
118018,36,18
118019,2,2
119001,36,24
119002,132,41
119003,132,41
119004,108,41
119005,18,14
119006,12,9
119007,96,41
119008,36,25
119009,78,33
119010,10,7
119011,84,40
119012,108,40
119013,132,40
119014,96,41
119015,78,39
119016,84,34
119017,132,41
119018,96,38
119019,84,31
119020,60,27
119021,96,41
119022,2,2
119023,2,5
120009,156,41
120010,204,41
120011,36,21
120012,54,28
120013,12,11
120014,16,11
120015,42,23
120016,28,21
120017,48,28
120018,60,30
120020,84,41
120021,132,41
120022,20,11
120023,78,32
120024,108,37
120025,132,36
120026,18,14
120027,72,35
120028,108,40
120029,42,25
120030,72,29
120031,60,26
120032,66,30
120037,10,8
120038,72,32
120041,0,4
120042,48,24
120043,108,40
120044,96,35
120045,132,41
120046,96,41
120047,132,41
120048,28,28
120049,54,25
120050,72,36
120051,108,40
120052,32,26
120053,60,28
120056,78,27
120057,78,28
120058,108,32
120059,66,38
120061,8,8
120062,42,31
120063,6,6
120064,48,30
120065,72,34
120066,132,41
120067,66,34
120069,8,4
120070,78,33
120071,120,40
120072,132,39
120073,108,38
121001,10,10
121002,156,41
121003,156,41
121005,18,20
121006,6,5
121007,36,29
121009,20,17
121010,24,16
121011,10,10
121012,22,10
121013,2,3
121014,20,9
121015,20,10
121016,42,28
121017,12,9
121018,78,40
121019,132,41
121020,36,21
121022,14,9
121023,54,27
122001,36,25
122002,60,32
122003,20,13
122004,0,2
122005,60,34
122006,84,37
122007,120,37
122008,20,13
122010,96,29
122011,20,14
122012,48,22
122013,2,4
122015,78,37
122016,60,37
122017,24,13
123001,204,41
123002,84,38
123003,156,41
123004,204,41
123005,156,41
123006,54,29
123007,54,29
123008,132,38
123009,84,39
123010,96,40
123011,204,39
123012,156,39
123013,156,41
123014,120,40
123015,78,32
123016,204,41
123017,156,38
123018,156,41
123019,132,38
123020,156,41
123021,36,22
123022,156,41
123023,120,39
123024,156,41
123025,156,41
123026,132,41
123027,66,32
123028,156,41
123029,132,41
123030,204,41
123031,156,41
123032,120,38
123033,42,23
123034,42,23
123035,132,41
123036,156,40
123037,132,41
123038,132,38
123039,96,36
123040,36,25
123041,132,41
123042,72,31
123043,132,41
123044,204,41
123045,204,41
123046,66,29
123047,132,41
123048,72,31
123049,120,37
123050,132,40
123051,132,41
123052,66,30
123053,78,29
123054,132,41
123055,132,41
123056,120,40
123057,72,30
123058,132,41
123059,132,40
123060,132,41
123061,120,39
123062,132,41
123063,42,22
123064,132,41
123065,108,38
123066,204,41
123067,132,41
123068,108,39
123069,120,40
123070,132,41
123071,36,20
123072,36,25
123073,42,29
123074,132,39
123075,132,41
123076,108,40
123077,132,41
123078,120,40
123079,54,29
123080,96,36
125001,108,38
125002,48,26
125003,48,25
125004,54,31
125005,60,34
125006,54,30
125007,60,32
125008,60,29
125009,54,33
125010,60,29
125011,66,32
125012,60,27
125013,60,29
125014,60,26
125015,54,30
125016,66,35
125017,72,33
125018,54,28
125019,60,29
125020,84,34
125021,60,30
125022,60,27
125023,60,29
125024,60,33
125025,0,3
125026,28,18
125027,14,11
125028,72,39
125029,10,9
125030,18,8
125031,60,33
125032,78,34
125033,60,30
125034,72,33
125035,20,15
125036,14,11
125037,72,40
125038,22,15
125039,2,2
125040,32,21
125041,14,9
125043,10,6
125044,10,7
125045,28,15
125046,60,29
125047,60,34
125048,60,30
125049,14,10
125053,8,6
125055,24,15
125057,14,9
125058,4,3
125059,28,20
125060,28,21
125061,4,6
125062,2,3
126001,66,34
126002,132,41
126003,108,35
126004,84,36
126005,60,28
126006,108,40
126007,96,28
126008,54,23
126009,54,25
126010,72,35
126011,66,29
126012,72,36
126013,60,33
126014,66,31
126015,132,40
126016,54,29
126017,132,40
126018,72,34
126019,108,41
126020,24,16
127001,18,9
127002,132,41
127003,2,4
127004,78,34
127005,6,4
127006,36,26
127007,54,32
127008,14,15
127009,16,9
127010,12,6
127011,66,27
127012,20,15
127013,12,10
127014,42,29
127015,48,24
127016,66,33
127017,42,26
127018,4,4
127019,24,12
127020,32,23
127021,22,11
127022,84,35
127023,120,40
127024,54,30
127025,20,12
127026,6,3
127027,24,9
127028,42,30
127029,66,32
127030,10,9
127031,48,24
127032,42,29
127033,78,39
127034,132,41
127035,84,34
127036,10,8
127037,10,10
127038,24,16
127039,2,4
127040,14,12
127042,0,2
127141,6,5
128001,96,38
128002,132,41
128003,132,40
128004,96,41
128005,120,40
128006,132,41
128007,108,41
128008,72,40
128009,132,40
128010,108,36
128011,120,38
128013,54,36
128014,120,41
128019,84,41
128020,72,39
128021,78,33
128022,108,41
128023,132,41
128024,96,41
128025,120,40
129001,120,40
129002,84,33
129003,8,6
129004,36,19
129005,36,23
129006,84,32
129007,42,23
129008,36,26
129009,28,21
129010,54,26
129011,108,41
129012,84,33
129013,120,41
129014,36,19
129015,48,22
129016,78,29
129017,66,30
129018,24,12
129019,48,29
129020,16,10
129021,48,26
129022,78,36
129023,36,27
129024,36,26
129025,48,29
129026,22,20
129027,108,41
129028,36,21
129029,78,27
129030,132,41
130001,60,34
130002,96,41
130003,60,33
130004,60,29
130005,72,35
130006,72,33
130007,84,39
130008,72,36
130009,72,33
130010,72,30
130011,84,35
130012,84,38
130013,84,38
130014,84,32
130015,54,32
130016,84,38
130017,84,35
130018,96,41
130019,96,40
130020,96,38
130021,96,41
130022,108,41
130023,108,40
130024,108,41
130025,108,41
130026,120,41
130027,120,41
130028,132,41
130029,132,41
131001,2,1
131002,10,6
131003,0,3
131004,66,36
131005,54,24
131006,36,17
131007,10,8
131008,42,20
131009,36,23
131010,28,19
131011,4,6
131012,84,41
131013,12,8
131014,42,21
131015,84,37
131016,96,40
131017,78,32
131018,132,40
131019,108,38
131020,20,10
131021,20,10
131022,36,19
131023,14,9
131024,48,30
