ID,agestrat,ADPscore
131025,16,9
131026,0,0
131027,10,9
131028,96,38
131029,66,33
131030,12,9
131031,10,9
131032,10,9
131033,204,41
131034,36,26
131035,2,2
131036,22,15
131037,0,2
131038,4,2
131040,96,38
131041,42,23
131042,48,25
131043,42,24
131044,10,9
131045,2,4
131046,108,39
131047,84,37
131048,14,12
131049,0,1
131050,4,3
131051,14,9
131052,14,9
131053,6,6
131054,4,4
131055,42,24
131056,96,41
131057,72,34
131058,42,24
131059,84,40
131060,12,9
132002,6,5
132003,120,35
132006,78,38
132007,48,36
132008,22,18
132010,108,41
132011,32,21
132012,10,8
132015,72,34
132016,132,41
132017,132,41
132018,96,41
132019,54,26
132021,84,37
132022,96,41
132023,54,25
132024,132,41
132025,108,40
132026,108,40
132027,48,30
132028,16,9
132029,108,40
132030,42,31
133001,78,35
133002,120,39
133003,84,35
133004,42,25
133005,66,30
133006,96,41
133007,132,41
133010,24,15
133011,120,38
133012,84,34
133013,54,28
133015,78,38
133016,48,31
133019,96,41
133020,96,41
133022,32,17
133023,8,6
133025,96,38
133026,72,32
133028,108,36
133029,96,38
133030,78,31
134001,132,41
134002,132,41
134003,96,38
134004,96,38
134005,96,34
134006,84,41
134007,72,33
134008,132,41
134009,132,41
134010,96,35
134011,96,38
134012,96,31
134013,96,36
134014,96,38
134016,72,31
134017,72,30
134018,72,31
134019,78,36
134020,132,41
134021,132,40
134022,66,36
134023,96,41
134024,96,37
134025,96,35
134026,84,36
134027,22,17
134028,22,15
134029,22,15
134030,20,17
134031,24,18
134032,12,11
134033,28,19
134034,96,38
134035,72,37
134036,24,21
134037,24,12
134039,108,40
134040,22,15
134041,32,22
134042,24,17
134043,14,14
134044,108,41
134046,32,15
134047,10,10
135001,96,41
135002,36,27
135003,120,37
135004,66,33
135005,14,13
135006,54,30
135007,54,31
135008,78,34
135009,66,30
135010,96,39
135012,72,30
135013,42,19
135014,6,4
135015,96,37
135016,204,41
135017,132,41
135018,204,41
135019,66,31
135020,132,40
135021,120,40
135022,10,7
135023,132,40
135024,120,41
135025,204,40
135026,84,37
135027,60,32
135028,32,20
135029,24,16
135030,4,5
136001,132,40
136002,6,6
136003,14,8
136004,132,41
136005,120,36
136006,60,33
136007,96,40
136008,8,6
136011,60,29
136012,2,0
136013,4,5
136014,12,10
136015,28,13
136016,28,13
136017,28,13
136019,24,9
136020,8,5
136021,6,4
136023,24,18
136024,6,6
136025,8,6
136030,16,11
137001,132,41
137002,108,41
137003,66,26
137004,36,20
137005,120,41
137006,84,41
137007,28,11
137008,48,28
137009,66,26
137010,36,18
137011,28,21
137012,54,28
137013,4,6
137014,12,11
137015,60,28
137016,0,4
137017,72,29
137018,48,25
137019,28,15
137020,96,30
137021,54,16
137022,16,8
137023,32,9
137024,4,4
137025,14,10
137026,66,36
137027,96,41
137028,72,33
137029,108,41
137030,78,40
137031,32,22
137032,84,37
137033,108,40
137034,48,31
137035,108,41
137036,66,32
137037,96,41
137038,72,41
137039,54,36
137040,72,27
137041,36,19
137042,10,10
137043,84,35
137044,18,16
137045,36,23
137046,18,14
137047,0,1
137051,66,34
137052,0,1
138001,132,40
138003,108,39
138004,84,35
138005,96,35
138006,204,41
138007,120,41
138008,78,31
138009,54,26
138010,132,41
138011,28,22
138012,132,37
138013,108,37
138014,2,4
138015,4,5
138016,120,38
138017,96,36
138018,12,8
138019,6,5
138020,12,9
138021,24,17
139001,8,8
139002,22,18
139003,48,31
139004,42,23
139005,18,11
139006,22,16
139007,16,12
139008,18,10
139009,48,27
139010,24,18
139011,6,5
139012,24,11
139013,42,22
139014,10,8
139015,42,23
139016,14,8
139017,10,8
139018,48,29
139019,32,27
139020,60,34
139021,48,29
139022,28,22
141001,14,9
141002,20,18
141003,16,16
141004,18,7
141005,14,11
141006,18,15
141007,22,19
141008,24,22
141009,20,19
141010,20,16
141011,22,22
141012,20,12
141013,24,21
141014,14,8
141015,18,22
141016,16,19
141017,16,22
141018,16,15
141019,14,19
141021,18,19
141022,22,21
141023,20,18
141024,22,22
141025,20,23
141026,28,23
141027,24,24
141028,32,23
141029,32,23
141030,28,20
141031,36,24
141032,36,23
141033,36,23
141034,42,23
141035,32,25
141036,42,27
141037,36,24
141038,42,23
141039,36,18
141040,42,23
141041,42,24
141042,42,23
141043,42,21
141044,54,26
141045,48,27
141046,54,27
141047,54,27
141048,48,26
141049,54,27
142001,22,12
142002,14,8
142003,22,20
142004,24,20
142005,24,21
142006,20,15
142007,10,10
142008,32,23
142009,0,2
142010,2,3
142011,8,6
142012,6,7
142013,32,15
142014,16,15
142015,16,12
142016,6,5
142017,32,18
142018,42,22
142019,6,6
142020,14,8
142021,16,13
142022,36,27
142023,60,35
142024,8,7
142025,20,18
142026,24,16
142027,4,2
142028,54,27
142029,36,15
142030,8,6
143001,132,41
143002,108,41
143003,48,31
143004,84,41
143005,84,38
143006,96,40
143007,72,33
143008,78,35
143009,60,31
143010,54,33
143011,32,26
143013,72,32
143017,60,34
143018,96,37
143019,132,41
143021,132,39
143022,132,40
143023,96,33
143024,32,17
143025,120,39
146001,0,3
146002,10,8
148001,84,30
148002,132,38
148003,66,27
148004,20,11
148005,54,30
148006,132,41
148007,108,40
148008,96,31
148009,132,39
148012,84,35
148013,84,34
148015,132,38
148016,48,25
148017,60,30
148018,28,18
148019,72,30
148020,14,9
148021,48,25
148022,108,29
148023,84,39
148024,42,26
148025,96,36
148026,78,35
148027,132,40
148028,60,26
148029,72,31
148030,84,36
148031,108,37
148032,20,16
151001,156,41
151002,120,41
151003,108,40
151004,156,40
151005,48,27
151006,36,16
151007,48,26
151008,78,28
151009,108,41
151010,42,17
151011,42,23
151012,84,23
151013,132,39
151014,36,18
151015,108,41
151016,78,25
151017,36,24
151018,132,41
151019,120,41
151020,132,41
151021,108,41
151022,132,41
151023,120,41
151024,132,41
151025,120,41
151026,120,41
151027,60,30
151028,66,27
151029,48,27
151030,66,26
151031,96,41
151032,96,36
151033,120,41
151034,120,41
151035,54,22
151036,96,41
151037,96,40
151038,108,41
151039,120,41
151040,132,41
151041,36,25
151042,84,29
151043,84,30
151044,84,32
151045,36,14
151046,96,37
151047,96,31
151048,120,39
151049,96,36
151050,24,1
151051,108,32
151052,84,33
151053,84,34
151054,108,34
151055,120,39
151056,96,26
151057,84,33
151058,84,34
151059,84,31
151060,96,37
154001,204,41
154002,32,19
154003,10,7
154004,204,41
154005,84,39
154006,10,9
154007,204,41
154008,204,41
154009,42,25
154010,120,41
154011,204,41
154012,204,41
154013,204,41
154014,204,41
154015,204,41
154016,204,40
154017,132,37
154018,120,38
154019,204,41
154020,204,41
154021,132,40
154022,132,32
154023,204,40
154024,84,41
154025,132,37
154026,204,41
154027,204,41
154028,108,40
154029,108,40
154030,132,39
154031,36,27
154032,12,9
154033,8,7
154035,20,9
154036,60,24
154037,72,30
154038,84,30
154039,132,38
154040,84,40
154041,66,27
154042,42,22
154043,28,15
154044,132,41
154045,132,41
154046,108,38
154047,120,41
154048,132,40
154049,78,33
154050,60,33
154051,6,6
154052,54,35
154054,8,4
154055,66,30
154056,108,41
154057,132,39
154058,120,39
154059,78,32
154060,120,35
154061,72,35
154062,14,9
154063,84,36
154064,48,30
154065,0,2
154066,0,2
154067,84,37
154068,132,39
154069,132,35
154070,132,37
154071,132,40
154072,78,31
154073,48,27
154074,28,29
154075,18,10
154076,132,40
154077,108,39
154078,84,34
154079,132,41
154080,120,41
154081,108,39
201003,66,29
201004,66,32
201005,60,29
201006,60,30
201007,72,29
201008,72,30
201009,72,38
201010,72,38
201011,66,30
201012,72,32
201013,66,28
201014,72,30
201015,66,32
201016,78,34
201020,54,31
201022,66,28
201030,72,41
201031,72,30
201033,66,27
201034,60,32
201040,66,34
201041,60,32
201043,54,31
201047,66,33
201050,72,37
201052,42,26
201053,66,34
201054,66,34
201056,54,35
202001,132,41
202002,108,39
202003,48,19
202004,108,36
202005,66,32
202006,54,27
202007,4,4
202008,96,40
202009,42,27
202010,4,4
202011,8,0
202012,132,40
202013,22,16
202014,42,12
202015,78,27
202016,10,8
202017,120,38
202018,48,23
202019,8,6
202020,6,7
202021,54,29
202022,28,12
202023,8,7
202024,24,23
202025,4,5
202026,42,29
202027,78,35
202028,42,23
202029,60,32
202030,2,2
202031,60,40
202032,42,26
202033,4,4
202034,6,5
202035,28,16
202036,20,17
202037,42,32
202038,42,34
202039,78,41
202040,6,4
202041,18,15
202042,42,26
202043,32,20
202044,36,26
202045,20,13
202046,16,10
202047,48,23
202048,96,39
202049,42,23
202050,96,38
202051,96,40
202052,78,35
202053,2,0
202054,6,6
202055,32,23
202056,54,33
202057,18,14
202058,48,25
202059,18,8
202060,48,21
202061,48,24
202062,42,32
202063,20,11
202064,0,1
202065,14,8
202066,42,23
202067,54,31
202068,28,10
202069,24,16
202070,6,6
202071,54,35
202072,8,6
202073,72,34
202074,18,12
202075,8,6
202076,120,41
202077,96,25
202078,12,9
202079,24,11
202080,36,15
202081,24,8
202082,108,35
202083,132,39
202085,132,37
202086,12,7
202087,42,14
202088,48,24
202089,78,27
202090,72,28
202091,96,39
202092,42,22
202093,60,26
202094,120,41
202095,28,11
202096,96,40
202097,84,39
202098,108,41
202099,132,41
202100,0,2
202101,48,28
202102,0,2
202103,66,39
202104,16,9
202105,24,14
202106,60,31
202107,132,41
202108,8,8
202109,132,41
202110,132,41
206001,42,19
206002,66,27
206003,78,33
206004,22,8
206005,84,35
206006,84,19
206008,84,32
206010,84,33
206015,72,34
206017,84,40
206019,78,37
206020,78,36
206024,84,34
207001,72,29
207002,60,26
207003,10,12
207004,96,36
207005,8,6
207006,20,14
207007,84,28
207008,10,6
207009,120,41
207010,48,25
207011,20,15
207012,48,22
207013,24,23
207014,8,5
207015,24,21
207016,12,8
207017,120,36
207018,96,38
207019,6,5
207020,32,23
207021,60,31
207022,8,7
207023,36,21
207024,84,27
207025,18,11
208001,54,30
208002,48,30
208003,54,41
208004,48,23
208005,48,33
208006,66,41
208007,60,28
208008,54,32
208009,54,29
208117,66,39
208118,66,29
211002,60,35
211003,120,40
211004,132,41
211005,108,41
211006,54,27
211007,42,22
211008,132,41
211009,84,31
211012,24,15
211014,28,26
211015,16,13
211016,78,38
211017,60,35
211018,28,26
211020,108,38
211021,72,38
211022,156,40
211023,108,40
211024,66,39
213001,32,23
213002,54,23
213003,72,22
215001,84,38
215002,48,31
215003,18,8
215004,84,36
215005,120,40
215006,2,4
215007,24,18
215008,4,2
215009,18,13
215010,24,17
216001,84,41
216002,132,41
216003,132,41
216004,48,31
216005,96,39
216006,66,33
216007,36,19
216008,108,40
216009,84,39
216011,132,41
216012,120,37
216013,132,39
216014,8,7
216015,42,24
216016,96,41
216017,84,36
216018,48,31
216019,18,19
218001,16,14
218003,60,36
218004,48,25
218005,84,35
218006,4,5
218007,24,18
218008,6,4
218009,72,35
218010,20,17
218011,10,7
218012,24,22
218013,8,7
218014,8,6
218015,18,20
218016,6,6
218017,12,9
218018,14,17
218019,20,12
218020,4,4
218021,12,10
218022,4,5
218023,6,5
218024,6,5
218025,4,5
218026,18,17
218027,4,4
218028,18,12
218030,10,7
218031,10,8
218032,18,13
218033,4,2
218034,16,11
218035,16,10
218036,12,13
218037,12,10
219001,78,30
219002,108,40
219003,60,34
219004,84,38
219005,84,40
219006,96,41
219007,72,41
219008,120,39
219009,96,38
219010,66,31
220001,108,37
220002,78,36
220003,42,24
220004,24,15
220005,132,39
220006,22,14
220007,54,25
220008,108,41
220009,84,21
220010,66,32
220011,66,34
220012,60,25
220013,66,33
220015,60,35
220016,48,27
220017,66,33
220018,78,37
220019,96,38
220020,78,35
220021,24,22
220022,24,20
220023,54,33
220024,78,36
220025,108,41
220026,4,4
220027,6,6
220028,96,37
220029,14,9
220030,132,38
220031,132,39
220032,120,38
220033,48,31
220034,132,40
220035,132,41
220036,120,41
220037,72,37
220038,20,19
220039,12,12
220040,28,27
220041,32,15
220042,8,5
220043,28,19
220044,72,35
221001,36,20
221002,18,9
221003,18,8
221004,28,20
221005,72,35
221006,72,31
221007,32,21
221008,72,35
221009,72,33
221010,12,10
221011,22,12
221012,66,30
221013,12,11
221014,4,4
221015,2,4
223001,42,21
223002,24,21
223003,6,2
223004,72,36
223005,96,38
223006,36,24
223007,24,13
223008,96,33
223009,108,39
223010,28,11
224001,96,36
224002,78,33
224003,66,27
224004,32,20
224005,96,41
224006,72,35
224007,48,28
224008,28,24
224009,72,34
224010,96,38
224011,36,25
224012,36,23
224013,60,31
224014,60,24
224015,48,23
224016,42,25
224017,60,27
224018,48,19
224019,72,32
224020,66,33
224021,14,7
227001,4,4
227002,32,15
227003,66,30
227004,4,5
227005,6,8
227006,18,15
227007,28,18
227008,0,1
227009,20,10
227010,28,17
227011,6,4
227012,28,17
227013,16,13
227014,24,17
227015,4,4
227016,6,7
227017,22,19
227018,32,16
227019,0,0
227020,18,16
227021,10,10
227022,12,9
228001,8,6
228003,28,24
228004,24,18
228005,12,9
229001,10,7
229002,12,8
229003,14,8
229004,6,5
229005,12,8
229006,18,9
229007,0,2
229008,8,6
302001,96,41
302002,108,41
302004,22,13
302005,78,41
302006,84,41
302007,120,40
302008,96,34
302009,78,37
302010,204,41
302011,132,40
501001,60,25
501002,48,18
501003,84,32
501005,60,20
501006,48,17
501008,48,18
501009,132,39
501010,48,21
501011,72,13
501013,72,31
501014,72,24
501018,108,38
501019,72,31
501020,60,25
501021,72,30
501022,32,11
501023,60,24
501025,78,31
501026,120,35
501027,108,32
501029,60,25
501031,108,26
501032,48,24
503001,66,28
503007,66,18
505001,28,8
505002,28,8
505003,36,12
505004,24,10
505005,60,16
505008,42,23
505013,48,25
505015,156,36
505016,66,23
505021,132,31
505023,36,8
505024,42,15
505025,36,9
505030,32,15
505032,132,28
505033,132,28
505035,48,22
505036,54,22
505037,54,19
505038,42,18
505039,42,15
505040,60,25
506001,54,5
506003,78,26
506004,96,40
506005,72,23
506008,120,38
506009,84,29
506011,36,18
506014,54,20
506015,72,21
506016,42,21
506022,78,13
507002,66,28
507005,54,28
507006,66,21
508001,60,23
508002,60,23
508005,156,38
508007,204,35
508008,42,27
508009,72,21
508010,72,19
508011,66,22
508013,54,12
508014,120,24
508015,42,13
508016,108,27
508017,156,36
508019,36,10
508021,36,10
508022,42,8
508023,84,19
508024,84,24
508025,84,24
508026,120,38
508027,54,13
508028,84,23
508029,156,38
508030,132,19
508031,60,14
508032,54,14
508033,42,12
508034,84,26
510001,96,25
510004,72,24
510005,108,33
510007,132,34
510008,120,35
510009,156,39
510010,132,28
510014,132,29
510016,156,40
517001,78,29
517003,54,6
517004,108,40
517005,132,37
517007,156,39
517009,120,35
517010,156,39
517011,84,34
517012,96,32
517013,60,26
517017,84,29
517018,42,18
517020,78,33
517021,120,39
517022,156,39
517023,66,31
517024,156,38
517026,84,37
517028,66,26
526003,48,14
526005,60,22
527001,36,5
527002,120,13
527004,108,18
527005,24,8
529001,72,28
529008,96,37
529015,96,34
529018,204,41
529020,204,41
529021,204,41
529022,132,40
529023,132,37
529024,204,41
529025,72,28
529026,66,27
529029,66,19
600001,132,34
600003,156,34
600006,96,29
600007,120,28
600008,120,26
600009,108,26
600010,108,27
601002,156,34
601007,156,28
601011,204,38
602001,120,30
602002,60,23
602003,66,22
602004,66,25
602005,84,24
602006,78,22
602007,72,27
602008,78,13
605002,96,19
605003,96,34
607004,78,27
607005,60,31
607006,156,33
608001,42,27
608002,48,21
608003,54,29
608004,78,34
608005,36,30
608006,28,9
608007,60,29
608008,132,39
608009,42,29
608010,42,27
608011,66,33
608012,78,34
608013,32,20
608014,66,27
609003,54,18
611007,78,36
612001,60,32
612002,54,29
612003,36,19
612004,24,15
612005,28,15
612006,28,20
612007,120,30
612008,108,32
612009,24,6
612010,28,11
612012,96,34
612013,108,33
612014,120,37
612017,78,29
701001,84,31
701004,132,30
705002,78,18
