ID,agestrat,COMscore
131025,16,14
131026,0,0
131027,10,10
131028,96,31
131029,66,30
131030,12,11
131031,10,11
131032,10,11
131033,204,34
131034,36,22
131035,2,2
131036,22,19
131037,0,1
131038,4,3
131040,96,31
131041,42,26
131042,48,27
131043,42,26
131044,10,10
131045,2,2
131046,108,32
131047,84,31
131048,14,15
131049,0,0
131050,4,1
131051,14,10
131052,14,11
131053,6,5
131054,4,0
131055,42,23
131056,96,32
131057,72,27
131058,42,27
131059,84,29
131060,12,10
132002,6,3
132003,120,31
132006,78,32
132007,48,27
132008,22,18
132010,108,34
132011,32,18
132012,10,9
132015,72,30
132016,132,34
132017,132,31
132018,96,32
132019,54,29
132021,84,33
132022,96,34
132023,54,28
132024,132,32
132025,108,32
132026,108,32
132027,48,26
132028,16,9
132029,108,34
132030,42,27
133001,78,29
133002,120,32
133003,84,31
133004,42,24
133005,66,30
133006,96,34
133007,132,34
133010,24,19
133011,120,28
133012,84,32
133013,54,25
133015,78,31
133016,48,27
133019,96,31
133020,96,32
133022,32,22
133023,8,4
133025,96,33
133026,72,30
133028,108,32
133029,96,32
133030,78,30
134001,132,33
134002,132,34
134003,96,33
134004,96,32
134005,96,27
134006,84,32
134007,72,28
134008,132,32
134009,132,32
134010,96,29
134011,96,29
134012,96,30
134013,96,31
134014,96,33
134016,72,29
134017,72,25
134018,72,30
134019,78,30
134020,132,34
134021,132,32
134022,66,30
134023,96,32
134024,96,30
134025,96,28
134026,84,31
134027,22,20
134028,22,9
134029,22,9
134030,20,14
134031,24,15
134032,12,12
134033,28,18
134034,96,32
134035,72,30
134036,24,20
134037,24,18
134039,108,34
134040,22,13
134041,32,18
134042,24,19
134043,14,11
134044,108,33
134046,32,18
134047,10,9
135001,96,32
135002,36,23
135003,120,32
135004,66,27
135005,14,13
135006,54,30
135007,54,30
135008,78,29
135009,66,29
135010,96,32
135012,72,25
135013,42,22
135014,6,5
135015,96,32
135016,204,34
135017,132,34
135018,204,34
135019,66,26
135020,132,31
135021,120,31
135022,10,5
135023,132,34
135024,120,32
135025,204,33
135026,84,30
135027,60,26
135028,32,22
135029,24,24
135030,4,3
136001,132,32
136002,6,4
136003,14,12
136004,132,33
136005,120,33
136006,60,29
136007,96,31
136008,8,5
136011,60,29
136012,2,1
136013,4,2
136014,12,12
136015,28,20
136016,28,20
136017,28,19
136019,24,14
136020,8,2
136021,6,4
136023,24,20
136024,6,3
136025,8,4
136030,16,14
137001,132,34
137002,108,34
137003,66,24
137004,36,20
137005,120,32
137006,84,33
137007,28,16
137008,48,25
137009,66,28
137010,36,24
137011,28,19
137012,54,26
137013,4,5
137014,12,13
137015,60,28
137016,0,0
137017,72,28
137018,48,24
137019,28,20
137020,96,31
137021,54,31
137022,16,11
137023,32,18
137024,4,4
137025,14,16
137026,66,31
137027,96,31
137028,72,29
137029,108,31
137030,78,31
137031,32,23
137032,84,30
137033,108,32
137034,48,29
137035,108,34
137036,66,30
137037,96,34
137038,72,31
137039,54,28
137040,72,29
137041,36,23
137042,10,13
137043,84,29
137044,18,15
137045,36,24
137046,18,16
137047,0,0
137051,66,28
137052,0,0
138001,132,34
138003,108,31
138004,84,31
138005,96,31
138006,204,34
138007,120,34
138008,78,29
138009,54,25
138010,132,34
138011,28,22
138012,132,32
138013,108,32
138014,2,3
138015,4,3
138016,120,31
138017,96,31
138018,12,8
138019,6,6
138020,12,7
138021,24,19
139001,8,6
139002,22,19
139003,48,29
139004,42,26
139005,18,13
139006,22,16
139007,16,12
139008,18,15
139009,48,24
139010,24,20
139011,6,2
139012,24,19
139013,42,25
139014,10,9
139015,42,28
139016,14,13
139017,10,8
139018,48,28
139019,32,25
139020,60,28
139021,48,27
139022,28,24
141001,14,16
141002,20,21
141003,16,19
141004,18,14
141005,14,17
141006,18,18
141007,22,21
141008,24,20
141009,20,19
141010,20,18
141011,22,20
141012,20,17
141013,24,21
141014,14,18
141015,18,20
141016,16,14
141017,16,19
141018,16,18
141019,14,18
141021,18,18
141022,22,22
141023,20,17
141024,22,22
141025,20,22
141026,28,23
141027,24,22
141028,32,23
141029,32,23
141030,28,19
141031,36,20
141032,36,24
141033,36,24
141034,42,23
141035,32,24
141036,42,24
141037,36,23
141038,42,21
141039,36,20
141040,42,22
141041,42,25
141042,42,25
141043,42,23
141044,54,24
141045,48,26
141046,54,23
141047,54,25
141048,48,26
141049,54,26
142001,22,16
142002,14,13
142003,22,21
142004,24,17
142005,24,18
142006,20,17
142007,10,10
142008,32,27
142009,0,0
142010,2,5
142011,8,4
142012,6,5
142013,32,22
142014,16,14
142015,16,14
142016,6,2
142017,32,23
142018,42,29
142019,6,7
142020,14,9
142021,16,17
142022,36,25
142023,60,29
142024,8,8
142025,20,15
142026,24,17
142027,4,1
142028,54,26
142029,36,18
142030,8,7
143001,132,34
143002,108,33
143003,48,27
143004,84,29
143005,84,30
143006,96,30
143007,72,29
143008,78,29
143009,60,27
143010,54,29
143011,32,23
143013,72,27
143017,60,29
143018,96,32
143019,132,33
143021,132,32
143022,132,34
143023,96,32
143024,32,20
143025,120,34
146001,0,2
146002,10,12
148001,84,27
148002,132,31
148003,66,27
148004,20,13
148005,54,28
148006,132,34
148007,108,33
148008,96,28
148009,132,31
148012,84,29
148013,84,31
148015,132,34
148016,48,23
148017,60,29
148018,28,21
148019,72,28
148020,14,12
148021,48,26
148022,108,28
148023,84,29
148024,42,24
148025,96,31
148026,78,29
148027,132,34
148028,60,27
148029,72,28
148030,84,27
148031,108,31
148032,20,17
151001,156,34
151002,120,34
151003,108,34
151004,156,34
151005,48,27
151006,36,19
151007,48,26
151008,78,25
151009,108,31
151010,42,18
151011,42,22
151012,84,31
151013,132,33
151014,36,21
151015,108,34
151016,78,26
151017,36,26
151018,132,34
151019,120,32
151020,132,34
151021,108,32
151022,132,31
151023,120,34
151024,132,33
151025,120,34
151026,120,34
151027,60,26
151028,66,27
151029,48,24
151030,66,27
151031,96,33
151032,96,32
151033,120,33
151034,120,33
151035,54,26
151036,96,32
151037,96,34
151038,108,32
151039,120,34
151040,132,34
151041,36,28
151042,84,28
151043,84,29
151044,84,30
151045,36,19
151046,96,33
151047,96,30
151048,120,34
151049,96,34
151050,24,16
151051,108,32
151052,84,31
151053,84,30
151054,108,32
151055,120,34
151056,96,25
151057,84,29
151058,84,29
151059,84,30
151060,96,31
154001,204,34
154002,32,22
154003,10,10
154004,204,34
154005,84,30
154006,10,9
154007,204,34
154008,204,34
154009,42,21
154010,120,34
154011,204,34
154012,204,34
154013,204,33
154014,204,34
154015,204,34
154016,204,34
154017,132,32
154018,120,30
154019,204,34
154020,204,34
154021,132,34
154022,132,34
154023,204,34
154024,84,32
154025,132,31
154026,204,34
154027,204,34
154028,108,31
154029,108,34
154030,132,31
154031,36,22
154032,12,10
154033,8,2
154035,20,10
154036,60,24
154037,72,23
154038,84,23
154039,132,31
154040,84,32
154041,66,28
154042,42,22
154043,28,16
154044,132,32
154045,132,32
154046,108,32
154047,120,32
154048,132,33
154049,78,30
154050,60,27
154051,6,3
154052,54,30
154054,8,2
154055,66,22
154056,108,32
154057,132,32
154058,120,32
154059,78,27
154060,120,32
154061,72,27
154062,14,11
154063,84,29
154064,48,26
154065,0,0
154066,0,0
154067,84,29
154068,132,32
154069,132,30
154070,132,29
154071,132,32
154072,78,29
154073,48,26
154074,28,22
154075,18,10
154076,132,34
154077,108,28
154078,84,29
154079,132,32
154080,120,31
154081,108,29
201003,66,29
201004,66,25
201005,60,24
201006,60,25
201007,72,26
201008,72,29
201009,72,31
201010,72,31
201011,66,28
201012,72,30
201013,66,29
201014,72,31
201015,66,31
201016,78,28
201020,54,27
201022,66,26
201030,72,32
201031,72,29
201033,66,28
201034,60,28
201040,66,28
201041,60,29
201043,54,29
201047,66,27
201050,72,30
201052,42,24
201053,66,31
201054,66,27
201056,54,29
202001,132,31
202002,108,32
202003,48,22
202004,108,34
202005,66,31
202006,54,27
202007,4,4
202008,96,32
202009,42,26
202010,4,4
202011,8,11
202012,132,32
202013,22,17
202014,42,18
202015,78,28
202016,10,8
202017,120,33
202018,48,18
202019,8,6
202020,6,5
202021,54,24
202022,28,17
202023,8,3
202024,24,22
202025,4,5
202026,42,25
202027,78,29
202028,42,25
202029,60,28
202030,2,2
202031,60,30
202032,42,26
202033,4,3
202034,6,4
202035,28,18
202036,20,15
202037,42,27
202038,42,28
202039,78,31
202040,6,3
202041,18,14
202042,42,27
202043,32,24
202044,36,27
202045,20,21
202046,16,12
202047,48,27
202048,96,31
202049,42,23
202050,96,34
202051,96,32
202052,78,31
202053,2,1
202054,6,3
202055,32,26
202056,54,27
202057,18,16
202058,48,26
202059,18,12
202060,48,24
202061,48,25
202062,42,23
202063,20,11
202064,0,1
202065,14,8
202066,42,24
202067,54,29
202068,28,10
202069,24,16
202070,6,9
202071,54,26
202072,8,12
202073,72,30
202074,18,15
202075,8,8
202076,120,33
202077,96,29
202078,12,4
202079,24,5
202080,36,15
202081,24,4
202082,108,28
202083,132,30
202085,132,28
202086,12,5
202087,42,19
202088,48,20
202089,78,28
202090,72,29
202091,96,32
202092,42,24
202093,60,24
202094,120,30
202095,28,12
202096,96,27
202097,84,26
202098,108,31
202099,132,34
202100,0,1
202101,48,25
202102,0,1
202103,66,33
202104,16,9
202105,24,18
202106,60,28
202107,132,34
202108,8,4
202109,132,34
202110,132,34
206001,42,16
206002,66,23
206003,78,27
206004,22,15
206005,84,30
206006,84,28
206008,84,31
206010,84,29
206015,72,30
206017,84,32
206019,78,30
206020,78,29
206024,84,23
207001,72,27
207002,60,25
207003,10,8
207004,96,31
207005,8,3
207006,20,13
207007,84,27
207008,10,10
207009,120,32
207010,48,26
207011,20,14
207012,48,20
207013,24,22
207014,8,2
207015,24,23
207016,12,12
207017,120,29
207018,96,31
207019,6,3
207020,32,20
207021,60,27
207022,8,6
207023,36,21
207024,84,27
207025,18,13
208001,54,11
208002,48,27
208003,54,31
208004,48,19
208005,48,25
208006,66,31
208007,60,24
208008,54,25
208009,54,29
208117,66,31
208118,66,26
211002,60,24
211003,120,33
211004,132,34
211005,108,33
211006,54,21
211007,42,19
211008,132,33
211009,84,29
211012,24,18
211014,28,24
211015,16,15
211016,78,31
211017,60,28
211018,28,22
211020,108,32
211021,72,28
211022,156,31
211023,108,29
211024,66,29
213001,32,23
213002,54,25
213003,72,16
215001,84,31
215002,48,28
215003,18,15
215004,84,30
215005,120,32
215006,2,3
215007,24,11
215008,4,1
215009,18,15
215010,24,21
216001,84,32
216002,132,32
216003,132,33
216004,48,27
216005,96,31
216006,66,26
216007,36,26
216008,108,32
216009,84,31
216011,132,34
216012,120,32
216013,132,32
216014,8,8
216015,42,19
216016,96,32
216017,84,30
216018,48,26
216019,18,16
218001,16,11
218003,60,28
218004,48,28
218005,84,29
218006,4,4
218007,24,22
218008,6,3
218009,72,29
218010,20,14
218011,10,6
218012,24,18
218013,8,8
218014,8,8
218015,18,16
218016,6,6
218017,12,9
218018,14,12
218019,20,13
218020,4,3
218021,12,9
218022,4,3
218023,6,1
218024,6,1
218025,4,2
218026,18,14
218027,4,2
218028,18,16
218030,10,7
218031,10,9
218032,18,11
218033,4,2
218034,16,12
218035,16,12
218036,12,11
218037,12,11
219001,78,29
219002,108,31
219003,60,26
219004,84,28
219005,84,27
219006,96,30
219007,72,34
219008,120,34
219009,96,30
219010,66,29
220001,108,31
220002,78,31
220003,42,27
220004,24,20
220005,132,32
220006,22,14
220007,54,24
220008,108,34
220009,84,25
220010,66,25
220011,66,27
220012,60,26
220013,66,29
220015,60,24
220016,48,28
220017,66,30
220018,78,31
220019,96,30
220020,78,29
220021,24,18
220022,24,17
220023,54,28
220024,78,32
220025,108,32
220026,4,2
220027,6,4
220028,96,32
220029,14,7
220030,132,32
220031,132,29
220032,120,31
220033,48,29
220034,132,31
220035,132,33
220036,120,32
220037,72,30
220038,20,17
220039,12,17
220040,28,23
220041,32,21
220042,8,6
220043,28,19
220044,72,30
221001,36,22
221002,18,9
221003,18,12
221004,28,22
221005,72,31
221006,72,27
221007,32,18
221008,72,31
221009,72,26
221010,12,13
221011,22,19
221012,66,27
221013,12,10
221014,4,3
221015,2,3
223001,42,23
223002,24,19
223003,6,2
223004,72,30
223005,96,32
223006,36,25
223007,24,17
223008,96,29
223009,108,30
223010,28,14
224001,96,30
224002,78,30
224003,66,28
224004,32,20
224005,96,31
224006,72,30
224007,48,28
224008,28,21
224009,72,30
224010,96,31
224011,36,26
224012,36,24
224013,60,25
224014,60,24
224015,48,24
224016,42,21
224017,60,22
224018,48,20
224019,72,27
224020,66,28
224021,14,11
227001,4,1
227002,32,20
227003,66,27
227004,4,1
227005,6,5
227006,18,18
227007,28,17
227008,0,0
227009,20,17
227010,28,18
227011,6,3
227012,28,18
227013,16,15
227014,24,15
227015,4,1
227016,6,8
227017,22,19
227018,32,19
227019,0,0
227020,18,15
227021,10,11
227022,12,12
228001,8,6
228003,28,24
228004,24,20
228005,12,11
229001,10,8
229002,12,9
229003,14,8
229004,6,2
229005,12,10
229006,18,17
229007,0,0
229008,8,4
302001,96,34
302002,108,34
302004,22,13
302005,78,34
302006,84,34
302007,120,34
302008,96,29
302009,78,30
302010,204,34
302011,132,33
501001,60,21
501002,48,17
501003,84,30
501005,60,22
501006,48,20
501008,48,19
501009,132,34
501010,48,22
501011,72,20
501013,72,29
501014,72,29
501018,108,32
501019,72,24
501020,60,24
501021,72,26
501022,32,9
501023,60,27
501025,78,28
501026,120,32
501027,108,31
501029,60,20
501031,108,25
501032,48,24
503001,66,25
503007,66,15
505001,28,10
505002,28,12
505003,36,7
505004,24,13
505005,60,19
505008,42,19
505013,48,20
505015,156,31
505016,66,20
505021,132,27
505023,36,7
505024,42,23
505025,36,3
505030,32,10
505032,132,31
505033,132,21
505035,48,20
505036,54,17
505037,54,17
505038,42,15
505039,42,8
505040,60,19
506001,54,7
506003,78,25
506004,96,28
506005,72,27
506008,120,33
506009,84,24
506011,36,18
506014,54,21
506015,72,16
506016,42,16
506022,78,25
507002,66,25
507005,54,22
507006,66,24
508001,60,23
508002,60,22
508005,156,32
508007,204,33
508008,42,22
508009,72,21
508010,72,17
508011,66,19
508013,54,17
508014,120,23
508015,42,12
508016,108,24
508017,156,33
508019,36,14
508021,36,12
508022,42,13
508023,84,23
508024,84,25
508025,84,23
508026,120,30
508027,54,15
508028,84,25
508029,156,29
508030,132,23
508031,60,15
508032,54,15
508033,42,13
508034,84,22
510001,96,22
510004,72,19
510005,108,27
510007,132,31
510008,120,29
510009,156,32
510010,132,23
510014,132,29
510016,156,30
517001,78,24
517003,54,6
517004,108,32
517005,132,28
517007,156,33
517009,120,25
517010,156,33
517011,84,26
517012,96,28
517013,60,21
517017,84,26
517018,42,20
517020,78,27
517021,120,31
517022,156,34
517023,66,29
517024,156,30
517026,84,28
517028,66,22
526003,48,20
526005,60,15
527001,36,10
527002,120,23
527004,108,22
527005,24,12
529001,72,25
529008,96,31
529015,96,31
529018,204,34
529020,204,34
529021,204,34
529022,132,34
529023,132,34
529024,204,34
529025,72,31
529026,66,31
529029,66,13
600001,132,21
600003,156,26
600006,96,22
600007,120,24
600008,120,25
600009,108,23
600010,108,22
601002,156,27
601007,156,26
601011,204,34
602001,120,32
602002,60,21
602003,66,26
602004,66,27
602005,84,26
602006,78,26
602007,72,24
602008,78,23
605002,96,23
605003,96,18
607004,78,26
607005,60,22
607006,156,18
608001,42,23
608002,48,22
608003,54,24
608004,78,26
608005,36,23
608006,28,10
608007,60,29
608008,132,26
608009,42,23
608010,42,21
608011,66,28
608012,78,28
608013,32,13
608014,66,29
609003,54,24
611007,78,29
612001,60,31
612002,54,28
612003,36,19
612004,24,19
612005,28,17
612006,28,22
612007,120,29
612008,108,30
612009,24,8
612010,28,9
612012,96,29
612013,108,29
612014,120,29
612017,78,26
701001,84,32
701004,132,23
705002,78,23
