ID,agestrat,GDS_interview
101001,108,550
101002,78,584
101003,32,517
101004,204,496
101005,156,518
101006,156,514
101007,36,633
101008,48,478
101009,84,592
101010,120,539
101011,156,518
101012,156,518
101013,36,487
101014,84,483
101015,60,544
101017,32,487
101018,78,561
101019,48,690
101020,120,544
101021,96,557
101022,156,518
101023,72,599
101024,72,449
101025,54,512
101026,156,510
101027,48,621
101028,12,561
101029,60,601
101030,96,557
101031,60,477
101032,96,576
101033,32,462
101034,60,459
101035,120,544
101036,48,422
101037,60,719
101038,84,626
101039,42,565
101040,24,471
101041,14,596
101042,28,534
101043,60,673
101044,2,503
101045,78,609
101046,24,543
101047,72,541
101048,28,709
101049,32,453
101050,60,521
101051,28,538
102001,72,572
102002,24,429
102003,22,473
102004,0,500
102005,16,543
102006,32,336
102007,14,453
102008,0,512
102009,72,395
102010,96,417
102011,96,540
102012,204,500
102013,204,500
102014,204,500
102015,156,514
102016,204,500
102017,156,518
102018,132,535
102019,204,500
102020,156,518
102021,156,518
102022,156,518
102023,16,465
102024,156,518
102025,204,500
102026,156,518
102027,156,518
102028,204,500
102029,28,415
102030,204,500
102031,204,500
102032,156,518
102033,0,480
102034,156,518
102035,156,518
102036,12,516
102037,24,414
102038,204,500
102039,204,500
102040,156,518
104001,156,499
104002,132,524
104003,54,548
104004,72,588
104005,60,461
104006,66,553
104007,36,546
104011,4,520
104012,2,545
104014,78,579
104015,36,587
104016,28,487
104017,84,527
104018,36,550
104019,6,519
104020,120,548
104021,14,626
104022,16,555
104023,96,561
104024,60,545
104025,60,561
104026,156,458
104027,204,500
104028,48,502
104029,16,451
104030,66,421
104031,6,506
104040,54,573
104041,204,497
104043,156,512
104052,24,441
104053,24,425
105001,36,319
105002,48,350
105006,54,349
105008,36,466
105010,54,214
105012,48,354
105013,42,325
105014,42,308
105020,48,370
105022,156,404
105027,204,354
105030,204,387
105033,66,534
105034,72,495
105035,72,305
105042,42,248
105043,66,391
107001,204,483
107002,204,500
107003,156,489
107004,132,524
107005,156,467
107006,132,535
107007,156,514
107008,78,430
107009,204,500
107010,156,471
107011,204,500
107012,204,500
107013,204,500
107014,156,518
107015,204,498
107016,132,530
107017,156,505
107018,156,518
107019,120,561
107020,108,591
107021,72,536
107022,156,499
107023,156,478
107024,156,488
107025,156,459
107026,132,530
107027,132,471
107028,156,493
107029,156,471
107030,132,517
107031,156,464
107032,132,472
107033,156,494
107034,24,697
107035,32,395
107036,72,719
107037,60,544
107038,132,501
107039,84,527
107040,132,526
107041,132,487
107042,132,497
107044,156,495
107045,156,505
107046,54,446
107047,156,505
107048,60,590
107049,42,664
107050,20,607
107051,24,578
107052,78,550
107053,204,500
107054,84,609
107055,108,530
107056,156,476
107057,156,488
107058,156,493
107059,204,486
107060,204,494
108001,132,519
108002,156,518
108003,84,558
108004,32,458
108005,16,517
108006,16,438
108007,78,642
108008,120,561
108009,60,682
108010,60,724
108012,156,508
108013,96,495
108014,108,562
108015,54,571
108016,72,502
108017,28,395
108018,14,456
108019,204,492
108020,96,478
108021,16,466
108022,24,446
108023,156,506
108024,24,421
108025,60,519
108026,28,474
108027,132,465
108028,120,522
108029,28,488
108031,60,362
108033,48,563
108034,20,462
108037,78,450
108038,48,491
108039,96,584
108041,108,555
108042,156,506
108043,96,543
108044,156,514
108045,132,529
109001,204,479
109002,96,533
109003,78,482
109004,108,525
109005,60,477
109006,28,478
109007,72,451
109008,42,409
109009,36,596
109011,156,494
109012,120,547
109013,16,527
109014,48,481
109015,120,512
109016,108,534
109017,156,486
109018,42,548
109019,78,535
109020,78,523
109021,96,591
109022,32,636
109023,120,556
109024,204,497
109026,66,518
109027,132,522
109028,4,578
109029,132,498
109031,156,441
109032,14,508
109033,72,640
109034,132,535
109035,42,625
109036,204,500
109037,120,485
109038,48,413
109039,204,500
109040,204,500
109041,156,518
109042,120,556
109043,84,650
109044,156,508
109045,156,435
109046,84,489
109047,2,487
109048,132,476
109049,120,461
109050,108,540
109051,84,570
109052,108,489
109053,18,443
109054,42,544
109055,66,697
109056,156,490
109057,156,493
109058,204,496
109059,14,501
109060,48,610
109061,96,618
109062,156,518
109063,36,486
109064,72,492
109065,96,548
109066,48,478
109067,10,563
109068,108,543
109069,78,589
109070,156,501
109071,204,500
109072,204,463
109073,132,495
109075,156,514
109076,204,496
109077,156,518
109078,32,627
109079,108,517
109080,54,507
109081,36,567
109082,4,486
109083,156,518
109084,108,487
109085,84,546
109086,78,499
109087,32,428
109088,96,505
109089,84,561
109090,48,672
109091,66,575
109094,120,556
109095,108,526
109096,48,617
109097,72,607
109098,6,506
109102,156,484
110001,16,556
110002,12,526
110003,6,541
110004,96,555
110005,132,526
110006,84,533
110007,72,658
110008,78,538
110009,14,581
110010,12,499
111001,84,602
111002,42,513
111003,120,502
111004,36,530
111005,2,522
111006,78,517
111007,132,510
111008,14,585
111009,60,586
111010,42,570
111011,108,582
111012,36,598
111013,10,480
111014,120,553
111015,156,518
111016,204,498
111017,14,561
111018,156,505
111019,42,514
111020,42,414
111021,108,521
111022,36,488
111023,24,500
111024,42,554
111025,132,535
111026,156,518
111027,16,568
111028,48,633
111029,60,487
111030,48,541
111031,18,578
111032,60,569
111033,156,488
111034,132,519
111035,120,524
111036,132,513
111037,20,507
111038,54,676
111039,4,539
111040,204,500
111041,156,518
111042,132,508
111043,120,508
111044,72,521
111045,20,577
111046,4,482
111047,28,448
111048,10,481
111049,48,583
111050,16,533
111051,22,448
111052,60,546
111053,8,555
111054,32,451
111055,32,603
112001,32,627
112002,72,436
112003,84,403
112004,36,510
112005,204,496
112006,78,542
112007,66,527
112008,28,645
112009,36,504
112010,24,461
112011,24,692
112012,48,612
112013,132,496
112014,204,486
112015,204,476
112016,204,500
112017,96,414
112018,84,441
112019,204,496
112020,84,362
112021,36,587
112022,48,638
112023,54,555
112024,36,700
112025,32,508
112026,32,381
112027,156,518
112028,204,493
112029,156,518
112030,132,424
112031,66,413
112032,72,513
112033,84,425
112034,78,360
112035,120,438
112036,96,469
112037,204,500
112038,78,396
112039,156,502
112040,96,395
112041,120,413
112042,84,414
112043,156,514
112044,108,448
112045,108,400
112046,108,492
112047,96,485
112048,204,500
112049,204,500
112050,84,398
112051,84,387
112052,84,412
112053,132,486
112054,204,500
112055,156,518
112056,120,507
112057,204,500
112058,204,500
112059,204,500
112060,204,500
112061,204,498
112062,156,518
112063,204,500
112064,204,500
112065,204,500
112066,204,500
112067,132,535
112068,96,429
112069,132,477
112070,84,385
112071,120,453
112072,156,518
112073,204,500
112074,204,500
112075,156,518
113001,204,391
113002,156,492
113003,204,483
113004,108,591
113005,84,601
113006,60,421
113007,66,642
113008,96,576
113009,78,529
113010,48,558
113012,22,498
113013,108,423
113014,72,529
114001,54,484
114002,72,536
114003,132,482
114004,54,569
114005,4,498
114006,60,660
114007,54,575
114008,54,492
114009,54,545
114010,54,565
114011,2,490
114012,54,567
114013,28,628
114014,54,672
114015,54,531
114016,78,492
114017,78,573
114018,54,574
114020,24,520
114022,60,525
114023,84,546
115001,48,435
115002,84,524
115003,132,476
115004,156,506
115005,156,483
115006,32,475
115007,60,507
115008,132,481
115009,84,491
115010,4,516
115011,24,579
115012,156,495
115013,156,506
115014,204,489
115015,48,398
115029,60,579
115030,108,500
115031,36,538
115032,120,535
115033,60,701
115034,84,557
115035,108,452
115036,120,525
115037,42,402
115038,156,496
115039,156,506
115040,12,483
115041,156,518
115042,156,518
115043,78,547
115044,120,514
115045,156,501
115046,24,475
115047,42,554
115048,84,610
115049,108,550
115050,120,407
115116,14,496
115117,32,416
115118,42,554
115119,28,443
115120,54,543
115121,72,453
115122,108,543
115123,132,500
115124,156,503
115125,204,497
115126,60,625
115127,96,623
115128,120,561
116001,24,562
116002,36,491
116003,36,496
116004,36,504
116005,22,415
116006,32,531
116007,14,636
116008,42,514
116009,14,481
116010,28,462
116011,132,504
116012,12,543
116013,10,559
116014,28,496
116015,132,507
116016,132,535
116017,42,455
116018,12,532
116019,20,478
116020,32,620
116021,132,535
116022,132,535
116023,156,518
116024,108,494
116025,66,583
116026,32,357
116027,28,443
116028,6,439
116029,156,518
116030,204,500
116031,12,521
116032,156,518
116033,12,504
116034,156,518
116035,156,514
116036,66,525
116037,132,524
116038,8,478
116040,132,530
116041,108,494
116042,132,527
116043,72,414
116044,132,530
116045,132,535
116046,120,483
116047,204,500
116048,132,518
116049,28,510
116050,32,483
116051,132,513
116052,204,500
116053,204,500
116054,132,521
116055,28,496
116056,32,461
116057,132,521
116058,120,536
116059,132,518
116060,132,526
116061,120,510
116062,24,517
116063,24,456
116064,204,500
116065,204,500
116069,132,521
116071,132,527
116072,132,522
116073,32,451
116074,204,500
116075,204,500
116076,204,500
116077,132,529
116078,132,530
116079,28,488
116080,32,467
117001,32,427
117002,66,582
117003,120,513
117004,24,560
117005,120,551
117006,66,556
117007,132,491
117008,10,519
117009,42,719
117010,10,519
117011,6,536
117012,36,438
117013,24,451
117014,54,564
117015,28,467
117016,24,516
117017,4,491
117018,4,550
117019,4,511
117020,6,580
117021,10,553
117022,54,581
117023,54,574
117024,48,478
117025,4,502
117026,22,453
117027,4,511
117028,28,494
117029,48,470
117030,36,554
117031,14,539
117032,132,510
117033,4,494
117034,132,471
117035,108,513
117036,78,571
117037,66,443
117038,108,563
117040,8,570
117041,84,550
117042,36,471
117043,66,490
117044,8,548
117045,32,647
117046,0,447
117047,0,447
117048,96,513
117049,78,535
117050,132,437
117053,8,572
117054,84,517
117055,36,503
117056,18,512
117059,22,489
117060,8,527
117061,72,497
117062,42,551
117063,10,517
117064,60,579
117065,36,528
118001,66,531
118002,32,491
118003,156,514
118004,132,513
118005,2,526
118006,48,551
118007,156,514
118008,132,530
118009,42,477
118010,120,534
118011,78,558
118012,66,611
118015,2,498
118016,96,523
118017,66,553
118018,36,424
118019,2,497
119001,36,590
119002,132,519
119003,132,513
119004,108,552
119005,18,577
119006,12,521
119007,96,606
119008,36,589
119009,78,569
119010,10,558
119011,84,575
119012,108,552
119013,132,508
119014,96,600
119015,78,622
119016,84,530
119017,132,513
119018,96,539
119019,84,479
119020,60,482
119021,96,598
119022,2,509
119023,2,551
120009,156,514
120010,204,500
120011,36,510
120012,54,520
120013,12,526
120014,16,544
120015,42,522
120016,28,540
120017,48,580
120018,60,563
120020,84,593
120021,132,529
120022,20,384
120023,78,528
120024,108,486
120025,132,468
120026,18,564
120027,72,547
120028,108,545
120029,42,523
120030,72,530
120031,60,390
120032,66,547
120037,10,541
120038,72,555
120041,0,543
120042,48,530
120043,108,557
120044,96,513
120045,132,503
120046,96,594
120047,132,535
120048,28,716
120049,54,468
120050,72,609
120051,108,541
120052,32,570
120053,60,504
120056,78,425
120057,78,466
120058,108,462
120059,66,542
120061,8,548
120062,42,636
120063,6,518
120064,48,542
120065,72,519
120066,132,526
120067,66,576
120069,8,482
120070,78,443
120071,120,522
120072,132,487
120073,108,555
121001,10,592
121002,156,514
121003,156,518
121005,18,608
121006,6,525
121007,36,589
121009,20,536
121010,24,467
121011,10,534
121012,22,472
121013,2,517
121014,20,445
121015,20,469
121016,42,607
121017,12,549
121018,78,668
121019,132,535
121020,36,484
121022,14,502
121023,54,471
122001,36,580
122002,60,601
122003,20,537
122004,0,486
122005,60,575
122006,84,555
122007,120,490
122008,20,509
122010,96,476
122011,20,553
122012,48,452
122013,2,518
122015,78,474
122016,60,567
122017,24,440
123001,204,500
123002,84,553
123003,156,514
123004,204,500
123005,156,509
123006,54,666
123007,54,590
123008,132,503
123009,84,545
123010,96,587
123011,204,475
123012,156,512
123013,156,514
123014,120,534
123015,78,443
123016,204,500
123017,156,499
123018,156,518
123019,132,474
123020,156,518
123021,36,508
123022,156,518
123023,120,540
123024,156,518
123025,156,512
123026,132,535
123027,66,537
123028,156,518
123029,132,510
123030,204,500
123031,156,514
123032,120,525
123033,42,471
123034,42,464
123035,132,520
123036,156,514
123037,132,513
123038,132,502
123039,96,540
123040,36,565
123041,132,514
123042,72,508
123043,132,510
123044,204,500
123045,204,500
123046,66,542
123047,132,524
123048,72,525
123049,120,507
123050,132,508
123051,132,529
123052,66,539
123053,78,484
123054,132,513
123055,132,513
123056,120,534
123057,72,535
123058,132,529
123059,132,514
123060,132,529
123061,120,528
123062,132,513
123063,42,460
123064,132,529
123065,108,514
123066,204,500
123067,132,529
123068,108,543
123069,120,534
123070,132,535
123071,36,454
123072,36,554
123073,42,636
123074,132,505
123075,132,513
123076,108,542
123077,132,529
123078,120,534
123079,54,570
123080,96,511
125001,108,535
125002,48,487
125003,48,475
125004,54,502
125005,60,604
125006,54,538
125007,60,576
125008,60,530
125009,54,632
125010,60,556
125011,66,575
125012,60,438
125013,60,514
125014,60,487
125015,54,559
125016,66,595
125017,72,574
125018,54,569
125019,60,503
125020,84,509
125021,60,542
125022,60,454
125023,60,455
125024,60,639
125025,0,482
125026,28,485
125027,14,516
125028,72,588
125029,10,512
125030,18,458
125031,60,592
125032,78,580
125033,60,517
125034,72,550
125035,20,544
125036,14,504
125037,72,680
125038,22,492
125039,2,525
125040,32,521
125041,14,533
125043,10,482
125044,10,488
125045,28,416
125046,60,459
125047,60,611
125048,60,539
125049,14,598
125053,8,496
125055,24,470
125057,14,500
125058,4,487
125059,28,543
125060,28,567
125061,4,556
125062,2,505
126001,66,594
126002,132,520
126003,108,529
126004,84,575
126005,60,508
126006,108,550
126007,96,407
126008,54,491
126009,54,522
126010,72,568
126011,66,509
126012,72,607
126013,60,579
126014,66,542
126015,132,521
126016,54,586
126017,132,515
126018,72,561
126019,108,564
126020,24,445
127001,18,498
127002,132,521
127003,2,547
127004,78,602
127005,6,537
127006,36,642
127007,54,650
127008,14,653
127009,16,505
127010,12,470
127011,66,485
127012,20,503
127013,12,587
127014,42,593
127015,48,522
127016,66,588
127017,42,511
127018,4,506
127019,24,455
127020,32,547
127021,22,482
127022,84,576
127023,120,529
127024,54,552
127025,20,490
127026,6,481
127027,24,386
127028,42,599
127029,66,538
127030,10,518
127031,48,567
127032,42,596
127033,78,633
127034,132,535
127035,84,518
127036,10,535
127037,10,598
127038,24,497
127039,2,541
127040,14,608
127042,0,502
127141,6,506
128001,96,565
128002,132,506
128003,132,497
128004,96,583
128005,120,496
128006,132,535
128007,108,585
128008,72,652
128009,132,523
128010,108,512
128011,120,525
128013,54,722
128014,120,534
128019,84,613
128020,72,604
128021,78,575
128022,108,568
128023,132,520
128024,96,591
128025,120,530
129001,120,506
129002,84,536
129003,8,515
129004,36,445
129005,36,536
129006,84,544
129007,42,500
129008,36,530
129009,28,574
129010,54,483
129011,108,574
129012,84,546
129013,120,548
129014,36,523
129015,48,477
129016,78,498
129017,66,522
129018,24,458
129019,48,623
129020,16,456
129021,48,487
129022,78,589
129023,36,627
129024,36,561
129025,48,532
129026,22,587
129027,108,556
129028,36,443
129029,78,408
129030,132,535
130001,60,598
130002,96,574
130003,60,626
130004,60,518
130005,72,610
130006,72,561
130007,84,550
130008,72,625
130009,72,580
130010,72,532
130011,84,539
130012,84,568
130013,84,573
130014,84,532
130015,54,650
130016,84,577
130017,84,511
130018,96,593
130019,96,584
130020,96,571
130021,96,600
130022,108,479
130023,108,579
130024,108,565
130025,108,571
130026,120,556
130027,120,561
130028,132,522
130029,132,526
131001,2,467
131002,10,518
131003,0,521
131004,66,537
131005,54,435
131006,36,432
131007,10,508
131008,42,464
131009,36,571
131010,28,528
131011,4,561
131012,84,608
131013,12,585
131014,42,520
131015,84,523
131016,96,535
131017,78,549
131018,132,505
131019,108,508
131020,20,428
131021,20,464
131022,36,494
131023,14,554
131024,48,599
131025,16,526
131026,0,447
