ID,agestrat,GDS_interview
131027,10,552
131028,96,557
131029,66,625
131030,12,528
131031,10,557
131032,10,552
131033,204,500
131034,36,583
131035,2,513
131036,22,535
131037,0,501
131038,4,504
131040,96,539
131041,42,562
131042,48,558
131043,42,528
131044,10,541
131045,2,526
131046,108,546
131047,84,550
131048,14,567
131049,0,455
131050,4,488
131051,14,495
131052,14,517
131053,6,536
131054,4,481
131055,42,507
131056,96,561
131057,72,556
131058,42,566
131059,84,591
131060,12,500
132002,6,506
132003,120,482
132006,78,645
132007,48,711
132008,22,554
132010,108,585
132011,32,496
132012,10,545
132015,72,600
132016,132,529
132017,132,510
132018,96,585
132019,54,566
132021,84,565
132022,96,611
132023,54,491
132024,132,503
132025,108,551
132026,108,557
132027,48,525
132028,16,449
132029,108,564
132030,42,662
133001,78,496
133002,120,501
133003,84,561
133004,42,541
133005,66,579
133006,96,623
133007,132,535
133010,24,522
133011,120,495
133012,84,529
133013,54,486
133015,78,623
133016,48,608
133019,96,587
133020,96,595
133022,32,488
133023,8,501
133025,96,552
133026,72,527
133028,108,535
133029,96,570
133030,78,522
134001,132,507
134002,132,523
134003,96,569
134004,96,561
134005,96,500
134006,84,604
134007,72,526
134008,132,519
134009,132,510
134010,96,491
134011,96,531
134012,96,475
134013,96,539
134014,96,556
134016,72,549
134017,72,448
134018,72,537
134019,78,564
134020,132,526
134021,132,508
134022,66,571
134023,96,589
134024,96,504
134025,96,495
134026,84,545
134027,22,579
134028,22,408
134029,22,416
134030,20,567
134031,24,484
134032,12,610
134033,28,473
134034,96,531
134035,72,611
134036,24,545
134037,24,476
134039,108,528
134040,22,468
134041,32,464
134042,24,500
134043,14,594
134044,108,576
134046,32,402
134047,10,590
135001,96,586
135002,36,571
135003,120,488
135004,66,548
135005,14,545
135006,54,656
135007,54,651
135008,78,563
135009,66,493
135010,96,566
135012,72,473
135013,42,428
135014,6,519
135015,96,547
135016,204,500
135017,132,529
135018,204,500
135019,66,510
135020,132,511
135021,120,521
135022,10,443
135023,132,518
135024,120,526
135025,204,479
135026,84,514
135027,60,581
135028,32,529
135029,24,539
135030,4,528
136001,132,501
136002,6,506
136003,14,532
136004,132,520
136005,120,529
136006,60,609
136007,96,578
136008,8,507
136011,60,585
136012,2,473
136013,4,501
136014,12,571
136015,28,451
136016,28,455
136017,28,454
136019,24,407
136020,8,457
136021,6,494
136023,24,536
136024,6,524
136025,8,509
136030,16,549
137001,132,529
137002,108,591
137003,66,394
137004,36,423
137005,120,539
137006,84,636
137007,28,413
137008,48,541
137009,66,515
137010,36,482
137011,28,479
137012,54,516
137013,4,556
137014,12,610
137015,60,571
137016,0,518
137017,72,518
137018,48,481
137019,28,442
137020,96,498
137021,54,473
137022,16,480
137023,32,351
137024,4,534
137025,14,596
137026,66,613
137027,96,572
137028,72,545
137029,108,555
137030,78,632
137031,32,590
137032,84,547
137033,108,568
137034,48,632
137035,108,591
137036,66,636
137037,96,623
137038,72,697
137039,54,675
137040,72,497
137041,36,478
137042,10,592
137043,84,531
137044,18,581
137045,36,516
137046,18,558
137047,0,497
137051,66,502
137052,0,504
138001,132,530
138003,108,517
138004,84,531
138005,96,526
138006,204,498
138007,120,561
138008,78,485
138009,54,461
138010,132,535
138011,28,563
138012,132,464
138013,108,518
138014,2,538
138015,4,534
138016,120,498
138017,96,542
138018,12,522
138019,6,541
138020,12,501
138021,24,553
139001,8,559
139002,22,526
139003,48,661
139004,42,555
139005,18,507
139006,22,514
139007,16,550
139008,18,490
139009,48,509
139010,24,508
139011,6,485
139012,24,467
139013,42,525
139014,10,524
139015,42,535
139016,14,496
139017,10,528
139018,48,630
139019,32,635
139020,60,639
139021,48,545
139022,28,560
141001,14,607
141002,20,621
141003,16,658
141004,18,502
141005,14,646
141006,18,551
141007,22,587
141008,24,553
141009,20,619
141010,20,575
141011,22,609
141012,20,494
141013,24,599
141014,14,608
141015,18,706
141016,16,609
141017,16,727
141018,16,639
141019,14,692
141021,18,666
141022,22,650
141023,20,573
141024,22,648
141025,20,685
141026,28,594
141027,24,639
141028,32,549
141029,32,543
141030,28,488
141031,36,484
141032,36,526
141033,36,527
141034,42,477
141035,32,601
141036,42,499
141037,36,514
141038,42,436
141039,36,436
141040,42,450
141041,42,511
141042,42,514
141043,42,442
141044,54,456
141045,48,527
141046,54,434
141047,54,459
141048,48,523
141049,54,504
142001,22,541
142002,14,555
142003,22,646
142004,24,484
142005,24,509
142006,20,534
142007,10,541
142008,32,635
142009,0,487
142010,2,546
142011,8,495
142012,6,541
142013,32,456
142014,16,569
142015,16,561
142016,6,509
142017,32,550
142018,42,575
142019,6,548
142020,14,479
142021,16,614
142022,36,627
142023,60,619
142024,8,544
142025,20,558
142026,24,480
142027,4,447
142028,54,510
142029,36,392
142030,8,501
143001,132,535
143002,108,582
143003,48,593
143004,84,601
143005,84,576
143006,96,564
143007,72,543
143008,78,488
143009,60,513
143010,54,641
143011,32,553
143013,72,477
143017,60,617
143018,96,574
143019,132,520
143021,132,495
143022,132,521
143023,96,562
143024,32,446
143025,120,540
146001,0,523
146002,10,591
148001,84,426
148002,132,459
148003,66,436
148004,20,487
148005,54,572
148006,132,529
148007,108,544
148008,96,424
148009,132,482
148012,84,531
148013,84,515
148015,132,518
148016,48,482
148017,60,563
148018,28,495
148019,72,490
148020,14,544
148021,48,532
148022,108,421
148023,84,541
148024,42,508
148025,96,532
148026,78,507
148027,132,521
148028,60,531
148029,72,462
148030,84,492
148031,108,505
148032,20,521
151001,156,518
151002,120,551
151003,108,573
151004,156,514
151005,48,517
151006,36,434
151007,48,498
151008,78,457
151009,108,567
151010,42,370
151011,42,485
151012,84,448
151013,132,512
151014,36,436
151015,108,591
151016,78,394
151017,36,581
151018,132,535
151019,120,544
151020,132,535
151021,108,568
151022,132,504
151023,120,555
151024,132,526
151025,120,561
151026,120,556
151027,60,516
151028,66,488
151029,48,557
151030,66,455
151031,96,615
151032,96,505
151033,120,548
151034,120,548
151035,54,479
151036,96,587
151037,96,599
151038,108,557
151039,120,556
151040,132,535
151041,36,670
151042,84,457
151043,84,501
151044,84,499
151045,36,398
151046,96,564
151047,96,498
151048,120,550
151049,96,550
151050,24,380
151051,108,488
151052,84,500
151053,84,517
151054,108,490
151055,120,524
151056,96,337
151057,84,490
151058,84,514
151059,84,515
151060,96,552
154001,204,494
154002,32,542
154003,10,514
154004,204,493
154005,84,529
154006,10,579
154007,204,500
154008,204,495
154009,42,533
154010,120,541
154011,204,494
154012,204,500
154013,204,499
154014,204,500
154015,204,500
154016,204,497
154017,132,486
154018,120,511
154019,204,500
154020,204,483
154021,132,524
154022,132,447
154023,204,497
154024,84,616
154025,132,492
154026,204,500
154027,204,500
154028,108,533
154029,108,555
154030,132,476
154031,36,504
154032,12,532
154033,8,474
154035,20,422
154036,60,389
154037,72,423
154038,84,408
154039,132,489
154040,84,576
154041,66,544
154042,42,464
154043,28,419
154044,132,480
154045,132,510
154046,108,495
154047,120,526
154048,132,499
154049,78,521
154050,60,567
154051,6,492
154052,54,690
154054,8,452
154055,66,404
154056,108,568
154057,132,504
154058,120,509
154059,78,474
154060,120,494
154061,72,541
154062,14,496
154063,84,516
154064,48,560
154065,0,479
154066,0,487
154067,84,503
154068,132,485
154069,132,455
154070,132,439
154071,132,494
154072,78,500
154073,48,539
154074,28,590
154075,18,424
154076,132,513
154077,108,468
154078,84,481
154079,132,492
154080,120,490
154081,108,481
201003,66,572
201004,66,549
201005,60,486
201006,60,547
201007,72,498
201008,72,575
201009,72,621
201010,72,613
201011,66,528
201012,72,539
201013,66,560
201014,72,601
201015,66,601
201016,78,503
201020,54,531
201022,66,495
201030,72,697
201031,72,519
201033,66,500
201034,60,590
201040,66,601
201041,60,592
201043,54,569
201047,66,554
201050,72,626
201052,42,516
201053,66,525
201054,66,558
201056,54,679
202001,132,507
202002,108,535
202003,48,416
202004,108,493
202005,66,613
202006,54,559
202007,4,550
202008,96,567
202009,42,547
202010,4,528
202011,8,516
202012,132,476
202013,22,508
202014,42,344
202015,78,470
202016,10,534
202017,120,492
202018,48,409
202019,8,481
202020,6,530
202021,54,535
202022,28,414
202023,8,479
202024,24,627
202025,4,573
202026,42,603
202027,78,535
202028,42,544
202029,60,585
202030,2,503
202031,60,644
202032,42,572
202033,4,533
202034,6,503
202035,28,469
202036,20,522
202037,42,709
202038,42,720
202039,78,638
202040,6,514
202041,18,563
202042,42,643
202043,32,606
202044,36,606
202045,20,555
202046,16,545
202047,48,560
202048,96,549
202049,42,578
202050,96,558
202051,96,556
202052,78,600
202053,2,501
202054,6,535
202055,32,647
202056,54,593
202057,18,587
202058,48,510
202059,18,424
202060,48,448
202061,48,519
202062,42,600
202063,20,478
202064,0,480
202065,14,484
202066,42,482
202067,54,597
202068,28,375
202069,24,479
202070,6,570
202071,54,620
202072,8,572
202073,72,580
202074,18,532
202075,8,548
202076,120,539
202077,96,373
202078,12,461
202079,24,320
202080,36,355
202081,24,291
202082,108,463
202083,132,467
202085,132,434
202086,12,450
202087,42,362
202088,48,437
202089,78,445
202090,72,500
202091,96,557
202092,42,507
202093,60,461
202094,120,522
202095,28,353
202096,96,551
202097,84,529
202098,108,561
202099,132,526
202100,0,478
202101,48,601
202102,0,492
202103,66,710
202104,16,457
202105,24,469
202106,60,573
202107,132,529
202108,8,495
202109,132,523
202110,132,529
206001,42,380
206002,66,441
206003,78,456
206004,22,397
206005,84,513
206006,84,336
206008,84,478
206010,84,553
206015,72,577
206017,84,618
206019,78,582
206020,78,557
206024,84,489
207001,72,497
207002,60,511
207003,10,556
207004,96,552
207005,8,467
207006,20,487
207007,84,424
207008,10,535
207009,120,510
207010,48,510
207011,20,511
207012,48,423
207013,24,556
207014,8,480
207015,24,617
207016,12,567
207017,120,470
207018,96,549
207019,6,514
207020,32,492
207021,60,527
207022,8,549
207023,36,461
207024,84,469
207025,18,466
208001,54,454
208002,48,561
208003,54,757
208004,48,462
208005,48,613
208006,66,704
208007,60,493
208008,54,568
208009,54,625
208117,66,702
208118,66,477
211002,60,561
211003,120,531
211004,132,524
211005,108,576
211006,54,470
211007,42,446
211008,132,512
211009,84,487
211012,24,459
211014,28,634
211015,16,565
211016,78,628
211017,60,608
211018,28,602
211020,108,552
211021,72,592
211022,156,469
211023,108,526
211024,66,661
213001,32,567
213002,54,428
213003,72,288
215001,84,569
215002,48,637
215003,18,490
215004,84,540
215005,120,517
215006,2,548
215007,24,448
215008,4,441
215009,18,548
215010,24,545
216001,84,623
216002,132,510
216003,132,517
216004,48,600
216005,96,552
216006,66,520
216007,36,519
216008,108,546
216009,84,593
216011,132,529
216012,120,499
216013,132,491
216014,8,524
216015,42,468
216016,96,575
216017,84,544
216018,48,606
216019,18,636
218001,16,556
218003,60,602
218004,48,511
218005,84,524
218006,4,546
218007,24,605
218008,6,471
218009,72,519
218010,20,520
218011,10,504
218012,24,563
218013,8,577
218014,8,530
218015,18,663
218016,6,553
218017,12,571
218018,14,591
218019,20,497
218020,4,490
218021,12,555
218022,4,522
218023,6,492
218024,6,498
218025,4,512
218026,18,582
218027,4,501
218028,18,560
218030,10,497
218031,10,540
218032,18,597
218033,4,500
218034,16,504
218035,16,499
218036,12,604
218037,12,582
219001,78,483
219002,108,537
219003,60,595
219004,84,538
219005,84,566
219006,96,562
219007,72,730
219008,120,544
219009,96,522
219010,66,597
220001,108,541
220002,78,565
220003,42,556
220004,24,456
220005,132,497
220006,22,444
220007,54,470
220008,108,580
220009,84,332
220010,66,488
220011,66,540
220012,60,472
220013,66,543
220015,60,547
220016,48,537
220017,66,568
220018,78,594
220019,96,548
220020,78,518
220021,24,591
220022,24,534
220023,54,602
220024,78,632
220025,108,574
220026,4,485
220027,6,541
220028,96,538
220029,14,496
220030,132,487
220031,132,475
220032,120,500
220033,48,661
220034,132,453
220035,132,526
220036,120,544
220037,72,609
220038,20,606
220039,12,686
220040,28,700
220041,32,443
220042,8,478
220043,28,484
220044,72,536
221001,36,449
221002,18,391
221003,18,458
221004,28,499
221005,72,622
221006,72,494
221007,32,516
221008,72,612
221009,72,528
221010,12,593
221011,22,514
221012,66,498
221013,12,566
221014,4,528
221015,2,526
223001,42,459
223002,24,501
223003,6,462
223004,72,588
223005,96,574
223006,36,642
223007,24,477
223008,96,474
223009,108,524
223010,28,381
224001,96,549
224002,78,552
224003,66,523
224004,32,482
224005,96,577
224006,72,591
224007,48,598
224008,28,574
224009,72,557
224010,96,558
224011,36,582
224012,36,509
224013,60,563
224014,60,465
224015,48,475
224016,42,491
224017,60,446
224018,48,383
224019,72,516
224020,66,587
224021,14,476
227001,4,490
227002,32,411
227003,66,498
227004,4,477
227005,6,551
227006,18,560
227007,28,461
227008,0,488
227009,20,519
227010,28,454
227011,6,502
227012,28,456
227013,16,590
227014,24,483
227015,4,482
227016,6,575
227017,22,571
227018,32,402
227019,0,465
227020,18,593
227021,10,579
227022,12,589
228001,8,489
228003,28,620
228004,24,532
228005,12,583
229001,10,513
229002,12,521
229003,14,474
229004,6,490
229005,12,537
229006,18,513
229007,0,471
229008,8,519
302001,96,623
302002,108,591
302004,22,463
302005,78,661
302006,84,650
302007,120,540
302008,96,519
302009,78,555
302010,204,500
302011,132,515
501001,60,388
501002,48,372
501003,84,486
501005,60,331
501006,48,356
501008,48,343
501009,132,511
501010,48,416
501011,72,275
501013,72,471
501014,72,457
501018,108,533
501019,72,435
501020,60,484
501021,72,497
501022,32,315
501023,60,499
501025,78,475
501026,120,479
501027,108,494
501029,60,372
501031,108,339
501032,48,500
503001,66,431
503007,66,262
505001,28,301
505002,28,315
505003,36,270
505004,24,415
505005,60,317
505008,42,405
505013,48,451
505015,156,404
505016,66,386
505021,132,407
505023,36,251
505024,42,419
505025,36,238
505030,32,343
505032,132,391
505033,132,283
505035,48,445
505036,54,356
505037,54,309
505038,42,362
505039,42,297
505040,60,393
506001,54,224
506003,78,375
506004,96,492
506005,72,430
506008,120,507
506009,84,386
506011,36,392
506014,54,356
506015,72,255
506016,42,397
506022,78,279
507002,66,418
507005,54,512
507006,66,361
508001,60,366
508002,60,391
508005,156,486
508007,204,447
508008,42,517
508009,72,300
508010,72,247
508011,66,299
508013,54,274
508014,120,288
508015,42,254
508016,108,378
508017,156,466
508019,36,265
508021,36,278
508022,42,250
508023,84,305
508024,84,334
508025,84,326
508026,120,505
508027,54,276
508028,84,388
508029,156,466
508030,132,273
508031,60,254
508032,54,250
508033,42,261
508034,84,370
510001,96,350
510004,72,342
510005,108,409
510007,132,446
510008,120,459
510009,156,473
510010,132,295
510014,132,396
510016,156,474
517001,78,394
517003,54,200
517004,108,550
517005,132,441
517007,156,481
517009,120,453
517010,156,486
517011,84,456
517012,96,466
517013,60,461
517017,84,424
517018,42,409
517020,78,524
517021,120,513
517022,156,508
517023,66,574
517024,156,462
517026,84,530
517028,66,422
526003,48,352
526005,60,299
527001,36,250
527002,120,319
527004,108,283
527005,24,343
529001,72,454
529008,96,544
529015,96,502
529018,204,500
529020,204,500
529021,204,500
529022,132,516
529023,132,505
529024,204,500
529025,72,523
529026,66,538
529029,66,267
600001,132,398
600003,156,427
600006,96,382
600007,120,382
600008,120,383
600009,108,384
600010,108,355
601002,156,376
601007,156,307
601011,204,464
602001,120,425
602002,60,379
602003,66,362
602004,66,415
602005,84,343
602006,78,348
602007,72,385
602008,78,285
605002,96,261
605003,96,366
607004,78,476
607005,60,432
607006,156,353
608001,42,551
608002,48,444
608003,54,552
608004,78,470
608005,36,630
608006,28,323
608007,60,552
608008,132,411
608009,42,558
608010,42,538
608011,66,506
608012,78,460
608013,32,440
608014,66,532
609003,54,411
611007,78,483
612001,60,654
612002,54,573
612003,36,445
612004,24,500
612005,28,453
612006,28,524
612007,120,331
612008,108,475
612009,24,301
612010,28,370
612012,96,485
612013,108,456
612014,120,463
612017,78,436
701001,84,515
701004,132,301
705002,78,291
