ID,agestrat,ADPscoreP
102033,0,1
120041,0,2
127042,0,2
202064,0,2
101044,2,3
118005,2,3
118015,2,2
118019,2,2
127003,2,4
127039,2,3
136012,2,2
138014,2,2
202053,2,0
109028,4,5
127018,4,4
136013,4,4
138015,4,5
202010,4,4
202025,4,5
116028,6,2
120063,6,6
127005,6,4
127026,6,2
136002,6,5
136021,6,5
136024,6,6
202020,6,7
202054,6,6
116038,8,7
120069,8,4
136008,8,6
136020,8,3
136025,8,6
202011,8,6
202023,8,6
202072,8,7
202075,8,6
116013,10,7
120037,10,6
127030,10,6
127036,10,8
127037,10,11
154003,10,6
154006,10,8
101028,12,8
102036,12,7
116012,12,7
116018,12,7
116031,12,7
116033,12,7
120013,12,7
127010,12,6
127013,12,9
136014,12,10
138018,12,8
202078,12,6
202086,12,3
109032,14,9
109059,14,7
116007,14,14
116009,14,7
127008,14,15
127040,14,12
136003,14,8
148020,14,9
202065,14,9
102023,16,8
109013,16,9
120014,16,9
136030,16,11
202046,16,10
120026,18,14
127001,18,10
202057,18,14
202059,18,8
202074,18,12
116019,20,11
120022,20,7
127012,20,11
127025,20,13
148004,20,11
148032,20,16
202045,20,13
202063,20,10
116005,22,7
127021,22,14
101040,24,14
101046,24,16
102002,24,10
102037,24,11
116001,24,21
127019,24,13
127027,24,11
127038,24,15
136019,24,12
136023,24,16
202024,24,21
202069,24,18
202079,24,10
202081,24,12
612009,24,6
101042,28,21
101048,28,27
101051,28,22
102029,28,10
109006,28,25
116010,28,17
116014,28,19
116027,28,15
120016,28,16
120048,28,22
136015,28,16
136016,28,16
136017,28,15
138011,28,22
148018,28,18
202022,28,16
202068,28,18
202095,28,13
608006,28,9
612005,28,14
612006,28,23
612010,28,11
101003,32,23
101017,32,20
101033,32,15
101049,32,18
102006,32,10
109022,32,27
109087,32,15
116006,32,22
116020,32,21
116026,32,17
118002,32,20
120052,32,24
127020,32,24
154002,32,21
202043,32,20
202055,32,23
608013,32,19
101007,36,29
101013,36,17
105001,36,17
105008,36,26
109009,36,22
116002,36,21
116003,36,22
116004,36,22
118018,36,18
120011,36,25
127006,36,29
202044,36,26
202080,36,11
508019,36,10
508021,36,8
527001,36,8
608005,36,29
101039,42,24
105013,42,17
105014,42,15
105042,42,9
109008,42,22
109018,42,26
109035,42,27
116008,42,23
116017,42,22
118009,42,22
120015,42,24
120029,42,21
127014,42,28
127017,42,25
127028,42,26
127032,42,27
148024,42,26
154009,42,41
202009,42,32
202026,42,27
202028,42,27
202042,42,27
202049,42,20
202062,42,31
202066,42,23
202087,42,10
202092,42,23
506016,42,19
508008,42,26
508022,42,8
508033,42,11
517018,42,18
608001,42,26
608009,42,30
608010,42,25
101008,48,24
101019,48,41
101027,48,27
101036,48,22
105002,48,16
105012,48,14
105020,48,20
109014,48,41
109038,48,22
109060,48,31
109066,48,25
118006,48,28
120017,48,39
120042,48,21
120064,48,28
127015,48,25
127031,48,21
148016,48,26
148021,48,26
202047,48,24
202060,48,24
202061,48,23
202088,48,30
608002,48,18
101025,54,28
105006,54,19
105010,54,12
120012,54,27
120049,54,29
127007,54,31
127024,54,30
138009,54,26
148005,54,29
154052,54,35
202006,54,31
202021,54,27
202056,54,33
202067,54,32
202071,54,37
506014,54,21
508013,54,14
508027,54,14
608003,54,29
612002,54,28
101015,60,24
101029,60,33
101031,60,31
101034,60,26
101037,60,41
101043,60,35
101050,60,29
109005,60,38
120018,60,35
120031,60,24
120053,60,30
136011,60,32
148017,60,30
148028,60,25
202031,60,39
202093,60,32
508001,60,24
508002,60,23
517002,60,13
607005,60,35
608007,60,30
612001,60,31
105033,66,41
105043,66,27
109026,66,31
116025,66,34
116036,66,29
118001,66,25
118012,66,33
118017,66,26
120032,66,29
127011,66,24
127016,66,32
127029,66,32
148003,66,27
508011,66,31
517023,66,31
517028,66,26
529026,66,27
529029,66,19
608011,66,34
101023,72,37
101024,72,27
101047,72,31
102001,72,28
105034,72,33
105035,72,25
109007,72,30
109033,72,39
109064,72,29
120027,72,40
120030,72,31
120038,72,35
120050,72,35
120065,72,34
148029,72,31
202073,72,34
202090,72,27
506015,72,26
508009,72,32
508010,72,31
529001,72,26
529025,72,26
602007,72,25
101002,78,38
101018,78,41
101045,78,39
109019,78,37
109020,78,38
118011,78,35
120023,78,34
120057,78,31
120070,78,33
127004,78,35
127033,78,37
138008,78,31
148026,78,36
202027,78,35
202039,78,41
202052,78,35
202089,78,41
506003,78,21
506022,78,15
517001,78,29
602006,78,26
607004,78,33
607007,78,28
608004,78,29
608012,78,34
612017,78,31
101009,84,36
101014,84,30
101038,84,40
109043,84,36
120020,84,37
127022,84,35
127035,84,33
138004,84,37
148001,84,30
148012,84,34
148013,84,34
148023,84,39
148030,84,36
154005,84,34
154024,84,41
202097,84,37
506009,84,31
508024,84,34
508034,84,39
517017,84,29
517026,84,37
602005,84,22
101021,96,39
101030,96,39
101032,96,41
102010,96,31
102011,96,36
109021,96,39
109061,96,40
109065,96,34
118016,96,32
120044,96,41
120046,96,40
138005,96,36
138017,96,37
148008,96,31
148025,96,36
202008,96,39
202048,96,39
202050,96,33
202051,96,40
202077,96,33
202091,96,37
202096,96,40
302001,96,41
508003,96,19
529008,96,38
529015,96,33
605002,96,19
612012,96,34
101001,108,41
109004,108,38
109016,108,39
116024,108,35
120024,108,41
120028,108,38
120043,108,41
120051,108,41
120058,108,34
138003,108,39
138013,108,37
148007,108,41
148022,108,33
148031,108,37
154028,108,40
202082,108,35
302002,108,41
508016,108,36
527004,108,18
607003,108,20
612008,108,34
612013,108,36
101010,120,40
101020,120,41
101035,120,41
109012,120,40
109015,120,39
109023,120,37
109042,120,38
118010,120,41
120071,120,40
127023,120,39
136005,120,38
138007,120,39
138016,120,37
154010,120,41
154018,120,39
202076,120,40
202094,120,41
506008,120,40
508026,120,31
517021,120,39
612007,120,30
612014,120,39
102018,132,41
109029,132,41
116011,132,37
116016,132,41
116022,132,41
120045,132,41
120066,132,41
138001,132,40
138010,132,41
138012,132,38
148009,132,40
148015,132,38
154017,132,36
154025,132,40
202012,132,40
302011,132,41
529022,132,40
529023,132,38
608008,132,41
109034,132,41
116015,132,40
116021,132,41
116037,132,41
116040,132,41
118004,132,41
118008,132,39
120025,132,39
120047,132,41
120072,132,40
127002,132,41
127034,132,41
136001,132,41
136004,132,41
148002,132,39
148006,132,41
148027,132,40
154021,132,41
154022,132,37
202001,132,41
202083,132,33
202085,132,36
101005,156,41
101012,156,41
102022,156,41
102027,156,41
102032,156,41
102040,156,41
105022,156,34
109044,156,38
116023,156,41
116029,156,41
116032,156,41
116034,156,41
116035,156,41
118003,156,41
120009,156,41
508005,156,37
601002,156,33
101006,156,41
101011,156,41
101022,156,41
101026,156,41
102015,156,41
102017,156,41
102020,156,41
102021,156,41
102024,156,41
102026,156,41
102034,156,41
102035,156,41
109011,156,39
109017,156,41
109041,156,41
109045,156,36
109062,156,40
118007,156,40
508017,156,39
508029,156,40
529010,156,41
102012,204,41
102013,204,41
102014,204,41
102019,204,41
105027,204,36
109001,204,39
109039,204,41
154001,204,41
154004,204,39
154007,204,41
154008,204,41
154011,204,41
154012,204,35
154013,204,41
154014,204,41
154015,204,41
154016,204,41
154019,204,41
154020,204,38
154023,204,39
154026,204,41
154027,204,41
101004,204,41
102016,204,41
102025,204,41
102028,204,41
102030,204,41
102031,204,41
102038,204,41
102039,204,41
105026,204,32
109024,204,41
109036,204,41
109040,204,41
116030,204,41
120010,204,41
302010,204,41
508007,204,34
529018,204,41
529020,204,41
529021,204,41
529024,204,41
601011,204,38
118014,NA,4
120019,NA,41
120033,NA,28
120034,NA,9
120035,NA,27
120055,NA,32
127041,NA,5
136022,NA,7
136026,NA,31
211019,NA,39
504002,NA,25
504005,NA,14
504007,NA,19
504008,NA,27
504009,NA,27
504016,NA,16
504030,NA,28
504031,NA,18
504032,NA,21
607001,NA,37
609001,NA,9
609007,NA,18
