ID,agestrat,COGscoreP
102033,0,1
120041,0,2
127042,0,2
202064,0,3
101044,2,5
118005,2,4
118015,2,3
118019,2,4
127003,2,5
127039,2,5
136012,2,3
138014,2,3
202053,2,5
109028,4,6
127018,4,4
136013,4,5
138015,4,5
202010,4,5
202025,4,5
116028,6,5
120063,6,5
127005,6,5
127026,6,4
136002,6,5
136021,6,5
136024,6,5
202020,6,5
202054,6,6
116038,8,7
120069,8,5
136008,8,6
136020,8,3
136025,8,6
202011,8,6
202023,8,5
202072,8,7
202075,8,5
116013,10,7
120037,10,7
127030,10,6
127036,10,6
127037,10,7
154003,10,6
154006,10,5
101028,12,8
102036,12,7
116012,12,8
116018,12,7
116031,12,7
116033,12,7
120013,12,5
127010,12,6
127013,12,11
136014,12,12
138018,12,7
202078,12,5
202086,12,5
109032,14,7
109059,14,7
116007,14,10
116009,14,6
127008,14,11
127040,14,12
136003,14,11
148020,14,11
202065,14,7
102023,16,8
109013,16,11
120014,16,10
136030,16,13
202046,16,12
120026,18,10
127001,18,12
202057,18,16
202059,18,7
202074,18,10
116019,20,13
120022,20,6
127012,20,11
127025,20,13
148004,20,13
148032,20,13
202045,20,14
202063,20,11
116005,22,8
127021,22,14
101040,24,15
101046,24,18
102002,24,13
102037,24,13
116001,24,20
127019,24,15
127027,24,13
127038,24,15
136019,24,12
136023,24,16
202024,24,15
202069,24,16
202079,24,6
202081,24,12
612009,24,11
101042,28,22
101048,28,19
101051,28,21
102029,28,13
109006,28,20
116010,28,14
116014,28,13
116027,28,14
120016,28,16
120048,28,13
136015,28,16
136016,28,15
136017,28,15
138011,28,20
148018,28,19
202022,28,13
202068,28,10
202095,28,9
608006,28,10
612005,28,14
612006,28,14
612010,28,12
101003,32,18
101017,32,19
101033,32,18
101049,32,16
102006,32,13
109022,32,21
109087,32,17
116006,32,16
116020,32,26
116026,32,13
118002,32,19
120052,32,19
127020,32,18
154002,32,23
202043,32,21
202055,32,24
608013,32,13
101007,36,28
101013,36,17
105001,36,15
105008,36,12
109009,36,27
116002,36,15
116003,36,13
116004,36,21
118018,36,16
120011,36,22
127006,36,26
202044,36,21
202080,36,11
508019,36,8
508021,36,10
527001,36,7
608005,36,23
101039,42,24
105013,42,19
105014,42,10
105042,42,10
109008,42,17
109018,42,22
109035,42,24
116008,42,24
116017,42,24
118009,42,19
120015,42,22
120029,42,22
127014,42,25
127017,42,22
127028,42,24
127032,42,20
148024,42,22
154009,42,42
202009,42,24
202026,42,25
202028,42,21
202042,42,23
202049,42,27
202062,42,21
202066,42,19
202087,42,12
202092,42,21
506016,42,14
508008,42,20
508022,42,7
508033,42,11
517018,42,14
608001,42,21
608009,42,23
608010,42,19
101008,48,23
101019,48,42
101027,48,27
101036,48,19
105002,48,20
105012,48,21
105020,48,15
109014,48,42
109038,48,16
109060,48,27
109066,48,21
118006,48,27
120017,48,36
120042,48,21
120064,48,22
127015,48,27
127031,48,25
148016,48,20
148021,48,28
202047,48,23
202060,48,19
202061,48,20
202088,48,35
608002,48,23
101025,54,24
105006,54,19
105010,54,8
120012,54,30
120049,54,28
127007,54,30
127024,54,31
138009,54,22
148005,54,30
154052,54,37
202006,54,27
202021,54,22
202056,54,35
202067,54,26
202071,54,27
506014,54,16
508013,54,10
508027,54,13
608003,54,29
612002,54,26
101015,60,26
101029,60,27
101031,60,23
101034,60,22
101037,60,31
101043,60,42
101050,60,22
109005,60,32
120018,60,35
120031,60,22
120053,60,26
136011,60,33
148017,60,31
148028,60,24
202031,60,31
202093,60,21
508001,60,21
508002,60,20
517002,60,8
607005,60,27
608007,60,29
612001,60,34
105033,66,37
105043,66,19
109026,66,30
116025,66,33
116036,66,36
118001,66,31
118012,66,33
118017,66,36
120032,66,27
127011,66,32
127016,66,34
127029,66,31
148003,66,26
508011,66,30
517023,66,35
517028,66,21
529026,66,33
529029,66,16
608011,66,27
101023,72,37
101024,72,28
101047,72,33
102001,72,34
105034,72,27
105035,72,24
109007,72,35
109033,72,40
109064,72,26
120027,72,33
120030,72,33
120038,72,37
120050,72,38
120065,72,30
148029,72,24
202073,72,33
202090,72,35
506015,72,14
508009,72,29
508010,72,33
529001,72,33
529025,72,30
602007,72,24
101002,78,37
101018,78,42
101045,78,39
109019,78,37
109020,78,38
118011,78,38
120023,78,37
120057,78,35
120070,78,26
127004,78,40
127033,78,38
138008,78,33
148026,78,33
202027,78,35
202039,78,39
202052,78,42
202089,78,42
506003,78,24
506022,78,23
517001,78,23
602006,78,25
607004,78,42
607007,78,22
608004,78,31
608012,78,25
612017,78,34
101009,84,40
101014,84,31
101038,84,38
109043,84,40
120020,84,37
127022,84,42
127035,84,40
138004,84,38
148001,84,32
148012,84,39
148013,84,33
148023,84,35
148030,84,32
154005,84,42
154024,84,41
202097,84,36
506009,84,31
508024,84,32
508034,84,40
517017,84,24
517026,84,39
602005,84,28
101021,96,38
101030,96,39
101032,96,39
102010,96,38
102011,96,40
109021,96,41
109061,96,41
109065,96,39
118016,96,40
120044,96,41
120046,96,42
138005,96,40
138017,96,41
148008,96,30
148025,96,39
202008,96,41
202048,96,42
202050,96,41
202051,96,40
202077,96,36
202091,96,42
202096,96,39
302001,96,42
508003,96,10
529008,96,39
529015,96,36
605002,96,21
612012,96,37
101001,108,41
109004,108,42
109016,108,40
116024,108,38
120024,108,40
120028,108,42
120043,108,41
120051,108,42
120058,108,37
138003,108,40
138013,108,42
148007,108,40
148022,108,37
148031,108,41
154028,108,40
202082,108,36
302002,108,42
508016,108,38
527004,108,27
607003,108,14
612008,108,38
612013,108,36
101010,120,41
101020,120,42
101035,120,42
109012,120,42
109015,120,40
109023,120,42
109042,120,42
118010,120,42
120071,120,40
127023,120,41
136005,120,42
138007,120,42
138016,120,41
154010,120,42
154018,120,42
202076,120,42
202094,120,42
506008,120,42
508026,120,37
517021,120,42
612007,120,25
612014,120,40
102018,132,42
109029,132,42
116011,132,42
116016,132,42
116022,132,42
120045,132,42
120066,132,42
138001,132,42
138010,132,42
138012,132,42
148009,132,42
148015,132,42
154017,132,39
154025,132,42
202012,132,40
302011,132,42
529022,132,40
529023,132,41
608008,132,40
109034,132,42
116015,132,42
116021,132,42
116037,132,42
116040,132,40
118004,132,42
118008,132,41
120025,132,40
120047,132,42
120072,132,40
127002,132,42
127034,132,41
136001,132,42
136004,132,42
148002,132,41
148006,132,42
148027,132,42
154021,132,42
154022,132,40
202001,132,42
202083,132,39
202085,132,40
101005,156,42
101012,156,42
102022,156,42
102027,156,42
102032,156,42
102040,156,42
105022,156,35
109044,156,42
116023,156,42
116029,156,41
116032,156,42
116034,156,42
116035,156,42
118003,156,42
120009,156,42
508005,156,41
601002,156,36
101006,156,42
101011,156,42
101022,156,42
101026,156,42
102015,156,42
102017,156,42
102020,156,42
102021,156,42
102024,156,42
102026,156,42
102034,156,42
102035,156,42
109011,156,41
109017,156,42
109041,156,42
109045,156,41
109062,156,42
118007,156,42
508017,156,42
508029,156,42
529010,156,42
102012,204,42
102013,204,42
102014,204,42
102019,204,42
105027,204,29
109001,204,41
109039,204,42
154001,204,42
154004,204,42
154007,204,42
154008,204,42
154011,204,42
154012,204,42
154013,204,42
154014,204,42
154015,204,42
154016,204,42
154019,204,42
154020,204,41
154023,204,41
154026,204,42
154027,204,42
101004,204,42
102016,204,42
102025,204,42
102028,204,42
102030,204,42
102031,204,42
102038,204,42
102039,204,42
105026,204,36
109024,204,42
109036,204,42
109040,204,42
116030,204,42
120010,204,42
302010,204,42
508007,204,37
529018,204,42
529020,204,42
529021,204,42
529024,204,42
601011,204,41
118014,NA,6
120019,NA,41
120033,NA,26
120034,NA,11
120035,NA,26
120055,NA,32
127041,NA,5
136022,NA,7
136026,NA,35
211019,NA,42
504002,NA,23
504005,NA,19
504007,NA,13
504008,NA,20
504009,NA,25
504016,NA,12
504030,NA,36
504031,NA,14
504032,NA,15
607001,NA,36
609001,NA,8
609007,NA,23
