ID,agestrat,PHYscore
101001,108,37
101002,78,36
101003,32,25
101004,204,37
101005,180,37
101006,156,37
101007,36,27
101008,48,25
101009,84,37
101010,120,37
101011,156,37
101012,180,37
101013,36,25
101014,84,37
101015,60,32
101017,32,21
101018,78,37
101019,48,35
101020,120,37
101021,96,37
101022,156,37
101023,72,33
101024,72,33
101025,54,30
101026,156,37
101027,48,31
101028,12,12
101029,60,31
101030,96,36
101031,60,30
101032,96,35
101033,32,21
101034,60,30
101035,120,37
101036,48,23
101037,60,35
101038,84,36
101039,42,24
101040,24,18
101041,14,17
101042,28,20
101043,60,34
101044,2,2
101045,78,36
101046,24,22
101047,72,36
101048,28,29
101049,32,19
101050,60,33
101051,28,21
102001,72,35
102002,24,15
102003,22,17
102004,0,1
102005,16,12
102006,32,12
102007,14,11
102008,0,0
102009,72,33
102010,96,36
102011,96,36
102012,228,37
102013,228,37
102014,228,37
102015,156,37
102016,204,37
102017,156,37
102018,144,37
102019,228,37
102020,156,37
102021,156,37
102022,180,37
102023,16,12
102024,156,37
102025,204,37
102026,156,37
102027,180,37
102028,204,37
102029,28,19
102030,204,37
102031,204,37
102032,180,37
102033,0,0
102034,156,37
102035,156,37
102036,12,9
102037,24,13
102038,204,37
102039,204,37
102040,180,37
104001,156,37
104002,132,37
104003,54,33
104004,72,33
104005,60,28
104006,66,31
104007,36,25
104011,4,4
104012,2,1
104014,78,36
104015,36,27
104016,28,22
104017,84,37
104018,36,28
104019,6,4
104020,120,36
104021,14,19
104022,16,21
104023,96,37
104024,60,33
104025,60,32
104026,156,37
104027,228,37
104028,48,27
104029,16,11
104030,66,28
104031,6,6
104040,54,30
104041,204,37
104043,180,37
104052,24,19
104053,24,19
105001,36,18
105002,48,21
105006,54,22
105008,36,27
105010,54,16
105012,48,23
105013,42,18
105014,42,20
105020,48,19
105022,180,34
105027,228,34
105030,228,35
105033,66,34
105034,72,31
105035,72,19
105042,42,17
105043,66,26
107001,228,37
107002,204,37
107003,156,36
107004,144,37
107005,156,36
107006,132,37
107007,180,37
107008,78,24
107009,228,37
107010,156,37
107011,204,37
107012,204,37
107013,204,37
107014,156,37
107015,228,37
107016,144,37
107017,180,37
107018,156,37
107019,120,37
107020,108,37
107021,72,31
107022,156,37
107023,156,36
107024,156,37
107025,156,34
107026,144,37
107027,144,36
107028,180,37
107029,156,36
107030,144,37
107031,156,33
107032,144,37
107033,156,34
107034,24,25
107035,32,14
107036,72,37
107037,60,33
107038,132,37
107039,84,33
107040,144,37
107041,144,33
107042,144,37
107044,156,36
107045,156,37
107046,54,28
107047,156,37
107048,60,34
107049,42,32
107050,20,21
107051,24,25
107052,78,35
107053,204,37
107054,84,37
107055,108,37
107056,180,36
107057,180,37
107058,180,36
107059,204,36
107060,228,36
108001,144,37
108002,180,37
108003,84,35
108004,32,21
108005,16,13
108006,16,14
108007,78,36
108008,120,37
108009,60,36
108010,60,36
108012,156,37
108013,96,37
108014,108,37
108015,54,32
108016,72,33
108017,28,14
108018,14,10
108019,204,36
108020,96,34
108021,16,14
108022,24,19
108023,156,37
108024,24,19
108025,60,30
108026,28,19
108027,144,37
108028,120,37
108029,28,20
108031,60,27
108033,48,30
108034,20,12
108037,78,29
108038,48,27
108039,96,37
108041,108,36
108042,156,37
108043,96,36
108044,180,37
108045,144,37
109001,228,37
109002,96,36
109003,78,33
109004,108,37
109005,60,18
109006,28,25
109007,72,27
109008,42,18
109009,36,30
109011,156,36
109012,120,36
109013,16,18
109014,48,33
109015,120,37
109016,108,37
109017,156,35
109018,42,27
109019,78,34
109020,78,35
109021,96,37
109022,32,33
109023,120,37
109024,204,37
109026,66,33
109027,144,36
109028,4,5
109029,144,37
109031,180,37
109032,14,14
109033,72,37
109034,132,37
109035,42,25
109036,204,37
109037,120,36
109038,48,24
109039,228,37
109040,204,37
109041,156,37
109042,120,37
109043,84,37
109044,180,37
109045,156,33
109046,84,37
109047,2,7
109048,132,36
109049,120,36
109050,108,37
109051,84,36
109052,108,30
109053,18,13
109054,42,27
109055,66,37
109056,180,36
109057,180,36
109058,228,37
109059,14,15
109060,48,33
109061,96,37
109062,156,37
109063,36,22
109064,72,33
109065,96,37
109066,48,27
109067,10,10
109068,108,37
109069,78,36
109070,156,37
109071,228,37
109072,204,37
109073,144,37
109075,180,37
109076,204,37
109077,156,37
109078,32,29
109079,108,37
109080,54,27
109081,36,25
109082,4,2
109083,156,37
109084,108,36
109085,84,35
109086,78,34
109087,32,20
109088,96,36
109089,84,36
109090,48,33
109091,66,33
109094,120,37
109095,108,36
109096,48,34
109097,72,36
109098,6,6
109102,156,35
110001,16,18
110002,12,10
110003,6,7
110004,96,37
110005,132,37
110006,84,35
110007,72,37
110008,78,37
110009,14,15
110010,12,10
111001,84,36
111002,42,25
111003,120,35
111004,36,27
111005,2,1
111006,78,33
111007,144,37
111008,14,17
111009,60,34
111010,42,29
111011,108,37
111012,36,30
111013,10,8
111014,120,37
111015,156,37
111016,204,37
111017,14,15
111018,156,37
111019,42,24
111020,42,19
111021,108,36
111022,36,23
111023,24,25
111024,42,30
111025,144,37
111026,180,37
111027,16,16
111028,48,30
111029,60,34
111030,48,31
111031,18,17
111032,60,33
111033,156,37
111034,144,37
111035,120,36
111036,132,36
111037,20,16
111038,54,35
111039,4,4
111040,204,37
111041,156,37
111042,144,37
111043,120,37
111044,72,32
111045,20,25
111046,4,2
111047,28,17
111048,10,8
111049,48,28
111050,16,15
111051,22,15
111052,60,32
111053,8,8
111054,32,22
111055,32,30
112001,32,26
112002,72,28
112003,84,32
112004,36,31
112005,204,37
112006,78,34
112007,66,34
112008,28,27
112009,36,26
112010,24,22
112011,24,24
112012,48,34
112013,132,37
112014,204,37
112015,204,37
112016,204,37
112017,96,34
112018,84,33
112019,204,37
112020,84,30
112021,36,31
112022,48,32
112023,54,29
112024,36,32
112025,32,22
112026,32,19
112027,156,37
112028,204,37
112029,180,37
112030,144,35
112031,66,25
112032,72,32
112033,84,31
112034,78,23
112035,120,37
112036,96,34
112037,228,37
112038,78,27
112039,180,37
112040,96,34
112041,120,34
112042,84,31
112043,180,37
112044,108,37
112045,108,30
112046,108,32
112047,96,35
112048,204,37
112049,204,37
112050,84,29
112051,84,31
112052,84,33
112053,132,37
112054,204,37
112055,180,37
112056,120,37
112057,204,37
112058,204,37
112059,204,37
112060,204,37
112061,204,37
112062,156,37
112063,204,37
112064,204,37
112065,204,37
112066,204,37
112067,144,37
112068,96,36
112069,132,37
112070,84,30
112071,120,37
112072,180,37
112073,204,37
112074,204,37
112075,180,37
113001,204,29
113002,180,35
113003,228,35
113004,108,37
113005,84,36
113006,60,26
113007,66,34
113008,96,37
113009,78,33
113010,48,31
113012,22,19
113013,108,36
113014,72,29
114001,54,30
114002,72,34
114003,132,36
114004,54,31
114005,4,4
114006,60,35
114007,54,31
114008,54,28
114009,54,29
114010,54,29
114011,2,0
114012,54,30
114013,28,25
114014,54,32
114015,54,25
114016,78,33
114017,78,34
114018,54,28
114020,24,20
114022,60,29
114023,84,37
115001,48,27
115002,84,33
115003,132,36
115004,156,36
115005,180,36
115006,32,23
115007,60,29
115008,132,36
115009,84,33
115010,4,4
115011,24,18
115012,156,36
115013,180,36
115014,228,36
115015,48,21
115029,60,31
115030,108,37
115031,36,25
115032,120,37
115033,60,34
115034,84,32
115035,108,35
115036,120,37
115037,42,23
115038,156,37
115039,180,37
115040,12,9
115041,180,37
115042,180,37
115043,78,36
115044,120,37
115045,156,37
115046,24,17
115047,42,30
115048,84,37
115049,108,37
115050,120,31
115116,14,13
115117,32,21
115118,42,30
115119,28,15
115120,54,26
115121,72,30
115122,108,36
115123,144,36
115124,156,37
115125,204,37
115126,60,34
115127,96,37
115128,120,37
116001,24,23
116002,36,30
116003,36,31
116004,36,29
116005,22,17
116006,32,28
116007,14,18
116008,42,33
116009,14,12
116010,28,23
116011,144,37
116012,12,10
116013,10,8
116014,28,23
116015,132,37
116016,144,37
116017,42,26
116018,12,12
116019,20,18
116020,32,34
116021,132,37
116022,144,37
116023,180,37
116024,108,37
116025,66,36
116026,32,20
116027,28,19
116028,6,2
116029,180,37
116030,204,37
116031,12,12
116032,180,37
116033,12,8
116034,180,37
116035,180,37
116036,66,34
116037,132,37
116038,8,6
116040,132,37
116041,108,37
116042,132,37
116043,72,33
116044,132,37
116045,132,37
116046,120,37
116047,228,37
116048,132,37
116049,28,22
116050,32,20
116051,132,37
116052,228,37
116053,228,37
116054,132,37
116055,28,20
116056,32,20
116057,144,37
116058,120,37
116059,132,37
116060,132,37
116061,120,37
116062,24,20
116063,24,20
116064,228,37
116065,228,37
116069,132,37
116071,132,37
116072,132,37
116073,32,20
116074,228,37
116075,228,37
116076,228,37
116077,132,37
116078,132,37
116079,28,20
116080,32,21
117001,32,21
117002,66,32
117003,120,35
117004,24,18
117005,120,37
117006,66,30
117007,132,37
117008,10,8
117009,42,32
117010,10,7
117011,6,4
117012,36,23
117013,24,20
117014,54,33
117015,28,21
117016,24,20
117017,4,3
117018,4,4
117019,4,4
117020,6,6
117021,10,10
117022,54,33
117023,54,33
117024,48,28
117025,4,4
117026,22,14
117027,4,4
117028,28,17
117029,48,23
117030,36,26
117031,14,11
117032,144,37
117033,4,1
117034,132,37
117035,108,35
117036,78,36
117037,66,28
117038,108,37
117040,8,9
117041,84,37
117042,36,25
117043,66,31
117044,8,6
117045,32,26
117046,0,0
117047,0,0
117048,96,34
117049,78,33
117050,132,34
117053,8,8
117054,84,37
117055,36,25
117056,18,15
117059,22,19
117060,8,7
117061,72,32
117062,42,28
117063,10,8
117064,60,32
117065,36,28
118001,66,32
118002,32,22
118003,180,37
118004,132,36
118005,2,1
118006,48,29
118007,156,37
118008,132,37
118009,42,26
118010,120,37
118011,78,35
118012,66,33
118015,2,0
118016,96,36
118017,66,31
118018,36,18
118019,2,1
119001,36,25
119002,132,37
119003,132,37
119004,108,37
119005,18,21
119006,12,8
119007,96,37
119008,36,30
119009,78,35
119010,10,8
119011,84,37
119012,108,37
119013,132,37
119014,96,37
119015,78,37
119016,84,36
119017,132,37
119018,96,37
119019,84,32
119020,60,28
119021,96,37
119022,2,0
119023,2,3
120009,180,37
120010,204,37
120011,36,29
120012,54,31
120013,12,10
120014,16,14
120015,42,27
120016,28,24
120017,48,34
120018,60,35
120020,84,36
120021,132,37
120022,20,13
120023,78,36
120024,108,36
120025,132,37
120026,18,19
120027,72,35
120028,108,37
120029,42,29
120030,72,34
120031,60,24
120032,66,36
120037,10,9
120038,72,34
120041,0,2
120042,48,31
120043,108,37
120044,96,37
120045,144,37
120046,96,37
120047,132,37
120048,28,30
120049,54,30
120050,72,37
120051,108,37
120052,32,23
120053,60,31
120056,78,34
120057,78,32
120058,108,35
120059,66,31
120061,8,7
120062,42,31
120063,6,6
120064,48,31
120065,72,33
120066,144,37
120067,66,32
120069,8,6
120070,78,32
120071,120,37
120072,132,36
120073,108,37
121001,10,13
121002,180,37
121003,180,37
121005,18,19
121006,6,4
121007,36,31
121009,20,21
121010,24,19
121011,10,8
121012,22,21
121013,2,1
121014,20,14
121015,20,15
121016,42,30
121017,12,10
121018,78,37
121019,144,37
121020,36,24
121022,14,10
121023,54,27
122001,36,24
122002,60,33
122003,20,17
122004,0,0
122005,60,31
122006,84,36
122007,120,37
122008,20,19
122010,96,35
122011,20,16
122012,48,25
122013,2,2
122015,78,31
122016,60,28
122017,24,16
123001,204,37
123002,84,37
123003,156,37
123004,204,37
123005,180,37
123006,54,32
123007,54,26
123008,144,36
123009,84,35
123010,96,37
123011,204,34
123012,156,37
123013,156,37
123014,120,37
123015,78,33
123016,204,37
123017,180,36
123018,156,37
123019,144,37
123020,180,37
123021,36,26
123022,180,37
123023,120,37
123024,180,37
123025,180,37
123026,144,37
123027,66,32
123028,180,37
123029,144,37
123030,204,37
123031,180,37
123032,120,37
123033,42,25
123034,42,24
123035,144,37
123036,156,37
123037,132,37
123038,132,37
123039,96,36
123040,36,29
123041,144,37
123042,72,35
123043,144,37
123044,204,37
123045,204,37
123046,66,36
123047,132,37
123048,72,36
123049,120,37
123050,132,37
123051,132,37
123052,66,36
123053,78,36
123054,144,37
123055,144,37
123056,120,37
123057,72,36
123058,132,37
123059,132,37
123060,144,37
123061,120,37
123062,144,37
123063,42,25
123064,144,37
123065,108,36
123066,228,37
123067,144,37
123068,108,36
123069,120,37
123070,144,37
123071,36,23
123072,36,29
123073,42,33
123074,144,37
123075,132,37
123076,108,36
123077,144,37
123078,120,37
123079,54,34
123080,96,36
125001,108,37
125002,48,26
125003,48,26
125004,54,27
125005,60,34
125006,54,25
125007,60,30
125008,60,33
125009,54,32
125010,60,31
125011,66,33
125012,60,27
125013,60,29
125014,60,28
125015,54,31
125016,66,33
125017,72,34
125018,54,27
125019,60,30
125020,84,36
125021,60,32
125022,60,33
125023,60,24
125024,60,33
125025,0,0
125026,28,23
125027,14,13
125028,72,34
125029,10,7
125030,18,15
125031,60,34
125032,78,34
125033,60,30
125034,72,33
125035,20,19
125036,14,10
125037,72,37
125038,22,18
125039,2,2
125040,32,24
125041,14,14
125043,10,6
125044,10,6
125045,28,18
125046,60,32
125047,60,30
125048,60,33
125049,14,19
125053,8,5
125055,24,21
125057,14,12
125058,4,2
125059,28,20
125060,28,24
125061,4,6
125062,2,2
126001,66,33
126002,132,37
126003,108,36
126004,84,35
126005,60,32
126006,108,37
126007,96,33
126008,54,31
126009,54,32
126010,72,35
126011,66,32
126012,72,35
126013,60,34
126014,66,32
126015,132,37
126016,54,32
126017,132,37
126018,72,35
126019,108,37
126020,24,19
127001,18,13
127002,132,37
127003,2,2
127004,78,37
127005,6,4
127006,36,32
127007,54,33
127008,14,18
127009,16,11
127010,12,8
127011,66,33
127012,20,18
127013,12,13
127014,42,32
127015,48,28
127016,66,35
127017,42,24
127018,4,2
127019,24,17
127020,32,22
127021,22,19
127022,84,36
127023,120,37
127024,54,31
127025,20,13
127026,6,4
127027,24,13
127028,42,28
127029,66,31
127030,10,7
127031,48,29
127032,42,29
127033,78,35
127034,132,37
127035,84,35
127036,10,8
127037,10,10
127038,24,20
127039,2,1
127040,14,15
127042,0,0
127141,6,6
128001,96,36
128002,132,36
128003,132,37
128004,96,37
128005,120,34
128006,132,37
128007,108,37
128008,72,35
128009,132,36
128010,108,35
128011,120,37
128013,54,35
128014,120,37
128019,84,36
128020,72,31
128021,78,35
128022,108,37
128023,132,37
128024,96,36
128025,120,37
129001,120,35
129002,84,33
129003,8,8
129004,36,19
129005,36,27
129006,84,35
129007,42,24
129008,36,26
129009,28,23
129010,54,30
129011,108,37
129012,84,37
129013,120,37
129014,36,25
129015,48,27
129016,78,34
129017,66,33
129018,24,17
129019,48,29
129020,16,8
129021,48,26
129022,78,36
129023,36,30
129024,36,31
129025,48,28
129026,22,19
129027,108,37
129028,36,24
129029,78,33
129030,132,37
130001,60,36
130002,96,37
130003,60,34
130004,60,32
130005,72,34
130006,72,34
130007,84,37
130008,72,35
130009,72,34
130010,72,32
130011,84,35
130012,84,35
130013,84,37
130014,84,36
130015,54,35
130016,84,34
130017,84,35
130018,96,37
130019,96,37
130020,96,37
130021,96,37
130022,108,18
130023,108,37
130024,108,37
130025,108,37
130026,120,37
130027,120,37
130028,144,36
130029,132,37
131001,2,0
131002,10,9
131003,0,1
131004,66,33
131005,54,29
131006,36,22
131007,10,7
131008,42,29
131009,36,31
131010,28,23
131011,4,5
131012,84,37
131013,12,14
131014,42,32
131015,84,35
131016,96,35
131017,78,37
131018,144,37
131019,108,37
131020,20,13
131021,20,13
131022,36,28
131023,14,13
131024,48,30
