ID,agestrat,TOTALscore
131023,14,58
131024,48,140
131025,16,60
131026,0,0
131027,10,44
131028,96,180
131029,66,166
131030,12,46
131031,10,45
131032,10,44
131033,204,190
131034,36,123
131035,2,14
131036,22,83
131037,0,7
131038,4,18
131040,96,177
131041,42,126
131042,48,133
131043,42,121
131044,10,42
131045,2,16
131046,108,183
131047,84,173
131048,14,60
131049,0,1
131050,4,15
131051,14,47
131052,14,51
131053,6,29
131054,4,15
131055,42,115
131056,96,180
131057,72,161
131058,42,126
131059,84,180
131060,12,42
132002,6,24
132003,120,173
132006,78,182
132007,48,160
132008,22,87
132010,108,189
132011,32,99
132012,10,43
132015,72,169
132016,144,189
132017,132,186
132018,96,185
132019,54,141
132021,84,174
132022,96,188
132023,54,127
132024,132,183
132025,108,184
132026,108,185
132027,48,127
132028,16,47
132029,108,186
132030,42,143
133001,78,155
133002,120,179
133003,84,175
133004,42,124
133005,66,158
133006,96,190
133007,132,190
133010,24,89
133011,120,177
133012,84,169
133013,54,126
133015,78,179
133016,48,143
133019,96,185
133020,96,186
133022,32,96
133023,8,29
133025,96,178
133026,72,155
133028,108,180
133029,96,182
133030,78,158
134001,144,185
134002,144,187
134003,96,180
134004,96,180
134005,96,167
134006,84,182
134007,72,156
134008,144,188
134009,132,186
134010,96,164
134011,96,175
134012,96,161
134013,96,175
134014,96,179
134016,72,160
134017,72,138
134018,72,158
134019,78,170
134020,144,188
134021,144,186
134022,66,158
134023,96,185
134024,96,169
134025,96,165
134026,84,172
134027,22,91
134028,22,58
134029,22,60
134030,20,82
134031,24,81
134032,12,61
134033,28,87
134034,96,175
134035,72,172
134036,24,94
134037,24,79
134039,108,179
134040,22,70
134041,32,92
134042,24,85
134043,14,65
134044,108,188
134046,32,77
134047,10,51
135001,96,185
135002,36,121
135003,120,177
135004,66,153
135005,14,57
135006,54,157
135007,54,156
135008,78,169
135009,66,142
135010,96,181
135012,72,144
135013,42,98
135014,6,26
135015,96,178
135016,228,190
135017,132,189
135018,228,190
135019,66,145
135020,144,186
135021,120,183
135022,10,26
135023,132,186
135024,120,185
135025,228,184
135026,84,167
135027,60,153
135028,32,106
135029,24,91
135030,4,22
136001,132,185
136002,6,24
136003,14,54
136004,132,188
136005,120,183
136006,60,157
136007,96,184
136008,8,30
136011,60,152
136012,2,7
136013,4,17
136014,12,54
136015,28,81
136016,28,82
136017,28,82
136019,24,64
136020,8,22
136021,6,22
136023,24,92
136024,6,27
136025,8,30
136030,16,64
137001,132,189
137002,108,190
137003,66,117
137004,36,90
137005,120,187
137006,84,187
137007,28,73
137008,48,131
137009,66,146
137010,36,103
137011,28,88
137012,54,132
137013,4,27
137014,12,61
137015,60,150
137016,0,11
137017,72,154
137018,48,119
137019,28,79
137020,96,166
137021,54,118
137022,16,52
137023,32,65
137024,4,23
137025,14,65
137026,66,165
137027,96,183
137028,72,160
137029,108,185
137030,78,181
137031,32,116
137032,84,173
137033,108,187
137034,48,147
137035,108,190
137036,66,168
137037,96,190
137038,72,185
137039,54,161
137040,72,147
137041,36,102
137042,10,51
137043,84,169
137044,18,77
137045,36,110
137046,18,73
137047,0,7
137051,66,144
137052,0,8
138001,144,189
138003,108,178
138004,84,170
138005,96,174
138006,228,189
138007,120,190
138008,78,154
138009,54,121
138010,144,190
138011,28,104
138012,144,174
138013,108,177
138014,2,18
138015,4,23
138016,120,178
138017,96,176
138018,12,45
138019,6,30
138020,12,42
138021,24,95
139001,8,39
139002,22,82
139003,48,151
139004,42,125
139005,18,64
139006,22,80
139007,16,64
139008,18,61
139009,48,125
139010,24,86
139011,6,20
139012,24,77
139013,42,117
139014,10,39
139015,42,120
139016,14,48
139017,10,40
139018,48,145
139019,32,124
139020,60,162
139021,48,131
139022,28,103
141001,14,67
141002,20,91
141003,16,83
141004,18,63
141005,14,74
141006,18,71
141007,22,93
141008,24,95
141009,20,91
141010,20,83
141011,22,97
141012,20,68
141013,24,103
141014,14,67
141015,18,99
141016,16,75
141017,16,96
141018,16,80
141019,14,82
141021,18,92
141022,22,104
141023,20,83
141024,22,104
141025,20,103
141026,28,110
141027,24,110
141028,32,109
141029,32,108
141030,28,90
141031,36,105
141032,36,113
141033,36,113
141034,42,111
141035,32,118
141036,42,115
141037,36,111
141038,42,101
141039,36,93
141040,42,104
141041,42,118
141042,42,118
141043,42,102
141044,54,120
141045,48,128
141046,54,115
141047,54,121
141048,48,127
141049,54,132
142001,22,84
142002,14,58
142003,22,103
142004,24,81
142005,24,87
142006,20,76
142007,10,42
142008,32,123
142009,0,5
142010,2,20
142011,8,28
142012,6,30
142013,32,89
142014,16,68
142015,16,66
142016,6,24
142017,32,109
142018,42,128
142019,6,31
142020,14,44
142021,16,75
142022,36,131
142023,60,159
142024,8,36
142025,20,81
142026,24,81
142027,4,9
142028,54,131
142029,36,82
142030,8,30
143001,132,190
143002,108,189
143003,48,140
143004,84,182
143005,84,178
143006,96,181
143007,72,160
143008,78,155
143009,60,140
143010,54,155
143011,32,110
143013,72,146
143017,60,159
143018,96,182
143019,144,188
143021,144,183
143022,132,187
143023,96,178
143024,32,88
143025,120,186
146001,0,11
146002,10,51
148001,84,144
148002,132,174
148003,66,126
148004,20,67
148005,54,144
148006,132,189
148007,108,182
148008,96,148
148009,144,180
148012,84,169
148013,84,166
148015,144,186
148016,48,116
148017,60,149
148018,28,91
148019,72,149
148020,14,56
148021,48,129
148022,108,155
148023,84,172
148024,42,117
148025,96,176
148026,78,159
148027,132,187
148028,60,141
148029,72,142
148030,84,161
148031,108,174
148032,20,73
151001,180,190
151002,120,188
151003,108,187
151004,156,189
151005,48,126
151006,36,92
151007,48,122
151008,78,147
151009,108,187
151010,42,83
151011,42,110
151012,84,148
151013,132,186
151014,36,93
151015,108,190
151016,78,126
151017,36,120
151018,144,190
151019,120,188
151020,132,190
151021,108,187
151022,132,184
151023,120,189
151024,132,189
151025,120,190
151026,120,189
151027,60,140
151028,66,141
151029,48,133
151030,66,134
151031,96,189
151032,96,170
151033,120,188
151034,120,188
151035,54,125
151036,96,185
151037,96,186
151038,108,185
151039,120,189
151040,132,190
151041,36,137
151042,84,153
151043,84,162
151044,84,161
151045,36,83
151046,96,180
151047,96,167
151048,120,188
151049,96,177
151050,24,57
151051,108,168
151052,84,163
151053,84,167
151054,108,170
151055,120,182
151056,96,126
151057,84,161
151058,84,166
151059,84,164
151060,96,179
154001,228,187
154002,32,107
154003,10,37
154004,228,188
154005,84,170
154006,10,49
154007,228,190
154008,228,188
154009,42,120
154010,120,186
154011,228,189
154012,228,190
154013,228,189
154014,228,190
154015,228,190
154016,228,189
154017,144,179
154018,120,181
154019,228,190
154020,228,184
154021,132,188
154022,132,166
154023,228,189
154024,84,184
154025,144,181
154026,228,190
154027,228,190
154028,108,180
154029,108,182
154030,132,175
154031,36,107
154032,12,47
154033,8,25
154035,20,54
154036,60,109
154037,72,131
154038,84,139
154039,144,179
154040,84,176
154041,66,151
154042,42,107
154043,28,75
154044,144,179
154045,132,186
154046,108,172
154047,120,185
154048,144,182
154049,78,160
154050,60,150
154051,6,22
154052,54,163
154054,8,21
154055,66,121
154056,108,187
154057,132,185
154058,120,182
154059,78,150
154060,120,175
154061,72,157
154062,14,49
154063,84,167
154064,48,134
154065,0,4
154066,0,5
154067,84,162
154068,144,181
154069,132,169
154070,132,167
154071,144,184
154072,78,157
154073,48,130
154074,28,109
154075,18,50
154076,132,185
154077,108,165
154078,84,158
154079,132,180
154080,120,175
154081,108,169
201003,66,157
201004,66,151
201005,60,134
201006,60,146
201007,72,148
201008,72,163
201009,72,172
201010,72,171
201011,66,148
201012,72,159
201013,66,154
201014,72,168
201015,66,162
201016,78,158
201020,54,136
201022,66,143
201030,72,185
201031,72,154
201033,66,144
201034,60,153
201040,66,163
201041,60,155
201043,54,143
201047,66,155
201050,72,173
201052,42,116
201053,66,147
201054,66,156
201056,54,163
202001,132,185
202002,108,181
202003,48,102
202004,108,171
202005,66,163
202006,54,142
202007,4,26
202008,96,181
202009,42,124
202010,4,22
202011,8,32
202012,144,178
202013,22,79
202014,42,75
202015,78,149
202016,10,41
202017,120,175
202018,48,100
202019,8,27
202020,6,28
202021,54,137
202022,28,73
202023,8,26
202024,24,108
202025,4,30
202026,42,135
202027,78,165
202028,42,124
202029,60,150
202030,2,12
202031,60,164
202032,42,129
202033,4,23
202034,6,23
202035,28,86
202036,20,74
202037,42,153
202038,42,154
202039,78,182
202040,6,25
202041,18,74
202042,42,140
202043,32,119
202044,36,126
202045,20,79
202046,16,63
202047,48,133
202048,96,179
202049,42,131
202050,96,178
202051,96,180
202052,78,175
202053,2,13
202054,6,29
202055,32,126
202056,54,147
202057,18,78
202058,48,125
202059,18,49
202060,48,110
202061,48,123
202062,42,134
202063,20,65
202064,0,4
202065,14,46
202066,42,111
202067,54,148
202068,28,63
202069,24,81
202070,6,35
202071,54,152
202072,8,41
202073,72,165
202074,18,68
202075,8,37
202076,120,186
202077,96,133
202078,12,36
202079,24,45
202080,36,73
202081,24,37
202082,108,165
202083,132,175
202085,132,168
202086,12,34
202087,42,80
202088,48,107
202089,78,142
202090,72,149
202091,96,180
202092,42,116
202093,60,126
202094,120,183
202095,28,59
202096,96,177
202097,84,168
202098,108,186
202099,144,188
202100,0,4
202101,48,141
202102,0,6
202103,66,180
202104,16,48
202105,24,79
202106,60,151
202107,144,189
202108,8,29
202109,132,188
202110,132,189
206001,42,85
206002,66,130
206003,78,145
206004,22,56
206005,84,167
206006,84,117
206008,84,156
206010,84,172
206015,72,162
206017,84,184
206019,78,172
206020,78,169
206024,84,159
207001,72,150
207002,60,137
207003,10,45
207004,96,179
207005,8,24
207006,20,67
207007,84,141
207008,10,41
207009,120,180
207010,48,123
207011,20,72
207012,48,104
207013,24,95
207014,8,25
207015,24,105
207016,12,53
207017,120,170
207018,96,179
207019,6,25
207020,32,99
207021,60,143
207022,8,37
207023,36,99
207024,84,154
207025,18,56
208001,54,112
208002,48,133
208003,54,180
208004,48,115
208005,48,144
208006,66,180
208007,60,135
208008,54,143
208009,54,151
208117,66,180
208118,66,139
211002,60,149
211003,120,185
211004,144,188
211005,108,188
211006,54,122
211007,42,103
211008,144,185
211009,84,158
211012,24,76
211014,28,117
211015,16,67
211016,78,180
211017,60,157
211018,28,111
211020,108,184
211021,72,166
211022,156,180
211023,108,180
211024,66,173
213001,32,113
213002,54,113
213003,72,96
215001,84,176
215002,48,147
215003,18,61
215004,84,171
215005,120,183
215006,2,20
215007,24,74
215008,4,8
215009,18,71
215010,24,93
216001,84,185
216002,132,186
216003,144,187
216004,48,140
216005,96,179
216006,66,148
216007,36,109
216008,108,183
216009,84,180
216011,132,189
216012,120,177
216013,132,180
216014,8,33
216015,42,107
216016,96,183
216017,84,172
216018,48,141
216019,18,87
218001,16,65
218003,60,157
218004,48,124
218005,84,169
218006,4,25
218007,24,103
218008,6,18
218009,72,154
218010,20,73
218011,10,36
218012,24,97
218013,8,42
218014,8,34
218015,18,92
218016,6,32
218017,12,54
218018,14,65
218019,20,69
218020,4,17
218021,12,51
218022,4,21
218023,6,21
218024,6,22
218025,4,19
218026,18,77
218027,4,17
218028,18,73
218030,10,35
218031,10,42
218032,18,79
218033,4,17
218034,16,56
218035,16,55
218036,12,60
218037,12,56
219001,78,152
219002,108,180
219003,60,154
219004,84,170
219005,84,175
219006,96,180
219007,72,190
219008,120,187
219009,96,174
219010,66,161
220001,108,182
220002,78,170
220003,42,124
220004,24,75
220005,132,182
220006,22,66
220007,54,124
220008,108,188
220009,84,114
220010,66,141
220011,66,153
220012,60,131
220013,66,153
220015,60,146
220016,48,129
220017,66,157
220018,78,174
220019,96,178
220020,78,162
220021,24,100
220022,24,89
220023,54,149
220024,78,180
220025,108,188
220026,4,14
220027,6,30
220028,96,174
220029,14,47
220030,132,179
220031,144,179
220032,120,179
220033,48,151
220034,132,173
220035,144,189
220036,120,188
220037,72,171
220038,20,89
220039,12,74
220040,28,128
220041,32,87
220042,8,26
220043,28,88
220044,72,158
221001,36,96
221002,18,44
221003,18,55
221004,28,91
221005,72,172
221006,72,149
221007,32,102
221008,72,170
221009,72,157
221010,12,58
221011,22,79
221012,66,144
221013,12,53
221014,4,22
221015,2,16
223001,42,106
223002,24,85
223003,6,17
223004,72,167
223005,96,182
223006,36,133
223007,24,80
223008,96,159
223009,108,179
223010,28,65
224001,96,178
224002,78,167
224003,66,147
224004,32,97
224005,96,184
224006,72,168
224007,48,140
224008,28,107
224009,72,162
224010,96,180
224011,36,122
224012,36,109
224013,60,149
224014,60,129
224015,48,118
224016,42,114
224017,60,125
224018,48,93
224019,72,154
224020,66,160
224021,14,44
227001,4,16
227002,32,80
227003,66,144
227004,4,14
227005,6,32
227006,18,73
227007,28,84
227008,0,5
227009,20,73
227010,28,83
227011,6,23
227012,28,83
227013,16,71
227014,24,82
227015,4,15
227016,6,36
227017,22,90
227018,32,78
227019,0,2
227020,18,79
227021,10,49
227022,12,57
228001,8,28
228003,28,114
228004,24,90
228005,12,56
229001,10,37
229002,12,45
229003,14,44
229004,6,21
229005,12,48
229006,18,65
229007,0,3
229008,8,32
302001,96,190
302002,108,190
302004,22,69
302005,78,184
302006,84,189
302007,120,185
302008,96,169
302009,78,166
302010,204,190
302011,144,187
501001,60,110
501002,48,91
501003,84,157
501005,60,93
501006,48,86
501008,48,82
501009,144,185
501010,48,102
501011,72,87
501013,72,140
501014,72,140
501018,108,181
501019,72,133
501020,60,134
501021,72,149
501022,32,57
501023,60,134
501025,78,150
501026,120,173
501027,108,169
501029,60,103
501031,108,130
501032,48,123
503001,66,127
503007,66,81
505001,28,47
505002,28,50
505003,36,50
505004,24,66
505005,60,89
505008,42,93
505013,48,111
505015,180,159
505016,66,116
505021,144,158
505023,36,37
505024,42,96
505025,36,36
505030,32,63
505032,144,155
505033,144,120
505035,48,110
505036,54,93
505037,54,79
505038,42,81
505039,42,64
505040,60,111
506001,54,35
506003,78,124
506004,96,167
506005,72,134
506008,120,179
506009,84,132
506011,36,82
506014,54,93
506015,72,79
506016,42,90
506022,78,91
507002,66,122
507005,54,131
507006,66,108
508001,60,103
508002,60,110
508005,180,181
508007,204,171
508008,42,116
508009,72,95
508010,72,79
508011,66,92
508013,54,71
508014,120,118
508015,42,53
508016,108,144
508017,156,175
508019,36,50
508021,36,53
508022,42,50
508023,84,107
508024,84,116
508025,84,113
508026,120,180
508027,54,72
508028,84,131
508029,156,178
508030,132,113
508031,60,72
508032,54,64
508033,42,55
508034,84,128
510001,96,128
510004,72,108
510005,108,148
510007,132,167
510008,120,168
510009,156,177
510010,132,126
510014,132,153
510016,180,180
517001,78,128
517003,54,35
517004,108,184
517005,132,165
517007,156,180
517009,120,165
517010,180,181
517011,84,151
517012,96,158
517013,60,126
517017,84,142
517018,42,93
517020,78,161
517021,120,181
517022,156,187
517023,66,156
517024,156,175
517026,84,166
517028,66,125
526003,48,79
526005,60,85
527001,36,46
527002,120,110
527004,108,113
527005,24,50
529001,72,130
529008,96,176
529015,96,167
529018,204,190
529020,204,190
529021,204,190
529022,144,186
529023,144,182
529024,204,190
529025,72,148
529026,66,145
529029,66,81
600001,144,152
600003,156,164
600006,96,135
600007,120,146
600008,120,147
600009,108,139
600010,108,132
601002,180,151
601007,180,131
601011,204,182
602001,120,157
602002,60,108
602003,66,108
602004,66,121
602005,84,117
602006,78,117
602007,72,118
602008,78,92
605002,96,94
605003,96,131
607004,78,144
607005,60,117
607006,180,137
608001,42,126
608002,48,109
608003,54,139
608004,78,150
608005,36,132
608006,28,52
608007,60,147
608008,144,157
608009,42,126
608010,42,122
608011,66,145
608012,78,145
608013,32,87
608014,66,149
609003,54,108
611007,78,152
612001,60,164
612002,54,143
612003,36,92
612004,24,84
612005,28,82
612006,28,97
612007,120,133
612008,108,166
612009,24,40
612010,28,63
612012,96,166
612013,108,162
612014,120,171
612017,78,140
701001,84,163
701004,144,125
705002,78,99