agestrat,SOCscore,n,perc,cum_per,lag_tot,lag_cum_per
0,0,4,15.3846,15.3846,NA,NA
0,1,7,26.9231,42.3077,0,15.3846
0,2,7,26.9231,69.2308,1,42.3077
0,3,6,23.0769,92.3077,2,69.2308
0,4,2,7.6923,100,3,92.3077
2,2,1,3.8462,3.8462,NA,NA
2,3,6,23.0769,26.9231,2,3.8462
2,4,8,30.7692,57.6923,3,26.9231
2,5,6,23.0769,80.7692,4,57.6923
2,6,5,19.2308,100,5,80.7692
4,0,1,2.381,2.381,NA,NA
4,1,2,4.7619,7.1429,0,2.381
4,2,3,7.1429,14.2857,1,7.1429
4,3,5,11.9048,26.1905,2,14.2857
4,4,8,19.0476,45.2381,3,26.1905
4,5,10,23.8095,69.0476,4,45.2381
4,6,7,16.6667,85.7143,5,69.0476
4,7,3,7.1429,92.8571,6,85.7143
4,8,2,4.7619,97.619,7,92.8571
4,9,1,2.381,100,8,97.619
6,2,1,2.5,2.5,NA,NA
6,3,4,10,12.5,2,2.5
6,4,2,5,17.5,3,12.5
6,5,6,15,32.5,4,17.5
6,6,6,15,47.5,5,32.5
6,7,9,22.5,70,6,47.5
6,8,7,17.5,87.5,7,70
6,9,4,10,97.5,8,87.5
6,10,1,2.5,100,9,97.5
8,4,5,14.2857,14.2857,NA,NA
8,5,6,17.1429,31.4286,4,14.2857
8,6,4,11.4286,42.8571,5,31.4286
8,7,4,11.4286,54.2857,6,42.8571
8,8,6,17.1429,71.4286,7,54.2857
8,9,4,11.4286,82.8571,8,71.4286
8,10,3,8.5714,91.4286,9,82.8571
8,11,3,8.5714,100,10,91.4286
10,4,1,2.381,2.381,NA,NA
10,5,1,2.381,4.7619,4,2.381
10,7,5,11.9048,16.6667,5,4.7619
10,8,6,14.2857,30.9524,7,16.6667
10,9,13,30.9524,61.9048,8,30.9524
10,10,9,21.4286,83.3333,9,61.9048
10,11,3,7.1429,90.4762,10,83.3333
10,12,1,2.381,92.8571,11,90.4762
10,13,1,2.381,95.2381,12,92.8571
10,14,2,4.7619,100,13,95.2381
12,5,1,2.7027,2.7027,NA,NA
12,7,2,5.4054,8.1081,5,2.7027
12,8,1,2.7027,10.8108,7,8.1081
12,9,5,13.5135,24.3243,8,10.8108
12,10,6,16.2162,40.5405,9,24.3243
12,11,8,21.6216,62.1622,10,40.5405
12,12,6,16.2162,78.3784,11,62.1622
12,13,7,18.9189,97.2973,12,78.3784
12,14,1,2.7027,100,13,97.2973
14,6,1,2.3256,2.3256,NA,NA
14,8,1,2.3256,4.6512,6,2.3256
14,9,6,13.9535,18.6047,8,4.6512
14,10,6,13.9535,32.5581,9,18.6047
14,11,8,18.6047,51.1628,10,32.5581
14,12,9,20.9302,72.093,11,51.1628
14,13,6,13.9535,86.0465,12,72.093
14,14,5,11.6279,97.6744,13,86.0465
14,18,1,2.3256,100,14,97.6744
16,8,1,3.0303,3.0303,NA,NA
16,9,2,6.0606,9.0909,8,3.0303
16,10,6,18.1818,27.2727,9,9.0909
16,11,7,21.2121,48.4848,10,27.2727
16,12,5,15.1515,63.6364,11,48.4848
16,13,7,21.2121,84.8485,12,63.6364
16,14,2,6.0606,90.9091,13,84.8485
16,15,1,3.0303,93.9394,14,90.9091
16,17,1,3.0303,96.9697,15,93.9394
16,18,1,3.0303,100,17,96.9697
18,6,1,2.9412,2.9412,NA,NA
18,9,2,5.8824,8.8235,6,2.9412
18,10,1,2.9412,11.7647,9,8.8235
18,11,2,5.8824,17.6471,10,11.7647
18,12,5,14.7059,32.3529,11,17.6471
18,13,8,23.5294,55.8824,12,32.3529
18,14,6,17.6471,73.5294,13,55.8824
18,15,3,8.8235,82.3529,14,73.5294
18,16,4,11.7647,94.1176,15,82.3529
18,18,1,2.9412,97.0588,16,94.1176
18,19,1,2.9412,100,18,97.0588
20,8,1,2.6316,2.6316,NA,NA
20,11,1,2.6316,5.2632,8,2.6316
20,12,10,26.3158,31.5789,11,5.2632
20,13,9,23.6842,55.2632,12,31.5789
20,14,8,21.0526,76.3158,13,55.2632
20,15,2,5.2632,81.5789,14,76.3158
20,16,3,7.8947,89.4737,15,81.5789
20,17,1,2.6316,92.1053,16,89.4737
20,19,2,5.2632,97.3684,17,92.1053
20,22,1,2.6316,100,19,97.3684
22,8,1,3.3333,3.3333,NA,NA
22,9,1,3.3333,6.6667,8,3.3333
22,10,3,10,16.6667,9,6.6667
22,11,3,10,26.6667,10,16.6667
22,12,4,13.3333,40,11,26.6667
22,14,5,16.6667,56.6667,12,40
22,15,6,20,76.6667,14,56.6667
22,16,3,10,86.6667,15,76.6667
22,17,1,3.3333,90,16,86.6667
22,18,1,3.3333,93.3333,17,90
22,20,2,6.6667,100,18,93.3333
24,5,1,1.4085,1.4085,NA,NA
24,6,1,1.4085,2.8169,5,1.4085
24,8,1,1.4085,4.2254,6,2.8169
24,10,1,1.4085,5.6338,8,4.2254
24,11,4,5.6338,11.2676,10,5.6338
24,12,8,11.2676,22.5352,11,11.2676
24,13,13,18.3099,40.8451,12,22.5352
24,14,8,11.2676,52.1127,13,40.8451
24,15,10,14.0845,66.1972,14,52.1127
24,16,6,8.4507,74.6479,15,66.1972
24,17,9,12.6761,87.3239,16,74.6479
24,18,1,1.4085,88.7324,17,87.3239
24,19,1,1.4085,90.1408,18,88.7324
24,20,2,2.8169,92.9577,19,90.1408
24,21,1,1.4085,94.3662,20,92.9577
24,22,1,1.4085,95.7746,21,94.3662
24,23,1,1.4085,97.1831,22,95.7746
24,27,1,1.4085,98.5915,23,97.1831
24,28,1,1.4085,100,27,98.5915
28,9,1,1.5625,1.5625,NA,NA
28,10,1,1.5625,3.125,9,1.5625
28,11,6,9.375,12.5,10,3.125
28,12,6,9.375,21.875,11,12.5
28,13,4,6.25,28.125,12,21.875
28,14,7,10.9375,39.0625,13,28.125
28,15,8,12.5,51.5625,14,39.0625
28,16,7,10.9375,62.5,15,51.5625
28,17,6,9.375,71.875,16,62.5
28,18,6,9.375,81.25,17,71.875
28,19,3,4.6875,85.9375,18,81.25
28,20,2,3.125,89.0625,19,85.9375
28,21,1,1.5625,90.625,20,89.0625
28,22,1,1.5625,92.1875,21,90.625
28,23,2,3.125,95.3125,22,92.1875
28,24,1,1.5625,96.875,23,95.3125
28,27,1,1.5625,98.4375,24,96.875
28,29,1,1.5625,100,27,98.4375
32,8,1,1.6949,1.6949,NA,NA
32,9,1,1.6949,3.3898,8,1.6949
32,10,1,1.6949,5.0847,9,3.3898
32,11,1,1.6949,6.7797,10,5.0847
32,12,2,3.3898,10.1695,11,6.7797
32,13,3,5.0847,15.2542,12,10.1695
32,14,5,8.4746,23.7288,13,15.2542
32,15,9,15.2542,38.9831,14,23.7288
32,16,3,5.0847,44.0678,15,38.9831
32,17,4,6.7797,50.8475,16,44.0678
32,18,7,11.8644,62.7119,17,50.8475
32,19,4,6.7797,69.4915,18,62.7119
32,20,4,6.7797,76.2712,19,69.4915
32,21,2,3.3898,79.661,20,76.2712
32,22,4,6.7797,86.4407,21,79.661
32,23,3,5.0847,91.5254,22,86.4407
32,25,4,6.7797,98.3051,23,91.5254
32,27,1,1.6949,100,25,98.3051
36,4,2,2.381,2.381,NA,NA
36,7,1,1.1905,3.5714,4,2.381
36,9,1,1.1905,4.7619,7,3.5714
36,11,1,1.1905,5.9524,9,4.7619
36,12,2,2.381,8.3333,11,5.9524
36,13,6,7.1429,15.4762,12,8.3333
36,14,2,2.381,17.8571,13,15.4762
36,15,3,3.5714,21.4286,14,17.8571
36,16,6,7.1429,28.5714,15,21.4286
36,17,10,11.9048,40.4762,16,28.5714
36,18,14,16.6667,57.1429,17,40.4762
36,19,3,3.5714,60.7143,18,57.1429
36,20,9,10.7143,71.4286,19,60.7143
36,21,5,5.9524,77.381,20,71.4286
36,22,3,3.5714,80.9524,21,77.381
36,23,3,3.5714,84.5238,22,80.9524
36,24,3,3.5714,88.0952,23,84.5238
36,25,3,3.5714,91.6667,24,88.0952
36,26,3,3.5714,95.2381,25,91.6667
36,28,3,3.5714,98.8095,26,95.2381
36,29,1,1.1905,100,28,98.8095
42,4,1,1.0753,1.0753,NA,NA
42,7,2,2.1505,3.2258,4,1.0753
42,8,1,1.0753,4.3011,7,3.2258
42,9,1,1.0753,5.3763,8,4.3011
42,10,2,2.1505,7.5269,9,5.3763
42,11,2,2.1505,9.6774,10,7.5269
42,12,3,3.2258,12.9032,11,9.6774
42,13,3,3.2258,16.129,12,12.9032
42,14,2,2.1505,18.2796,13,16.129
42,15,4,4.3011,22.5806,14,18.2796
42,16,2,2.1505,24.7312,15,22.5806
42,17,3,3.2258,27.957,16,24.7312
42,18,5,5.3763,33.3333,17,27.957
42,19,9,9.6774,43.0108,18,33.3333
42,20,12,12.9032,55.914,19,43.0108
42,21,3,3.2258,59.1398,20,55.914
42,22,6,6.4516,65.5914,21,59.1398
42,23,4,4.3011,69.8925,22,65.5914
42,24,6,6.4516,76.3441,23,69.8925
42,25,10,10.7527,87.0968,24,76.3441
42,26,1,1.0753,88.172,25,87.0968
42,27,1,1.0753,89.2473,26,88.172
42,28,4,4.3011,93.5484,27,89.2473
42,30,2,2.1505,95.6989,28,93.5484
42,31,1,1.0753,96.7742,30,95.6989
42,32,1,1.0753,97.8495,31,96.7742
42,33,2,2.1505,100,32,97.8495
48,10,1,1.087,1.087,NA,NA
48,11,2,2.1739,3.2609,10,1.087
48,13,2,2.1739,5.4348,11,3.2609
48,14,1,1.087,6.5217,13,5.4348
48,15,4,4.3478,10.8696,14,6.5217
48,16,2,2.1739,13.0435,15,10.8696
48,17,4,4.3478,17.3913,16,13.0435
48,18,2,2.1739,19.5652,17,17.3913
48,19,5,5.4348,25,18,19.5652
48,20,6,6.5217,31.5217,19,25
48,21,8,8.6957,40.2174,20,31.5217
48,22,12,13.0435,53.2609,21,40.2174
48,23,9,9.7826,63.0435,22,53.2609
48,24,5,5.4348,68.4783,23,63.0435
48,25,3,3.2609,71.7391,24,68.4783
48,26,5,5.4348,77.1739,25,71.7391
48,27,7,7.6087,84.7826,26,77.1739
48,28,2,2.1739,86.9565,27,84.7826
48,29,4,4.3478,91.3043,28,86.9565
48,30,4,4.3478,95.6522,29,91.3043
48,31,3,3.2609,98.913,30,95.6522
48,32,1,1.087,100,31,98.913
54,3,1,1.1111,1.1111,NA,NA
54,5,1,1.1111,2.2222,3,1.1111
54,8,1,1.1111,3.3333,5,2.2222
54,10,1,1.1111,4.4444,8,3.3333
54,12,2,2.2222,6.6667,10,4.4444
54,13,3,3.3333,10,12,6.6667
54,15,1,1.1111,11.1111,13,10
54,17,2,2.2222,13.3333,15,11.1111
54,18,1,1.1111,14.4444,17,13.3333
54,19,3,3.3333,17.7778,18,14.4444
54,20,5,5.5556,23.3333,19,17.7778
54,21,3,3.3333,26.6667,20,23.3333
54,22,3,3.3333,30,21,26.6667
54,23,9,10,40,22,30
54,24,5,5.5556,45.5556,23,40
54,25,2,2.2222,47.7778,24,45.5556
54,26,5,5.5556,53.3333,25,47.7778
54,27,7,7.7778,61.1111,26,53.3333
54,28,7,7.7778,68.8889,27,61.1111
54,29,6,6.6667,75.5556,28,68.8889
54,30,7,7.7778,83.3333,29,75.5556
54,31,2,2.2222,85.5556,30,83.3333
54,32,6,6.6667,92.2222,31,85.5556
54,33,3,3.3333,95.5556,32,92.2222
54,35,3,3.3333,98.8889,33,95.5556
54,36,1,1.1111,100,35,98.8889
60,8,1,0.9346,0.9346,NA,NA
60,10,1,0.9346,1.8692,8,0.9346
60,12,1,0.9346,2.8037,10,1.8692
60,13,4,3.7383,6.5421,12,2.8037
60,14,1,0.9346,7.4766,13,6.5421
60,15,2,1.8692,9.3458,14,7.4766
60,18,2,1.8692,11.215,15,9.3458
60,19,1,0.9346,12.1495,18,11.215
60,20,5,4.6729,16.8224,19,12.1495
60,21,3,2.8037,19.6262,20,16.8224
60,22,2,1.8692,21.4953,21,19.6262
60,23,5,4.6729,26.1682,22,21.4953
60,24,4,3.7383,29.9065,23,26.1682
60,25,9,8.4112,38.3178,24,29.9065
60,26,6,5.6075,43.9252,25,38.3178
60,27,8,7.4766,51.4019,26,43.9252
60,28,11,10.2804,61.6822,27,51.4019
60,29,6,5.6075,67.2897,28,61.6822
60,30,4,3.7383,71.028,29,67.2897
60,31,10,9.3458,80.3738,30,71.028
60,32,5,4.6729,85.0467,31,80.3738
60,33,9,8.4112,93.4579,32,85.0467
60,34,3,2.8037,96.2617,33,93.4579
60,35,2,1.8692,98.1308,34,96.2617
60,36,2,1.8692,100,35,98.1308
66,13,2,2.1505,2.1505,NA,NA
66,14,4,4.3011,6.4516,13,2.1505
66,15,2,2.1505,8.6022,14,6.4516
66,17,2,2.1505,10.7527,15,8.6022
66,18,1,1.0753,11.828,17,10.7527
66,20,1,1.0753,12.9032,18,11.828
66,21,3,3.2258,16.129,20,12.9032
66,22,2,2.1505,18.2796,21,16.129
66,23,4,4.3011,22.5806,22,18.2796
66,24,2,2.1505,24.7312,23,22.5806
66,25,4,4.3011,29.0323,24,24.7312
66,26,5,5.3763,34.4086,25,29.0323
66,27,5,5.3763,39.7849,26,34.4086
66,28,12,12.9032,52.6882,27,39.7849
66,29,5,5.3763,58.0645,28,52.6882
66,30,11,11.828,69.8925,29,58.0645
66,31,13,13.9785,83.871,30,69.8925
66,32,3,3.2258,87.0968,31,83.871
66,33,7,7.5269,94.6237,32,87.0968
66,34,2,2.1505,96.7742,33,94.6237
66,36,3,3.2258,100,34,96.7742
72,8,1,0.9524,0.9524,NA,NA
72,11,2,1.9048,2.8571,8,0.9524
72,12,2,1.9048,4.7619,11,2.8571
72,13,1,0.9524,5.7143,12,4.7619
72,15,2,1.9048,7.619,13,5.7143
72,16,1,0.9524,8.5714,15,7.619
72,17,2,1.9048,10.4762,16,8.5714
72,18,1,0.9524,11.4286,17,10.4762
72,19,1,0.9524,12.381,18,11.4286
72,20,1,0.9524,13.3333,19,12.381
72,23,2,1.9048,15.2381,20,13.3333
72,25,5,4.7619,20,23,15.2381
72,26,5,4.7619,24.7619,25,20
72,27,6,5.7143,30.4762,26,24.7619
72,28,3,2.8571,33.3333,27,30.4762
72,29,12,11.4286,44.7619,28,33.3333
72,30,7,6.6667,51.4286,29,44.7619
72,31,13,12.381,63.8095,30,51.4286
72,32,10,9.5238,73.3333,31,63.8095
72,33,13,12.381,85.7143,32,73.3333
72,34,5,4.7619,90.4762,33,85.7143
72,35,5,4.7619,95.2381,34,90.4762
72,36,5,4.7619,100,35,95.2381
78,13,1,1.1236,1.1236,NA,NA
78,15,1,1.1236,2.2472,13,1.1236
78,16,1,1.1236,3.3708,15,2.2472
78,18,1,1.1236,4.4944,16,3.3708
78,19,1,1.1236,5.618,18,4.4944
78,20,3,3.3708,8.9888,19,5.618
78,21,1,1.1236,10.1124,20,8.9888
78,22,6,6.7416,16.8539,21,10.1124
78,24,2,2.2472,19.1011,22,16.8539
78,25,2,2.2472,21.3483,24,19.1011
78,26,4,4.4944,25.8427,25,21.3483
78,27,4,4.4944,30.3371,26,25.8427
78,28,4,4.4944,34.8315,27,30.3371
78,29,6,6.7416,41.573,28,34.8315
78,30,9,10.1124,51.6854,29,41.573
78,31,9,10.1124,61.7978,30,51.6854
78,32,6,6.7416,68.5393,31,61.7978
78,33,13,14.6067,83.1461,32,68.5393
78,34,4,4.4944,87.6404,33,83.1461
78,35,6,6.7416,94.382,34,87.6404
78,36,5,5.618,100,35,94.382
84,12,1,0.8197,0.8197,NA,NA
84,17,2,1.6393,2.459,12,0.8197
84,18,2,1.6393,4.0984,17,2.459
84,20,1,0.8197,4.918,18,4.0984
84,21,3,2.459,7.377,20,4.918
84,22,3,2.459,9.8361,21,7.377
84,23,3,2.459,12.2951,22,9.8361
84,24,3,2.459,14.7541,23,12.2951
84,25,3,2.459,17.2131,24,14.7541
84,26,2,1.6393,18.8525,25,17.2131
84,27,2,1.6393,20.4918,26,18.8525
84,28,5,4.0984,24.5902,27,20.4918
84,29,5,4.0984,28.6885,28,24.5902
84,30,13,10.6557,39.3443,29,28.6885
84,31,13,10.6557,50,30,39.3443
84,32,16,13.1148,63.1148,31,50
84,33,9,7.377,70.4918,32,63.1148
84,34,19,15.5738,86.0656,33,70.4918
84,35,12,9.8361,95.9016,34,86.0656
84,36,5,4.0984,100,35,95.9016
96,17,1,0.8264,0.8264,NA,NA
96,18,1,0.8264,1.6529,17,0.8264
96,19,2,1.6529,3.3058,18,1.6529
96,20,1,0.8264,4.1322,19,3.3058
96,21,2,1.6529,5.7851,20,4.1322
96,22,2,1.6529,7.438,21,5.7851
96,23,1,0.8264,8.2645,22,7.438
96,24,1,0.8264,9.0909,23,8.2645
96,25,1,0.8264,9.9174,24,9.0909
96,26,1,0.8264,10.7438,25,9.9174
96,27,2,1.6529,12.3967,26,10.7438
96,28,4,3.3058,15.7025,27,12.3967
96,29,1,0.8264,16.5289,28,15.7025
96,30,9,7.438,23.9669,29,16.5289
96,31,16,13.2231,37.1901,30,23.9669
96,32,10,8.2645,45.4545,31,37.1901
96,33,16,13.2231,58.6777,32,45.4545
96,34,18,14.876,73.5537,33,58.6777
96,35,24,19.8347,93.3884,34,73.5537
96,36,8,6.6116,100,35,93.3884
108,16,1,0.9174,0.9174,NA,NA
108,18,2,1.8349,2.7523,16,0.9174
108,19,1,0.9174,3.6697,18,2.7523
108,22,1,0.9174,4.5872,19,3.6697
108,25,1,0.9174,5.5046,22,4.5872
108,26,1,0.9174,6.422,25,5.5046
108,27,4,3.6697,10.0917,26,6.422
108,28,2,1.8349,11.9266,27,10.0917
108,29,7,6.422,18.3486,28,11.9266
108,30,7,6.422,24.7706,29,18.3486
108,31,5,4.5872,29.3578,30,24.7706
108,32,7,6.422,35.7798,31,29.3578
108,33,15,13.7615,49.5413,32,35.7798
108,34,23,21.1009,70.6422,33,49.5413
108,35,18,16.5138,87.156,34,70.6422
108,36,14,12.844,100,35,87.156
120,14,1,0.9615,0.9615,NA,NA
120,20,1,0.9615,1.9231,14,0.9615
120,22,1,0.9615,2.8846,20,1.9231
120,23,1,0.9615,3.8462,22,2.8846
120,24,1,0.9615,4.8077,23,3.8462
120,25,2,1.9231,6.7308,24,4.8077
120,26,1,0.9615,7.6923,25,6.7308
120,27,3,2.8846,10.5769,26,7.6923
120,28,1,0.9615,11.5385,27,10.5769
120,29,4,3.8462,15.3846,28,11.5385
120,30,3,2.8846,18.2692,29,15.3846
120,31,4,3.8462,22.1154,30,18.2692
120,32,12,11.5385,33.6538,31,22.1154
120,33,10,9.6154,43.2692,32,33.6538
120,34,12,11.5385,54.8077,33,43.2692
120,35,30,28.8462,83.6538,34,54.8077
120,36,17,16.3462,100,35,83.6538
132,16,1,0.5102,0.5102,NA,NA
132,17,2,1.0204,1.5306,16,0.5102
132,21,1,0.5102,2.0408,17,1.5306
132,22,1,0.5102,2.551,21,2.0408
132,23,2,1.0204,3.5714,22,2.551
132,25,1,0.5102,4.0816,23,3.5714
132,26,1,0.5102,4.5918,25,4.0816
132,27,2,1.0204,5.6122,26,4.5918
132,28,5,2.551,8.1633,27,5.6122
132,29,5,2.551,10.7143,28,8.1633
132,30,4,2.0408,12.7551,29,10.7143
132,31,9,4.5918,17.3469,30,12.7551
132,32,11,5.6122,22.9592,31,17.3469
132,33,12,6.1224,29.0816,32,22.9592
132,34,30,15.3061,44.3878,33,29.0816
132,35,61,31.1224,75.5102,34,44.3878
132,36,48,24.4898,100,35,75.5102
156,16,1,0.7937,0.7937,NA,NA
156,20,1,0.7937,1.5873,16,0.7937
156,22,1,0.7937,2.381,20,1.5873
156,24,1,0.7937,3.1746,22,2.381
156,27,2,1.5873,4.7619,24,3.1746
156,28,1,0.7937,5.5556,27,4.7619
156,29,4,3.1746,8.7302,28,5.5556
156,30,2,1.5873,10.3175,29,8.7302
156,31,6,4.7619,15.0794,30,10.3175
156,32,3,2.381,17.4603,31,15.0794
156,33,9,7.1429,24.6032,32,17.4603
156,34,11,8.7302,33.3333,33,24.6032
156,35,24,19.0476,52.381,34,33.3333
156,36,60,47.619,100,35,52.381
204,21,1,0.9259,0.9259,NA,NA
204,26,2,1.8519,2.7778,21,0.9259
204,27,1,0.9259,3.7037,26,2.7778
204,28,1,0.9259,4.6296,27,3.7037
204,31,1,0.9259,5.5556,28,4.6296
204,32,2,1.8519,7.4074,31,5.5556
204,33,3,2.7778,10.1852,32,7.4074
204,34,7,6.4815,16.6667,33,10.1852
204,35,9,8.3333,25,34,16.6667
204,36,81,75,100,35,25
